[4235] །སྐད་ནི་བཟང་ངན་བྱེ་བྲག་བརྗོད།
[4236] །མདོར་ན་འགྲོ་བ་དྲུག་གི་སྐད།
[4237] །སེམས་ཀྱི་དྲན་བསམ་ངག་གིས་བརྗོད།
[4238] །འདིར་ཡང་དགོས་པ་རྣམ་པ་གཉིས།
[4239] །མཆོག་དང་ཐུན་མོང་མཐས་དབྱེའོ།
[4240] །ཞེས་སོ།
[4241] །དེ་ལྟར་ངག་གི་བརྗོད་བྱ་ཐ་དད་པ་ལ་བརྟེན་ནས་ཁམས་གསུམ་དུ་འཁོར་བ་རྒྱུན་ཆད་པར་བྱེད་དེ།
[4242] དབང་བསྐུར་མཆོག་གི་རྒྱུད་ལས།
[4243] སྐལ་དང་ལྡན་པས་རིགས་དྲུག་སྐད།
[4244] །རང་རང་མཐུན་པར་བརྗོད་པ་ཡིས།
[4245] །འགྲོ་བ་དྲུག་གི་འཁོར་ལོ་འཆད།
[4246] །ཅེས་སོ།
[4247] །གོང་དུ་བཤད་པའི་ཞག་ཙམ་དུ་བརྩོན་འགྲུས་བརྩམས་པ།
[4248] བརྩོན་པ་རབ་ལ་དེ་ཉིད་ལ་ཞེན་པ་ལོག་པ་དང༌།
[4249] ཕལ་པ་ལ་དེ་ཉིད་དང་སྣང་བ་ཐམས་ཅད་འདྲ་བར་གཏད་མེད་དུ་རྟོགས་པ་སྐྱེའོ།
[4250] །དེའང་ལུས་གཞི་ཡིན་ལ།
[4251] སེམས་འབྲས་བུ་ཡིན་ཏེ།
[4252] དེ་གཉིས་ཀྱི་འབྲེལ་ལམ་ངག་ཡིན་པས།
[4253] ངག་གི་སྤྱོད་པ་བར་དུ་ངེས་ལ།
[4254] རང་གཞན་གྱི་སྒྲ་ཐ་དད་བརྗོད་པས་འཁྲུལ་པའི་བརྗོད་འབྲེལ་རྒྱུན་འཆད་པ་དང༌།
[4255] ངག་ཏུ་གང་བརྗོད་དེའི་སྐྱེ་བར་ཕྱིས་མི་འཇུག་པ་དང༌།
[4256] །ཡི་གེ་འཁོར་ལོ་གྲོལ་བའི་དགོས་པ་ཡོད་དེ།
[4257] འཁོར་ལོ་བརྩེགས་པ་ལས།
[4258] ངག་གི་རུ་ཤན་སུས་ཕྱེད་པ།
[4259] །འཁོར་བའི་བརྗོད་པ་སྟོངས་པར་ངེས།
[4260] །ཞེས་སོ།
[4261] །གསུམ་པ་སེམས་ཀྱི་སྤྱོད་པ་ནི།
[4262] སངས་རྒྱས་སྲས་གཅིག་གི་རྒྱུད་ལས།
[4263] དེ་ཉིད་ཀྱི་ནི་འོག་ཏུ་ཡང༌།
[4264] །སེམས་ཀྱི་སྤྱོད་པ་བརྩམ་པར་བྱ།
[4265] །དགའ་དང་མི་དགའ་བདེ་དང་སྡུག
[4266] །རྟག་དང་མི་རྟག་ལ་སོགས་པ
[4267] །ལྟ་སྒོམ་སྤྱོད་པའི་བསམ་པ་དང༌།
[4268] །ཆོས་དང་ཆོས་མིན་ལ་སོགས་དང༌།
[4269] །འདོད་ཆགས་ཞེ་སྡང་གཏི་མུག་དང༌།
[4270] །དགེ་དང་མི་དགེ་ལ་སོགས་པའི།
[4271] །བསམ་སྤྱོད་རྣམ་པ་སྣ་ཚོགས་བྱ།
[4272] །འདི་ལྟར་སུ་ཡིས་བྱས་པའི་མི།
[4273] །སེམས་ཀྱི་མངོན་ཞེན་རང་ཆོད་ནས།
[4274] །འཁོར་འདས་རུ་ཤན་ཕྱེད་པའོ།
[4275] །ཞེས་པ་དང༌།
[4276] ཐལ་འགྱུར་ལས།
[4277] དེ་ལྟར་ཚད་ལ་ཕེབས་ནས་ཀྱང༌།
[4278] །རྣལ་འབྱོར་པ་ཡིས་སེམས་སྦྱོང་བྱ།
[4279] །འདས་དང་མ་འོངས་ད་ལྟར་གྱིས།
[4280] །དྲན་བསམ་འཕྲོ་འདུའི་འཁོར་ལོ་བསྟེན།
[4281] །དགའ་དང་མི་དགའ་བཟང་ངན་སེམས།
[4282] །ཡོད་མེད་སྣ་ཚོགས་ཐམས་ཅད་ལ།
[4283] །ཕྱི་རུ་བརྟགས་ཏེ་ནང་དུ་བསམ།
[4284] །ཇི་ལྟར་བསམས་པའི་དྲན་པ་ཉིད།
[4285] །ཕྱི་ནས་སྐྱེ་རྒྱུན་འཆད་པར་ངེས།
[4286] །འདི་ཡི་དགོས་པ་གང་གིས་དབྱེ།
[4287] །ཞེས་སོ།
[4288] །དེ་ལྟར་ཉི་མ་མང་དུ་བྱས་པས་ཕྱིས་ཁམས་གསུམ་གྱི་འཁོར་ལོ་མི་འཇུག་སྟེ།
