[4289] རྡོ་རྗེ་ཁང་བུ་བརྩེགས་པ་ལས།
[4290] གང་གིས་བསམས་པའི་འཁོར་ལོ་ཉིད།
[4291] །སུ་ཡིས་བསྐོར་བར་ནུས་པ་ལ།
[4292] །ཕྱི་ནས་དེ་ཡིས་སེམས་རྒྱུན་འགག
[4293] །ཅེས་སོ།
[4294] །དེ་ནས་འཕྲོ་འདུ་མེད་པའི་རྣལ་དབབ་ཀྱིས་དྲན་པའི་ཁུང་སྒོ་རང་འགག་སྟེ།
[4295] དཔལ་ནམ་མཁའ་འོད་ལྡན་ལས།
[4296] འདུ་ཤེས་བཅད་པས་ཁུང་སྒོ་འགག
[4297] །ཅེས་སོ།
[4298] །དེའང་ལུས་ངག་གཉིས་ལ་ཞེན་པ་མེད་དུས་སེམས་ཀྱི་རྩ་བ་བཅད་པའི་སྤྱོད་པ་རིགས་ཏེ།
[4299] རང་ཡལ་རྗེས་མེད་དུ་སྦྱངས་པས་ཁམས་གསུམ་ལས་གྲོལ་བ་ནི།
[4300] འཁོར་ལོ་བརྩེགས་པ་ལས།
[4301] སེམས་ཀྱི་རུ་ཤན་སུས་ཕྱེད་པ།
[4302] །འདིས་ནི་སེམས་སུ་ཟློག་པ་མིན།
[4303] །ཅེས་སོ།
[4304] །དེ་ལྟར་རུ་ཤན་འབྱེད་པའི་སྤྱོད་པ་གསུམ་གྱིས་ཁམས་གསུམ་དུ་མི་འཇུག་པར་བྱེད་དེ།
[4305] དབང་ཉེ་བར་རྟོགས་པ་ལས།
[4306] རུ་ཤན་གང་གིས་ཕྱེ་བ་ཉིད།
[4307] །ཁམས་གསུམ་དུ་ནི་ལྡོག་པ་མིན།
[4308] །དེ་ལ་རྣལ་དུ་ཕབ་པ་བསྟན།
[4309] །འདི་དག་སྔོན་འགྲོའི་ཆོ་གའོ།
[4310] །ཞེས་སོ།
[4311] །དེ་ལྟར་སྐྱེས་བུ་བརྩོན་འགྲུས་ཅན་རྣམས་ཀྱིས་ཟླ་བ་གསུམ་དུ་སྤྱོད་པ་བྱས་པས་དེ་ཉིད་དུ་ཡང་རབ་ཁ་ཅིག་གྲོལ་བ་ཡང་ཡོད་ལ།
[4312] འབྲིང་དང་ཐ་མ་ཀུན་ལ་དེའི་རྗེས་དྲང་པོར་མངོན་སུམ་ངོ་སྤྲོད་དེ།
[4313] ཐལ་འགྱུར་ལས།
[4314] དེ་ལྟར་སྤྱོད་པ་རྫོགས་བྱས་ནས།
[4315] །མངོན་སུམ་གནད་ལ་རྟག་ཏུ་བསྒེར།
[4316] །ཅེས་སོ།
[4317] །དེང་སང་སེམས་ཀྱི་སྔོན་འགྲོའི་རྗེས་ལ་ངོ་སྤྲོད་པ་རྣམས་ལེ་ལོ་ཅན་གྱི་དབང་དུ་བྱས་པའོ།
[4318] །གསུམ་པ་སེམས་ཀྱི་སྣ་ཁྲིད་པ་ལ་ལུས་ངག་ཡིད་གསུམ་གྱི་སྔོན་འགྲོ་ལ།
[4319] སྔོན་འགྲོ་དངོས་དང་རྣལ་དབབ་གཉིས་ཏེ།
[4320] དེ་ཉིད་ལས།
[4321] སྔོན་དུ་སྦྱང་བའི་རིམ་པ་ནི།
[4322] ལུས་ཀྱི་སྔོན་དུ་འགྲོ་བ་ལས།
[4323] །སོ་སོའི་བྱེད་པའི་རྒྱུ་འགག་པ།
[4324] །རྡོ་རྗེ་སྐྱིལ་ཀྲུང་དུ་བྱས་ཏེ།
[4325] །ལུས་སྦྱངས་སེམས་ལ་ཕན་པའོ།
[4326] །ངག་ནི་ཧཱུྃ་ཞེས་གནས་པ་ལ།
[4327] རྒྱས་གདབ་པ་དང་རྩལ་ཉིད་སྦྱང༌།
[4328] །མཉེན་རྩལ་ལམ་དུ་གཞུག་པ་ཡིས།
[4329] །དེ་ལྟར་ངག་སྦྱངས་སེམས་ལ་ཕན།
[4330] །སེམས་ནི་ཐོག་མ་བྱུང་ས་དང༌།
[4331] །བར་དུ་གནས་ས་ཐ་མ་འགྲོ།
[4332] །དེ་ལྟར་གསུམ་ལ་བརྟགས་དཔྱད་ན།
[4333] །སེམས་སྦྱངས་སེམས་ཀྱི་གནས་ལུགས་ཤེས།
[4334] །ཞེས་པ་དང༌།
