[2170] དེ་ལས།
[2171] གང་ཞིག་བསམ་གཏན་ལ་ཕེབས་པ།
[2172] འདིས་ནི་རྣལ་དུ་ཕེབས་པ་ཡིན།
[2173] །གལ་ཏེ་རྣལ་འབྱོར་བྱིང་བའི་དུས།
[2174] །འདིས་ནི་གསེངས་ན་ཏིང་འཛིན་བཟང༌།
[2175] །རང་རིག་བདེ་ཆེན་རྒྱ་ཡིས་འདེབས།
[2176] །ཕྱག་རྒྱ་ཆེན་པོ་ཉིད་དང་སྦྱོར།
[2177] །ཅེས་སོ།
[2178] །གཉིས་པ་གླུ་གར་དངོས་ལ་ལུས་ཀྱི་ཆོ་ག
[2179] །སེམས་ཀྱི་བསྒོམ་པ།
[2180] ངག་གི་བྱ་བ་དང་གསུམ་ལས།
[2181] ལུས་ཀྱི་ཆོ་ག་ལ་ཆས་དང་བྲོ་གར་གཉིས་ཏེ།
[2182] དེ་ཡང་ཚོགས་དང་དཀྱིལ་འཁོར་ལ་འཇུག་པ་དང་ཏིང་ངེ་འཛིན་སྤེལ་དུས།
[2183] ཞི་ཁྲོ་གང་རུང་གི་ཆས་ལས།
[2184] ཞི་བ་ནི་དར་དང་རིན་པོ་ཆེའི་རྒྱན་ཆས་སྤྲས་ཏེ་གོས་ཀྱི་ལྷབ་ལྷུབ་དང༌།
[2185] ཞི་བའི་དབུ་རྒྱན་དང༌།
[2186] རྡོ་རྗེ་དྲིལ་བུ་འཛིན་པའོ།
[2187] །ཁྲོ་བོའི་ཆས་ནི།
[2188] རུས་པའི་རྒྱན་དྲུག་ཐལ་ཆེན་གྱི་བྱུག་པ།
[2189] ཞག་གི་ཟོ་རིས།
[2190] བྷནྡྷ་དང༌།
[2191] ཕུར་པ་འཛིན་པའོ།
[2192] །བྲོ་གར་གྱི་ལྷའི་ཕྱག་རྒྱ་འཆའ་བའོ།
[2193] །ངག་ནི་སྔགས་དང་སྙིང་པོ་བརྗོད་པའོ།
[2194] །སེམས་ནི་ལྷའི་སྐུ་བསྒོམ་པའོ།
[2195] །ཁྱད་པར་དུ་འཁོར་འདས་རུ་ཤན་འབྱེད་པའི་ཚེ།
[2196] ལུས་གཅེར་བུ་ཐ་མལ་དུ་གནས་པས།
[2197] ཕྱག་རྒྱ་སྣ་ཚོགས་དང་བྲོ་གར་སྣ་ཚོགས་བྱེད་ལ།
[2198] ངག་དང་སེམས་ཀྱང་དེ་བཞིན་ནོ།
[2199] །ནགས་དང་མཚོ་གླིང་ལ་སོགས་པར་ཉམས་གོང་དུ་སྤེལ་བའི་ཚེ།
[2200] ལུས་རྣལ་འབྱོར་པའི་ཆས་ལས།
[2201] ཌཱ་མ་རུ་དང༌།
[2202] དྲིལ་བུ་དང༌།
[2203] གླིང་བུ་ལ་སོགས་པ་འབུད་ཅིང་མེ་ཏོག་གི་མགོ་རྒྱན་ལ་སོགས་པས་སྤྲས་ལ།
[2204] སེམས་ལྷའི་སྐུ་བསྒོམ་པ་དང༌།
[2205] རིག་པའི་ངོ་སྤྲོད་ཐོག་ཏུ་སྦྱང་བ་དང༌།
[2206] རང་གནས་ཀྱི་བསམ་གཏན་ལ་གནས་པ་གསུམ་སྤེལ་ཞིང༌།
[2207] རྐང་པའི་བྲོ་དང་གཡས་བརྐྱང་གཡོན་བསྐུལ་ལས།
[2208] གཡོན་བརྐྱང་གཡས་བསྐུམ་ལ་སོགས་པར་བསྒྱུར་བ་དང༌།
[2209] ངག་གི་བྱ་བ་དབྱངས་དང་གསལ་བྱེད་ཀྱི་ཡི་གེ་རིང་པོ་དང་ཐུང་ངུ་དང༌།
[2210] འཁྱོག་པོར་གདངས་སྙན་པོས་བརྗོད་ཅིང༌།
[2211] ཨོཾ་དང་ཨེ་དང་ཧཱུྃ་དང་ཧེ་དང་ལྱེཻ་ཤག་ལ་སོགས་ས་སྣ་དྲངས་ཏེ།
[2212] མཆོག་གསང་བླ་ན་མེད་པ་རྡོ་རྗེའི་ཚིག་བླང་བ་ནི།
[2213] ཨེ་མ་ཀི་རི་ཀཱི་རཱི།
[2214] །མཥྚ་བཱ་ལི་བཱ་ལི།
