[112] སེམས་ཅན་གྱི་ཁམས་ཐམས་ཅད་ཡོད་དེ།
[113] གདུལ་ཞིང་ཤིན་ཏུ་རྒྱ་ཆེ་བ་ཉིད་དོ།
[114] །དེའང་ས་ཆུ་མེ་རླུང་ནམ་མཁས་གར་ཁྱབ་ཐམས་ཅད་ཚངས་ཆེན་གྱི་བསྐལ་པའི་ཁོངས་སུ་འདུལ།
[115] དེ་ནས་སེམས་ཅན་གྱི་འཁྲུལ་སྣང་ལ་རྡུལ་ཕྲན་རེའི་གོ་ནའང་ཞིང་ཁམས་གྲངས་མེད་ཚད་ལས་འདས་པ་སྣང་བ་ན།
[116] ལས་དག་པའི་སྣང་བ་ལ་སངས་རྒྱས་ཀྱི་མཛད་པ་ཆེན་པོ་སྣ་ཚོགས་སུ་སྣང་ཞིང༌།
[117] སླར་མྱ་ངན་ལས་འདས་པ་དང༌།
[118] བསྟན་པ་གནས་པ་དང༌།
[119] ལམ་བསྒྲུབ་པ་ལ་སོགས་པ་མཐོ་རིས་དང་ཐར་པའི་བདེ་འབྲས་སྤྱོད་ལ་མ་དག་པ་རྣམས་ལ་བསྟན་པ་ནུབ་པ་དང༌།
[120] ངན་སོང་དུ་སྣང་བ་དང༌།
[121] བསྐལ་པ་འཇིག་པ་ལ་སོགས་པ་བདེ་སྡུག་གི་སྣང་བ་སྣ་ཚོགས་ལ་སྤྱོད་པ་ནི།
[122] རྨི་ལམ་ལྟ་བུའོ།
[123] །དེ་ལྟར་རྡུལ་ཕྲན་རེའི་གོ་ནའང་རི་དང་གླིང་ལ་སོགས་པའི་ཞིང་ཁམས་ཆེན་པོར་སྣང་བ་ནི།
[124] འགྲོ་བའི་འཁྲུལ་སྣང་སྟེ་དོན་ལ་མེད་པ་གསལ་སྣང་ཡིན་པས་འཐད་པ་ཡིན་ནོ།
[125] །ཇི་སྐད་དུ།
[126] འཕགས་པ་ཏིང་ངེ་འཛིན་རྒྱལ་པོའི་མདོ་ལས།
[127] སྐྲ་རྩེའི་ཁྱོན་ལའང་སངས་རྒྱས་མང་པོ་ནི།
[128] གངྒཱའི་ཀླུང་གི་བྱེ་མ་ཅི་ཡོད་སྙེད།
[129] །རྒྱལ་བ་དེ་དག་ཞིང་ཡང་དེ་སྙེད་དེ།
[130] །དེ་དག་མཚན་ཉིད་མི་འདྲ་བསྐལ་མི་མཉམ།
[131] །སྐྲ་ཡི་ཁྱོན་ལ་འགྲོ་བ་ལྔ་རྣམས་ཏེ།
[132] །སེམས་ཅན་དམྱལ་དང་དུད་འགྲོའི་འགྲོ་བ་དང༌།
[133] །གཤིན་རྗེའི་འཇིག་རྟེན་ལྷ་དང་མི་རྣམས་བཞུགས།
