[11335] རང་ཤར་ལས།
[11336] དེ་དག་ནི་ངོ་བོ་ཀ་དག་གི་གནས་ལུགས་ཞེས་བྱ་སྟེ།
[11337] རྒྱ་གར་ཡང་མ་ཆད་ཕྱོགས་གང་དུ་ཡང་མ་ལྷུང་བའོ།
[11338] །དེའི་འོག་ཏུ་ལྷུན་གྲུབ་རིན་པོ་ཆེའི་སྦུབས་ཞེས་བྱ་བ་ཡོད་དེ།
[11339] དེ་ལ་འཆར་ལུགས་རྣམ་པ་དྲུག་ཡོད་དོ།
[11340] །སྒོ་རྣམ་པ་གཉིས་ཡོད་དོ།
[11341] །དེ་ནི་གཞི་ལྷུན་གྲུབ་ཅེས་བྱའོ།
[11342] །གཞི་མ་ངེས་པ་ཞེས་བྱ།
[11343] གཞི་སྣ་ཚོགས་སུ་འཆར་བ་ཞེས་ཀྱང་བྱའོ།
[11344] །དེ་མན་ཆད་ན་བཟློག་པའི་ས་ཡོད་དོ།
[11345] །དེའི་འོག་ནས་གཞི་སྣང་ཆེན་པོ་ཞེས་བྱ་བ་ཡོད་དོ།
[11346] །དེའི་འོག་ན་ལོངས་སྐུའི་སྣང་བ་ཡོད་དོ་ཞེས་གསུངས་པས།
[11347] འདིར་དེའི་དོན་རྒྱས་པར་བཤད་ན།
[11348] ཐོག་མའི་དབྱིངས་གཞོན་ནུ་བུམ་པ་སྐུའི་ནང་ན་ངོ་བོ་སྐུར་གནས་པ།
[11349] རང་བཞིན་གསུང་དུ་གནས་པ།
[11350] ཐུགས་རྗེ་ཐུགས་སུ་གནས་པ།
[11351] དེའང་སྲོག་རླུང་ཡན་ལག་བཞི་ལྡན་ཡེ་ཤེས་ཀྱི་རླུང་ལྔའི་སྙིང་པོ་རིག་པར་གནས་པའི་གདངས་ཕྱིར་ཤར་ལས།
[11352] གཞོན་ནུ་བུམ་པ་སྐུའི་རྒྱ་རལ་ཏེ་ལྷུན་གྲུབ་ཀྱི་གདངས་ལས་འོད་ལྔའི་སྣང་བ་མེ་རེ་རེ་ཤར་བ་དང་མཉམ་དུ།
[11353] ཐུགས་རྗེ་རིག་པའི་གདངས་རྣམ་པ་ལ་དཔྱོད་པའི་ཤེས་པ་ཤར་བ་དེ་ཡང༌།
[11354] རང་ངོ་མ་ཤེས་པ་ཙམ་གྱི་ཆ་ནས་རིག་པ་ལ་ལྟོས་པའི་མ་རིག་པ་ཞེས་བྱ་བར་གནས་སོ།
[11355] །དེའི་ཚིག་གཞི་མ་འགྱུར་ཡང་གཞི་སྣང་ཤར་བས་འགྱུར་འགྱུར་འདྲ་བར་སོང་བ་ནི།
[11356] རིག་པ་ལ་སྣང་བ་འགྱུར་བ་ཞེས་བྱའོ།
[11357] །དེའི་ཚེ་ཀ་དག་གི་སྣང་བ་མན་མཁའི་སྤྲིན་མེད་པ་ལྟ་བུའི་ངང་ལས།
[11358] ལྷུན་གྲུབ་ཀྱི་འཆར་ཚུལ་བརྒྱད་རང་སྣང་དུ་ཤར་ཏེ།
[11359] རིན་པོ་ཆེ་གའུའི་གནས་ལུགས་ཆེན་པོ་སྣང་བ་ནི།
[11360] ཐུགས་་རྗེ་ལྟར་འཆར་བའི་གོ་མ་འགགས་པས་སེམས་ཅན་ལ་སྙིང་རྗེ་འབྱུང་བ།
[11361] འོད་ལྟར་འཆར་བའི་གོ་མ་འགགས་པས་ཡེ་ཤེས་ལྔའི་རང་འོད་འཇའ་ཚོན་ལྟ་བུས་སྣང་བ་ཁེངས་པ།
[11362] ཡེ་ཤེས་ལྟར་འཆར་བའི་གོ་མ་འགགས་པས་མི་རྟོག་པའི་ངང་ལ་གནས་པ།
[11363] སྐུ་ལྟར་འཆར་བའི་གོ་མ་འགགས་པས་ཞི་ཁྲོ་འོད་གསལ་ཀྱི་སྐུས་ནམ་མཁའ་ཁེངས་པ།
[11364] གཉིས་མེད་ལྟར་འཆར་བའི་གོ་མ་འགགས་པས་གཅིག་དང་དུ་མར་མི་དཔྱོད་པ།
