[1824] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[1825] ཉོན་མོངས་པ་ནི་དྲུག་སྟེ།
[1826] མ་རིག་པ་ཞེས་པ་ནི་གཞི་འཁྲུལ་རྟོག་གི་ཆ་འཛིན་པའོ།
[1827] །གཏི་མུག་ནི་ཤེས་རབ་ཀྱི་ཆ་ལས་འཁྲུལ་པའོ།
[1828] །ཞེ་སྡང་ནི་སྐྱེད་པའི་རིམ་པའི་ཆ་ལས་འཁྲུལ་པའོ།
[1829] །ང་རྒྱལ་ནི་ལྟ་བའི་ཆ་ལས་འཁྲུལ་པའོ།
[1830] །འདོད་ཆགས་ནི་སྣང་བའི་ཆ་ལས་འཁྲུལ་པའོ།
[1831] །ཕྲག་དོག་ནི་མ་རྟོགས་པའི་ལས་འཁྲུལ་པའོ།
[1832] །དེ་དག་ལ་སོགས་ཏེ།
[1833] ཉོན་མོངས་པ་ནི་བསམ་པ་རྣམས་རྗེས་སུ་འཛིན་པའི་སེམས་དང༌།
[1834] དྲན་པ་རྣམས་རྗེས་སུ་འཛིན་པའི་ཡིད་དང༌།
[1835] མཚམས་སྦྱོར་བའི་བག་ཆགས་དང་ཐེ་ཚོམ་ཐམས་ཅད་ཀྱི་གཞིར་གྱུར་པའི་རྟོག་པ་དང༌།
[1836] ཡུལ་དང་དངོས་པོ་འཛིན་པའི་ཆ་ལ་སོགས་ཏེ་དཔག་ཏུ་མེད་དོ་ཞེས་སོ།
[1837] །རྣམ་པར་དབྱེ་ན་རྟོག་ཚོགས་ཀྱི་རིམ་པས་བརྒྱད་ཁྲི་བཞི་སྟོང་སྟེ།
[1838] འདོད་ཆགས་དང༌།
[1839] ཞེ་སྡང་དང༌།
[1840] གཏི་མུག་དང༌།
[1841] དེ་དག་ཆ་མཉམ་པ་ལ་ཉི་ཁྲི་ཆིག་སྟོང་ཆིག་སྟོང་ཡོད་དོ།
[1842] །དེ་ཐམས་ཅད་ཀྱང་མེད་པ་ལ་བདག་ཏུ་འཛིན་པ་སྨིག་རྒྱུ་ལ་ཆུར་འཁྲུལ་པ་ལྟ་བུ་ལས་བྱུང་ཞིང་ཐག་པ་ལ་སྤྲུལ་འཛིན་འདྲ་སྟེ།
[1843] སྣོད་བཅུད་དང་ཉོན་མོངས་པ་ཐམས་ཅད་མེད་པ་གསལ་སྣང་གི་སྣང་བར་ཤར་བ་ནི།
[1844] མུ་ཏིག་ཕྲེང་བ་ལས།
[1845] དེ་ལྟར་སྣང་བ་སྣ་ཚོགས་རྣམས།
[1846] །ཐག་པ་ལ་ནི་སྤྲུལ་མཐོང་བཞིན།
[1847] །དེ་མ་ཡིན་ལ་དེར་བཟུང་བས།
[1848] །ཕྱི་ནང་སྣོད་བཅུད་གཉིས་སུ་ཆགས།
[1849] །དེ་ཡང་བརྟགས་ན་ཐག་པ་ཉིད།
[1850] །སྣོད་བཅུད་ཡེ་ནས་སྟོང་པ་སྟེ།
[1851] །དོན་དམ་ཀུན་རྫོབ་གཟུགས་ཅན་ནོ།
[1852] །སྤྲུལ་མཐོང་དེ་ཉིད་མཐོང་བས་བདེན།
[1853] །ཐག་མཐོང་ཡང་དག་ཉིད་དུ་བདེན།
[1854] །དཔེར་ན་མཐོ་ལ་བྱ་གནས་བཞིན།
[1855] །བདེན་པ་གཉིས་ཀྱི་རང་བཞིན་ནི།
[1856] །འཇིག་རྟེན་ཀུན་རྫོབ་ཙམ་དུ་སྟེ།
[1857] །ཡང་དག་ཉིད་ལ་འབྲེལ་པ་མེད།
[1858] །སྟོང་པ་ཉིད་ཀྱི་དབྱིངས་ལས་ནི།
[1859] །དེ་ཡི་ངོ་བོ་ཐམས་ཅད་གྲོལ།
[1860] །ཅེས་པ་དང༌།
[1861] སྔ་མ་ལས།
[1862] ཕུང་པོ་སྒྱུ་མ་སྤྲུལ་པ་བཞིན།
[1863] །ཅེས་སོ།
[1864] །དེ་ལྟར་སྣོད་དང་བཅུད་ཀྱི་ཁམས་ཕུང་པོ་ལ་སོགས་པ་འདི་དག་ལ་འཁོར་བའི་ཆོས་སུ་བརྗོད་པས་ན།
