FOLIO_197

[8144] དེང་སང་ཡང་ཕྱག་ལེན་དུ་མཛད་ལ།
[8145] གཞན་གཉིས་གུ་རུ་ཇོ་འབེར་ནས་ཆད་པ་ཡིན་ཞེས་ཀྱང་གྲགས་ལ།
[8146] དེའི་གོང་ནས་བརྡ་ཙམ་ལས།
[8147] ཕྱག་ལེན་དུ་མེད་དོ་ཞེས་ཀྱང་གྲག་སྟེ།
[8148] གཏེར་ནས་བྱོན་ནས་ཕྱག་བཞེས་སུ་འདེབས་དཀའ་བས་མ་བཏབ་པར་མངོན་ལ།
[8149] དོན་སྤྲོས་ཀྱིས་ཆོག་པ་དང༌།
[8150] ལག་ལེན་དུ་འདེབས་ནའང་དབང་གི་རྩ་བ་ཡོད་པས་དཀའ་བ་མེད་ལ།
[8151] བཏབ་ཀྱང་འགལ་བ་མེད་དོ་ཞེས་བླ་མས་གསུང་ངོ༌།
[8152] །དེ་དག་གིས་དབང་བཞིའི་ལས་རིམ་བསྟན་ཟིན་ཏོ།
[8153] །དོན་གསུམ་པ་ཤེས་རབ་ཡེ་ཤེས་ཀྱི་དབང་རྟོགས་དཀའ་བའི་ནང་དོན་ཕྱག་རྒྱའི་རྣམ་པར་གཞག་པ་བསྟན་པ་ལ་བཅུ་བདུན་ཏེ།
[8154] རིག་མ་བརྟག་ཅིང་བཙལ་བ་དང༌།
[8155] དེ་ཇི་ལྟར་དགུག་པ་དང༌།
[8156] རྩའི་མཚན་ཉིད་བརྟག་པ་དང༌།
[8157] བྱང་ཆུབ་ཀྱི་སེམས་རྒྱས་པར་བྱ་བ་དང༌།
[8158] གཟུངས་མ་ལ་བསླབ་པར་བྱ་བས་སྔགས་ཀྱི་ལམ་དུ་ངེས་པར་གཟུང་བ་དང༌།
[8159] དེ་ལ་བདེ་བ་བསྐྱེད་པའི་ཐབས་ཀྱི་མན་ངག་དང༌།
[8160] སྦྱོར་བ་ཁྱད་པར་ཅན་གྱི་གདན་ཀྱིས་རྩ་བཙལ་ཞིང་གཟུང་བ་དང༌།
[8161] ཀུན་རྫོབ་ཀྱི་ཐིག་ལེ་ལུས་ཀྱི་གནད་ལ་བརྟེན་ནས་དབབ་པ་དང༌།
[8162] ལུས་ཀྱི་འདུག་སྟངས་དང༌།
[8163] རླུང་གི་གནད་ཀྱིས་གཟུང་བ་དང༌།
[8164] །ཐིག་ལེ་ཇི་ལྟར་སྦྱང་བ་བདེ་ཆེན་གྱི་ཕྱག་རྒྱ་ལ་སྦྱར་བ་དང༌།
[8165] དེ་ལ་བདེ་བ་སྐྱེ་བའི་གོ་རིམས་ངེས་པར་སྦྱར་བ་དང༌།
[8166] དེ་ཉིད་ལྟ་བ་དང་སྦྱར་ཞིང་འགྱུར་བ་རྩི་བ་དང༌།
[8167] ཐིག་ལེ་རྩའི་དམིགས་སུ་དགྲམ་ཞིང་རླུང་དང་བསྲེས་པས་ལུས་ཀྱི་སྟོབས་རྒྱས་པར་བྱ་ཞིང་དོན་དམ་པ་བྱང་ཆུབ་ཀྱི་སེམས་ལ་སྦྱར་བ་དང༌།
[8168] སློབ་མའི་དོན་ལ་ལན་གསུམ་བཟློག་ནས་སླར་ཕབ་སྟེ་དབང་བསྐུར་བ་ཁྱད་པར་ཅན་གྱི་ངེས་ཤེས་དང་སྦྱར་བ་དང༌།
[8169] སློབ་མ་ལ་བདེ་ཆེན་གཟུང་ཡུལ་དུ་བྲལ་བའི་ཉམས་སྐྱེས་པའི་ཚད་གཟུང་བ་དང༌།
[8170] རྒྱུན་དུ་བསྟེན་ན་མི་མཐོང་བར་བྱ་བ་དང༌།
[8171] དབང་གི་དུས་ལས་གཞན་དུ་མི་བསྟེན་ན་ཡོན་ཕུལ་ལ་རང་གི་གནས་སུ་ཅི་བདེར་གཏང་བའོ།
[8172] །དང་པོ་ནི།
[8173] རིགས་དང༌།
[8174] དབྱིབས་དང༌།
[8175] ཁ་དོག་དང༌།
[8176] སྤྱོད་ལམ་གྱི་སྒོ་ནས་བརྟག་པ་བཞི་ལས།
FOLIO_198

[8177] རིགས་ཀྱི་སྒོ་ནས་བརྟག་པ་ལ་གསུམ་ལས།
[8178] ཕྱིའི་རིགས་ནི་རྒྱལ་རིགས་ཀྱིས་བདེ་བར་གཤེགས་པའི་རིགས་ཀྱི་སངས་རྒྱས་འགྲུབ་ལ།
[8179] རྗེའུའི་རིགས་ཀྱིས་རྡོ་རྗེ་དང༌།
[8180] དམངས་རིགས་ཀྱིས་རིན་པོ་ཆེ་དང༌།
[8181] བྲམ་ཟེས་པདྨ་དང༌།
[8182] གདོལ་པའི་རིགས་ཀྱིས་ལས་ཀྱི་རིགས་ཀྱི་སངས་རྒྱས་འགྲུབ་པའོ།
[8183] །སངས་རྒྱས་གང་རུང་གཅིག་གིས་འགྲུབ་བོ་སྙམ་ན་མ་ཡིན་ཏེ།
[8184] རིགས་སོ་སོ་ལ་རིག་མ་ཡང་སོ་སོ་མེད་ན་མི་འགྲུབ་བོ།
[8185] །སངས་རྒྱས་རིགས་ལྔར་བྱུང་བ་ལྟར་རིགས་ལྔར་ངེས་སོ།
[8186] །དེ་ལྟར་ཡང༌།
[8187] དབང་བཀོད་ཆེན་པོ་ལས།
[8188] སངས་རྒྱས་རིགས་ཀྱང་བྱེ་བྲག་ལས།
[8189] རིག་མའང་དེ་བཞིན་བྱེ་བྲག་འགྱུར།
[8190] །ཞེས་སོ།
[8191] །ནང་གི་རིགས་ནི་གནོད་སྦྱིན་གྱི་བུ་མོ་དང༌།
[8192] ལྷའི་བུ་མོ་དང༌།
[8193] ཀླུའི་བུ་བོ་དང༌།
[8194] ཚངས་པའི་བུ་མོ་དང༌།
[8195] བརྒྱ་བྱིན་གྱིས་བུ་མོ་ལྔ་ནི་ལས་རྒྱའི་རིགས་ཏེ།
[8196] རྡོ་རྗེ་མཁའ་འགྲོ་སྡོམ་པ་ལས།
[8197] ལྷ་དང་ལྷ་མིན་གནོད་སྦྱིན་ནམ།
[8198] །ཀླུ་དང་བརྒྱ་བྱིན་ཚངས་པ་དང༌།
[8199] རིགས་ལས་ལྷག་པར་ཕྱག་རྒྱས་ཤིས།
[8200] །བཀུག་ལ་རང་གིས་ལེགས་པར་སྦྱར།
[8201] ཅེས་སོ།
[8202] །སྔོན་ཀོ་ས་ལའི་སློབ་དཔོན་དཔལ་ལྡན་བདེ་བ་ཆེན་པོས་ཚངས་པ་དང་བརྒྱ་བྱིན་ལ་སོགས་པའི་བུ་མོ་བཀུག་ནས་དབང་བསྐུར་བས་དངོས་གྲུབ་བརྙེས་པ་བཞིན་ནོ།
[8203] །གསང་བའི་རིགས་ནི་བཞི་སྟེ།
[8204] རིགས་ཅན་བཞིའི་རྩ་ལས་བུད་མེད་རྣམས་མི་འདའོ།
[8205] །དེའང་དུང་ཅན་མ་དང༌།
[8206] གླང་སྣ་ཅན་མ་དང༌།
[8207] པདྨ་ཅན་དང༌།
[8208] རི་དགས་ཅན་དང༌།
[8209] བ་གླང་ཅན་མའོ།
[8210] །དུང་ཅན་མ་ནི།
[8211] སྐྲ་ནག་ལ་སོ་ལེགས་ཤིང་ཐགས་བཟང༌།
[8212] གླང་སྣ་མ་སྐྲ་ངན་པ་མདུན་ན་སོ་ལྷག་ཡོད།
[8213] པདྨ་ཅན་ནི།
[8214] སྒྲ་སེར་ལ་གཡས་སུ་ལི།
[8215] རི་དགས་ཅན།
[8216] སྐྲ་ངན་ལ་དཔྲལ་གདེངས་ཆེ།
[8217] བ་གླང་ཅན།
[8218] སྐྲ་བཟང་ལ་དཔྲལ་བ་ན་གཉེར་མ་གྱེན་དུ་འགྲེང་བ་ཡོད་པའོ།
[8219] །དེའང་པདྨ་ཅན་གྱིས་བདེ་བ་ལྷག་པར་སྐྱེ་བར་བྱེད་ཅིང་ཆོས་ཉིད་གསལ་བའི་གྲོགས་ཏེ།
[8220] དཔེར་ན་པདྨ་རྒྱས་པ་དང་མ་རྒྱས་པ་ལྟ་བུའི་རྩ་ཡོད་པས།
[8221] རྩའི་ཁ་འབྱེད་པའི་གདམས་ངག་གཙོ་ཆེའོ།
[8222] །རི་དགས་ཅན་ནི།
FOLIO_199

[8223] རི་དགས་ཀྱི་རྒྱལ་པོ་ཨེ་ན་ཡའི་བྱིན་པ་ལྟ་བུར་རྩ་འཇུག་ཕྲ་བ་སྟེ།
[8224] འདི་ལ་ཨེ་ན་ཡའི་བྱིན་པ་ལྟར་ཕྲ་བ་ལ་འཕྲིམ་པ་སྟེ།
[8225] རྩ་སློང་བའི་མན་ངག་གལ་ཆེའོ།
[8226] །གླང་སྣ་མ་ནི།
[8227] གླང་པོའི་སྣ་ལྟར་གྱེན་ལ་ལོག་ནས་ཡོད་པས་ཏེ།
[8228] འདི་ལ་འགུགས་པའི་མན་ངག་གཙོ་ཆེ་འོ།
[8229] །བ་གླང་ཅན་ནི།
[8230] རྩ་བག་ལ་ཉལ་ནས་ཤེས་པ་ལ་སྒྲིན་མེད་པ་སྟེ།
[8231] འདི་ལ་རྩ་སྦྱང་བའི་མན་ངག་གཙོ་ཆེའོ།
[8232] །དུང་ཅན་མ་ནི།
[8233] དུང་གཡས་སུ་འཁྱིལ་བ་དང་འདྲ་སྟེ།
[8234] འདི་ལ་རྩ་གཅུད་པའི་མན་ངག་གཙོ་ཆེའོ།
[8235] །དེ་དག་ལྔ་ཡང་ཡེ་ཤེས་ལྔའི་རིགས་འཛིན་པར་བྱེད་པས་ན་ལྔར་ངེས་ལ།
[8236] བདེ་བ་ལམ་དུ་བྱེད་པ་ལ་པདྨ་ཅན་ལྷག་པ་ལས་མེད་དོ།
[8237] །དེ་ཡང་རིགས་ཅན་ལྔས་གཏུམས་པས་བྱང་སེམས་དངོས་སུ་བུད་མེད་རྣམས་ལ་མི་འབྱུང་ལ།
