[461] ཚེ་ལོ་ཁྲི་པའི་དུས་སུ་གསུངས་སོ།
[462] །བརྒྱད་པ་ནི།
[463] གནས་ཕུན་སུམ་ཚོགས་པ་བྱ་རྒོད་སྤུངས་པར།
[464] སྟོན་པ་གསེར་འོད་དམ་པས།
[465] འཁོར་འཕགས་པ་ཉན་ཐོས་གྲངས་མེད་པ་ལ།
[466] ཆོས་འདུལ་བ་ཁྲི་ཕྲག་དཔག་ཏུ་མེད་པ།
[467] ཚེ་ལོ་ལྔ་སྟོང་པའི་དུས་སུ་གསུངས་སོ།
[468] །དགུ་པ་ནི།
[469] གནས་ཕུན་སུམ་ཚོགས་པ་སོག་པོ་གཡུའི་སྨིན་མ་ཅན་གྱི་ཡུལ།
[470] །བྱང་ཆུབ་ཀྱི་ཤིང་དྲུང་དུ།
[471] སྟོན་པ་བརྩེ་བས་རོལ་པའི་བློ་གྲོས་ཀྱིས།
[472] འཁོར་བྱང་ཆུབ་སེམས་དཔའ་དཔག་ཏུ་མེད་པ་ལ།
[473] ཆོས་འཕྲ་རྒྱུད་བདུན་པ་ལ་སོགས་པ།
[474] ཚེ་ལོ་སྟོང་གི་དུས་སུ་གསུངས་སོ།
[475] །བཅུ་པ་ནི།
[476] གནས་ཕུན་སུམ་ཚོགས་པ་བྱ་རྒོད་སྤུངས་པར།
[477] སྟོན་པ་འོད་སྲུང་བགྲེས་པོས།
[478] །འཁོར་ཚེ་དང་ལྡན་པ་སྐར་མ་འོད་བཟངས་ལ་སོགས་པ་བདུན་ལ།
[479] ཆོས་མདོ་སྡེ་དང༌།
[480] ཀྲཱི་ཡ་དང༌།
[481] ལུང་ཨ་ནུ་ལ་སོགས་པ་ཁྲི་ཕྲག་བརྒྱད།
[482] ཚེ་ལོ་ལྔ་བརྒྱ་པའི་དུས་སུ་གསུངས་སོ།
[483] །བཅུ་གཅིག་པ་ནི།
[484] གནས་ཕུན་སུམ་ཚོགས་པ་རྡོ་རྗེ་གདན་དུ།
[485] སྟོན་པ་མངོན་རྫོགས་རྒྱལ་པོས།
[486] འཁོར་རིགས་གསུམ་མགོན་པོ་ལ།
[487] ཆོས་ངེས་པ་དོན་གྱི་ཐེག་པ་འབའ་ཞིག
[488] ཚེ་ལོ་སུམ་བརྒྱ་པའི་དུས་སུ་གསུངས་སོ།
[489] །བཅུ་གཉིས་པ་ནི།
[490] གནས་ཕུན་སུམ་ཚོགས་པ་བཱ་རཱ་ཎ་སཱི་ལ་སོགས་པར།
[491] སྟོན་པ་ཕུན་སུམ་ཚོགས་པ་ཤཱཀྱ་ཐུབ་པས།
[492] ཆོས་ཕུན་སུམ་ཚོགས་པ་སྡེ་སྣོད་གསུམ་ལ་སོགས་པ།
[493] འཁོར་ཕུན་སུམ་ཚོགས་པ་ཉན་ཐོས་དང༌།
[494] བྱང་ཆུབ་སེམས་དཔའ་དང༌།
[495] ལྷ་དང༌།
[496] ཀླུ་ལ་སོགས་པ་ལ།
[497] དུས་ཕུན་སུམ་ཚོགས་པ་ཚེ་ལོ་བརྒྱ་པའི་དུས་སུ་གསུངས་སོ།
[498] །དེ་དག་ཀྱང་རིག་པ་རང་ཤར་ཆེན་པོའི་རྒྱུད་ལས།
[499] ཐོག་མ་མེད་པའི་དུས་ཀྱི་ཚེ།
[500] །ང་ཡི་ནོར་བུ་རིན་ཆེན་སྟོར།
[501] །ནོར་བུ་སྟོར་བའི་རང་བཞིན་གྱིས།
[502] །མུན་སྣང་གཉིས་ཀྱི་མཚམས་ནས་འོངས།
[503] །རྐྱེན་བཞི་དམིགས་པ་མ་དག་པས།
[504] །དགའ་ལྡན་བརྩེགས་པའི་ཡུལ་དུ་འོངས།
[505] །རྟེན་ནི་པདྨ་དག་པ་ཡིན།
[506] །གསང་སྔགས་རྒྱུད་ཆེན་བསྟན་པ་བཙུགས།
[507] །ཉེ་བའི་འཁོར་ནི་མི་འཁྲུགས་པའོ།
[508] །རྒྱུད་ཀྱི་རྒྱལ་པོ་ཐལ་འགྱུར་བཤད།
[509] །ཅེས་པ་ལ་སོགས་པ་དང༌།
[510] ཨ་ཏི་བཀོད་པ་ཆེན་པོ་ལས་གསུངས་པ་གཡུ་ཡིག་ཅན་དུ་དྲངས་པ་ལས་ཀྱང་རྒྱ་ཆེར་འབྱུང་ངོ༌།
[511] །འདི་དག་གིའང་སྐུ་གསུང་ཐུགས་མི་ཟད་པ་རྒྱན་གྱི་འཁོར་ལོའི་མཛད་པ་སུམ་ཅུ་རྩ་དྲུག་ལས།
[512] སྐུའི་ཕྱིའི་མཛད་པ་བཞིན་ནི།
[513] སྡུག་བསྔལ་གྱི་ཆུ་བོ་བཞི་སྤོང་པ་ལ་དགོངས་ནས།
[514] བལྟམས་པ་དང༌།
[515] འཕོང་དང༌།
[516] སྒྱུ་རྩལ་འགྲན་པ་དང༌།
[517] མངོན་པར་བྱུང་བ་དང༌།
[518] བསོད་སྙོམས་ལ་སྤྱོད་པ་རྣམས་སོ།
[519] །ནང་གི་བཞི་ནི།
[520] འཁོར་དང་ལོངས་སྤྱོད་སྤང་བ་ལ་དགོངས་ནས།
[521] རྟ་མཆོག་དང༌།
[522] ཤིང་རྟ་དོར་བ་དང༌།
[523] སྙིང་པོ་བྱང་ཆུབ་ཏུ་འགྲོ་བ་དང༌།
[524] འོད་ཟེར་བཀྱེ་བ་དང༌།
[525] མཚོན་ཆའི་ཆར་པ་མེ་ཏོག་ཏུ་སྒྱུར་བ་རྣམས་སོ།
[526] །གསང་བའི་བཞི་ནི།
[527] བསྟན་པའི་ཐ་མ་ཏིང་ངེ་འཛིན་གྱིས་འདུལ་བ་ལ་དགོངས་ནས།
[528] དཀའ་ཐུབ་མཛད་པ་དང༌།
[529] རི་བོ་གསེར་ལྡན་དུ་ཏིང་ངེ་འཛིན་གྱི་སྒྲ་འབུམ་ཕྲག་བརྒྱ་ཉི་ཤུ་སྐད་ཅིག་ལ་མངོན་དུ་མཛད་པ་དང༌།
[530] རིན་པོ་ཆེ་ཟ་མ་ཏོག་གི་ཏིང་ངེ་འཛིན་ལ་རྟག་ཏུ་བཞུགས་པ་དང༌།
[531] རྡོ་རྗེ་ལྟ་བུའི་ཏིང་ངེ་འཛིན་གྱིས་བྱང་ཆུབ་པ་རྣམས་སོ།
[532] །གསུང་གི་ཕྱིའི་མཛད་པ་བཞི་ནི།
[533] མདོའི་སྡེ།
[534] དབྱངས་སུ་བསྙད་པ།
[535] ལུང་བསྟན་པ།
[536] ཚིགས་སུ་བཅད་པའི་སྡེ་བཞིའོ།
[537] །ནང་གི་བཞི་ནི།
[538] ཤིན་ཏུ་རྒྱས་པ།
[539] སྐྱེས་པ་རབས།
[540] གླེང་གཞི་བརྗོད་པ།
[541] དེ་ལྟར་བྱུང་བ་བཞིའོ།
[542] །གསང་བའི་བཞི་ནི།
[543] ཆེད་དུ་བརྗོད་པ།
[544] རྟོགས་པ་བརྗོད་པ།
[545] གཏན་ལ་ཕབ་པར་བསྟན་པ།
[546] རྨད་དུ་བྱུང་བའི་སྡེ་རྣམས་སོ།
[547] །ཐུགས་ཀྱི་ཕྱིའི་མཛད་པ་བཞི་ནི།
[548] །དཔའ་བར་འགྲོ་བ།
[549] རིན་པོ་ཆེའི་ཏོག
[550] རྣམ་པར་རོལ་པ།
[551] ཟ་མ་ཏོག་གི་ཏིང་ངེ་འཛིན་ནོ།
[552] །ནང་གི་བཞི་ནི།
[553] ཡུལ་ཀུན་ལ་འཇུག་པ།
[554] མངོན་པར་སྣང་བ།
[555] གཙུག་གི་ནོར་བུ།
[556] རྒྱལ་མཚན་རྩེ་མོ་ཡོངས་སུ་བཀོད་པའི་ཏིང་ངེ་འཛིན་ནོ།
[557] །གསང་བའི་བཞི་ནི།
[558] འགྱུ་བ་དག་པ།
[559] ཟབ་མོ་སྣང་བ།
[560] རིན་ཆེན་སྒྲོན་མེ།
[561] མཆོག་ཏུ་ལེགས་པའི་ཏིང་ངེ་འཛིན་ནོ།
[562] །དེ་ལྟར་སྤྲུལ་པའི་སྐུ་དང༌།
[563] ལོངས་སྤྱོད་རྫོགས་པ་དང༌།
[564] ཆོས་ཀྱི་སྐུ་རྣམས་ལ་བསྡོམས་པས་མཛད་པ་བརྒྱ་རྩ་བརྒྱད་དུ་སྣང་བ་ནི།
[565] རྡོ་རྗེ་འཆང་ཡོན་ཏན་རྫོགས་པའི་བདག་ཉིད་གཅིག་གི་མཛད་པ་ཞེས་བྱའོ།
[566] །འདི་དག་ནི་རྒྱལ་བ་དགོངས་པས་བརྒྱུད་པའི་རིམ་པ་ཞེས་བྱ་སྟེ།
[567] རྡོ་རྗེ་འཆང་གཅིག་དུས་ཐ་དད་པར་བྱོན་པ་ཙམ་ལས།
[568] དགོངས་པའམ་རྒྱུད་གཅིག་གིས་བསྡུས་པ་ཞེས་བྱའོ།
[569] །དེ་བཞིན་དུ་སླད་ཀྱིས་འབྱོན་པའི་བསྐལ་བཟངས་ཀྱི་འདྲེན་པ་རྣམས་རྣམ་འཕྲུལ་ཐ་དད་ཀྱང་ངོ་བོ་རྡོ་རྗེ་འཆང་འདི་ཁོ་ནའི་རང་བཞིན་དུ་གཅིག་པ་ཡིན་ནོ།
[570] །ཞར་ལ་རིགས་འཛིན་བརྡས་བརྒྱུད་པ་དང༌།
[571] གང་ཟག་སྙན་ཁུང་དུ་བརྒྱུད་པའི་རིམ་པ་ནི།
[572] སོ་སོའི་ཡེ་གེ་དང་ལོ་་རྒྱུས་ཆེན་མོ་ཉིད་དུ་རྟོགས་པར་བྱའོ།
[573] །དེ་དག་གིས་སྟོན་པ་དང་བསྟན་པའི་བབས་ལུགས་ལེགས་པར་བཤད་པའོ།
[574] །ཐེག་པའི་མཆོག་རིན་པོ་ཆེའི་མཛོད་ལས།
[575] བྱུང་ཚུལ་གཏན་ལ་དབབ་པ་སྟེ་རིམ་ཁང་དང་པོའོ།
[576] །དེ་ལྟར་འདུལ་བྱེད་སྟོན་པའི་ལོ་རྒྱུས་བསྟན་ནས།
[577] ད་ནི་སྟོན་པ་དེས་གང་དུ་འདུལ་བའི་གནས་ངེས་པ་བསྟན་པ་ལས།
[578] དང་པོ་ཞིང་ཁམས་དང་སྣོད་བཅུད་ཀྱི་རིམ་པ་བཤད་པ་ནི།
[579] དེ་ལྟར་རྡོ་རྗེ་འཆང་ཡོན་ཏན་རྫོགས་པའི་རང་བཞིན་དུ་བྱང་ཆུབ་ནས།
[580] ཆོས་ཀྱི་སྐུ་ལས་ལོངས་སྤྱོད་རྫོགས་པའི་སྐུར་བཞེངས་ཏེ།
[581] རིགས་ལྔའི་སྐུ་ལས།
[582] ཞིང་ཁམས་དཔག་ཏུ་མེད་པ་བཀོད་པ་ལས།
[583] དབུས་མ་རྣམ་པར་སྣང་མཛད་ཀྱིས་བརྒྱན་པའི་སྙིང་པོ་ལ་བརྟེན་པའི་ཞིང་ཁམས་གྲངས་མེད་པ་ལས།
[584] པདྨ་རིན་པོ་ཆེའི་སྟེང་ན་ཉི་ཤུ་རྩ་ལྔ་བརྩེགས་མར་སྣང་བའི་བཅུ་གསུམ་པ་ན་མི་མཇེད་འདི་གནས་ལ།
[585] འདིའི་སྟེང་འོག་དང་ཕྱོགས་མཚམས་ན་འོད་གསལ་རིན་པོ་ཆེས་བརྒྱན་པའི་ཞིང་ཁམས་བཅུ་གསུམ་ཡོད་དེ།
[586] སྒྲ་ཐལ་འགྱུར་ལས།
[587] ཞིང་ཁམས་རྣམ་པ་བཅུ་གསུམ་ལ།
[588] འདི་ནས་འཇིག་རྟེན་འོག་ན་ནི།
[589] །ཐལ་བ་དབྱངས་ཞེས་བྱ་བ་ཡི།
[590] །རྒྱ་ཁྱོན་དཔག་དཀའ་རབ་ཏུ་མཛེས།
[591] །རྒྱུ་དང་རྐྱེན་དང་རང་བཞིན་དང༌།
[592] །སྟོན་པའི་བསྟན་པ་དེ་ཡི་འཁོར།
[593] །སྟེང་དང་འོག་དང་ཕྱོགས་མཚམས་སུ།
[594] །ཆུང་ཞིང་ཉམས་དགའ་བཀོད་ལེགས་སྤྲས།
[595] །དེ་ནས་འཇིག་རྟེན་དྲུག་འོག་ན།
[596] །ཐལ་བ་འཛིན་ཞེས་བྱ་བ་ཡི།
[597] །འཁོར་ལོའི་དབྱིབས་ལ་ཟང་ཐལ་ལོ།
[598] །སྟོན་པའི་བསྟན་པ་བདེན་པ་ཉིད།
[599] །སྤྲས་ལེགས་བཀོད་པ་གཉིས་པའོ།
[600] །འདི་ནས་འཇིག་རྟེན་གསུམ་གཡས་ན།
[601] །ཐལ་བ་སྐྱོབ་ཅེས་བྱ་བ་ནི།
[602] །མ་རྒད་དག་གིས་ཡོངས་སྤྲས་པས།
[603] །འོད་དང་ཁ་དོག་ངེས་གསལ་ཅིང༌།
[604] །སྟོན་པའི་བསྟན་པ་འདུལ་བའི་ཞིང༌།
[605] །སོ་སོའི་ལས་དང་མཚན་བཅས་པའོ།
[606] །དེ་ནས་འཇིག་རྟེན་དྲུག་གི་སྟེང༌།
[607] །ཐལ་བ་བརྡལ་ཞེས་བྱ་བ་ཡི།
[608] །པདྨ་རྒྱས་པའི་དབྱིབས་་འདྲ་བ།
[609] །ཤིན་ཏུ་བརྡལ་བ་ཁོད་སྙོམས་པ།
[610] །སྣ་ཚོགས་འོད་འབར་ཁ་དོག་ནི།
[611] །དཀར་དམར་སྣང་བ་འཁྲུག་པ་ལ།
[612] །རགས་པའི་གཟུགས་བརྙན་སྣང་བ་མིན།
[613] །སྟོན་པའི་བསྟན་པ་འདུ་མཆེད་རྒྱས།
[614] །བསྐལ་པ་རྫོགས་པ་ཐལ་ཞེས་བྱའོ།
[615] །འདི་ནས་འཇིག་རྟེན་སྟེང་དུ་ཡང༌།
[616] །བཅུ་དགུ་འདས་པའི་ཡང་སྟེང་ན།
[617] །ཐལ་བའི་བེ་ཅོན་ཞེས་བྱ་བ།
[618] །རབ་ཏུ་ལྗོངས་ཏེ་ཉམས་དགའ་བ།
[619] །རིན་ཆེན་སིལ་མ་སྣ་ཚོགས་ལས།
[620] །ངེས་པར་སྤྲས་ཏེ་སྤུངས་པའི་ཚུལ།
[621] །སྟོན་པའི་བསྟན་པ་རྫོགས་གཉིས་ལྡན།
[622] །ཐོད་པའི་ཕྲེང་བ་བཀོད་པའོ།
[623] །འདི་ནས་འཇིག་རྟེན་བྱང་ཤར་མཚམས།
