[10638] རྟོགས་པའི་སྔོན་དུ་རྟོགས་གཞི་ཡོད་ལ།
[10639] དེ་ནས་རྟོག་པའི་བློ་བྱུང་བའི་ཕྱིར་རྟོགས་པ་ལ་གཞི་མི་ལྟོས།
[10640] གཞི་ལ་རྟོགས་པའི་བློ་ལྟོས་ཀྱང༌།
[10641] རྟོགས་པའི་སྔོན་ནས་ཡོད་དགོས་པས་ཁྱབ་བོ།
[10642] །མ་རྟོགས་ཀྱང་གཞི་ཡིན་ན་གཞི་ཡིན་པར་གང་གིས་ཤེས།
[10643] བློས་ཤེས་ན་མ་རྟོགས་ཀྱང་གཞི་ཡིན་པ་བུད་དོ།
[10644] །དེ་དག་ལ་སོགས་པའི་སྐྱོན་དམིགས་པ་ཡང༌།
[10645] ཀློང་དྲུག་ལས།
[10646] །ངེས་པའི་གཞི་ཞེས་བསྟན་པ་ལ།
[10647] །འདི་ཡང་ཡང་དག་སྙིང་པོ་མིན།
[10648] །དཔེར་ན་མིག་སེར་ཅན་དག་ལ།
[10649] དུང་ལས་སེར་པོ་སྣང་བ་བཞིན།
[10650] །རང་ལ་ལྡོག་པའི་ཁྱད་ཀྱིས་ནི།
[10651] །རང་གཞན་གཉིས་མེད་ངེས་མཐའ་བྲལ།
[10652] །དེ་ཕྱིར་དེ་ཡང་ཡང་དག་མིན།
[10653] །ཡང་ན་རྒྱུར་ངེས་འབྲས་ངེས་པས།
[10654] །བདག་རྟག་པ་དང་ཁྱད་མེད་འགྱུར།
[10655] །འདི་ཡང་ཤེས་བྱ་མ་ལགས་སམ།
[10656] །གསུངས་པ་དེ་ཡང་གོང་དང་མཚུངས།
[10657] །ཞེས་སོ།
[10658] །བཞི་པ་ལའང་འདོད་པ་བརྗོད་པ་ནི།
[10659] ངོ་བོ་ཕྱོགས་དང་རིས་སུ་མ་ཆད་ལ།
[10660] །སྣང་ཚུལ་ཅིར་ཡང་བསྒྱུར་དུ་བཏུབ་པའོ།
[10661] །གཉིས་པ་དེ་དགག་པ་ནི།
[10662] གཞི་བསྒྱུར་དུ་བཏུབ་ན་དག་པ་སངས་རྒྱས་མ་དག་པ་འཁྲུལ་པར་འགྱུར་ལ།
[10663] སུས་ཀྱང་མ་འབད་པར་སེམས་ཅན་སངས་རྒྱས་སུ་བསྒྱུར་ནས་གྲོལ་བར་ཐལ་ལོ།
[10664] །ཡང་འབྲས་བུ་རྒྱུར་ལྡོག་པར་ཐལ་ཏེ།
[10665] འགྱུར་བའི་གཞི་ཡིན་པའི་ཕྱིར་རོ།
[10666] །ཡངས་སོགས་བེམས་པོའང་རིག་པར་འགྱུར་ལ།
[10667] རིག་པའང་བེམས་པོར་འགྱུར་པར་ཐལ་ལོ།
[10668] །ཡང་ངོ་བོ་རིས་སུ་མ་ཆེད་པ་དེ་བསྒྱུར་རམ།
[10669] །གཞན་བསྒྱུར།
[10670] ངོ་བོ་བསྒྱུར་ན་ངོ་བོ་གཞིར་མི་རུང་སྟེ།
[10671] གཞི་ལས་གཞན་པའི་ཆོས་སུ་བསྒྱུར་བའི་ཕྱིར་རོ།
[10672] །གཞན་བསྒྱུར་ན་ངོ་བོ་གང་དུ་ཡང་བསྒྱུར་བའི་དམ་བཅའ་ཉམས་སོ།
[10673] །ཡང་རྟག་པ་བསྒྱུར་རམ།
[10674] མི་རྟག་པ་བསྒྱུར།
[10675] རྟག་པ་བསྒྱུར་དུ་མི་རུང་སྟེ་ནམ་མཁའ་བཞིན།
[10676] མི་རྟག་པ་བསྒྱུར་མི་དགོས་ཏེ་འགྱུར་ཟིན་པའི་ཕྱིར།
[10677] ཡང་དུས་གསུམ་གྱི་རིགས་པས་འདས་མ་འོངས་བསྒྱུར་རྒྱུར་མེད་དེ་དངོས་མེད་ཡིན་ལ།
[10678] ད་ལྟའི་སྔ་ཆགས་འགགས།
[10679] ཕྱི་ཆ་མ་སྐྱེས་པས་མེད་པའི་ཕྱིར།
[10680] བསྒྱུར་རྒྱུ་མ་དམིགས་པས་གཞི་ཅིར་ཡང་བསྒྱུར་དུ་བཏུབ་པ་དེ་མི་འཐད་དེ།
[10681] དེ་ཉིད་ལས།
[10682] བསྒྱུར་དུ་བཏུབ་ཅེས་སྔར་གསུངས་པས།
[10683] །རང་གི་གནས་ལུགས་བསྒྱུར་བཏུབ་ན།
[10684] འདི་ཡང་ངེས་པ་མེད་པར་མཚུངས།
[10685] །འབྲས་བུ་ཉིད་ནི་རྒྱུར་ལྡོག་ཕྱིར།
[10686] །འབད་པ་རྣམས་ལ་དགོས་མེད་པས།
[10687] །ཡང་དང་ཡང་དུ་ལྡོག་པས་ན།
[10688] །བེམས་པོ་རྣམས་ནི་རིག་པས་སུ།
[10689] །འགྱུར་བར་བཏུབ་པ་མ་ཡིན་བཞིན།
[10690] །འདི་ཡང་ཤེས་བྱ་མ་ལགས་སམ།
[10691] །གསུང་པ་དེ་ཡང་དེ་བཞིན་ནོ།
[10692] །ཞེས་སོ།
[10693] །ལྔ་པ་ལའང་འདོད་པ་བརྗོད་པ་ནི།
[10694] རིག་པའི་ངོ་བོ་ལ་ཕྱོགས་མེད་ཀུན་ཏུ་ཤར་བས་ཅིར་ཡང་ཁས་ལེན་པའོ།
[10695] །གཉིས་པ་དེ་དགག་པ་ནི།
[10696] ཅིར་ཡང་ཁས་ལེན་པ་དེ།
[10697] གཞི་དེ་ལས་གནས་པ་ཁས་ལེན་ནམ།
[10698] མི་གནས་པ་ཁས་ལེན།
[10699] དང་པོ་ལྟར་ན་རྟག་དངོས་མི་རྟག་དངོས་གཉིས་ལྷན་ཅིག་གྲུབ་པར་ཐལ་ཏེ།
[10700] མི་རྟག་པ་སྣང་ཙམ་དུ་གནས་པའི་ཕྱིར་རོ།
[10701] །མི་རྟག་པ་གྲུབ་ཀྱང་རྟག་དངོས་མ་གྲུབ་ཅེ་ན།
[10702] །ཅིར་ཡང་ཁས་ལེན་དུ་བཏུབ་པ་ཉམས་སོ།
[10703] །དེ་བཞིན་དུ་འཁོར་བ་འབད་མེད་དུ་གྲོལ་བ་དང༌།
[10704] གྲོལ་བ་རྣམས་ལྡོག་པ་ཐལ་ཏེ།
[10705] ཅིར་ཡང་མཁས་ལེན་པའི་ཕྱིར་རོ།
[10706] །གཉིས་པ་ལྟར་ན་རི་བོང་གི་རྭ་དང་མོ་གཤམ་གྱི་བུས་འཁོར་འདས་བྱས་པ་ཡང་ཁས་ལེན་པ་ལ་སོགས་པ་ཐུག་པ་མེད་པའི་སྐྱོན་དམིགས་ཏེ།
[10707] དེ་ལས།
[10708] ཁས་ལེན་རྣམས་དང་ལྡན་པར་ནི།
[10709] །སྟོན་པ་ཉིད་ཀྱིས་སྔར་གསུངས་པ༌།
[10710] །འདི་ཀུན་ཕྱོགས་ཀྱི་འཕེན་པ་ཙམ།
[10711] །ཐམས་ཅད་ཡིན་ངོར་བསྒྲུབ་པའི་ཕྱིར།
[10712] །ཐུག་པ་མེད་པའི་སྐྱོན་འགྱུར་བས།
[10713] །འདི་ཡང་ཤེས་བྱ་མ་ལགས་སམ།
[10714] །སྟོན་པས་གསུངས་པ་སྔར་དང་མཚུངས།
[10715] །ཞེས་སོ།
[10716] །དྲུག་པ་ལའང་ཁས་བླངས་བརྗོད་པ་ནི།
[10717] ངོ་བོ་ཀུན་ཏུ་ཤར་བས་སྣང་ཚུལ་ཁྲ་བོ་སྣ་ཚོགས་ཤར་བར་འདོད་པའོ།
[10718] །གཉིས་པ་དེ་དགག་པ་ནི།
[10719] སྣ་ཚོགས་དེ་ཕྱི་སྣང་བ་ལ་འདོད་དམ།
[10720] ནང་ཤེས་པ་ལ་འདོད་དམ།
[10721] དེ་གཉིས་ཚོགས་པ་ལ་འདོད།
[10722] དང་པོ་ལྟར་ན།
[10723] སྣང་བ་སྣ་ཚོགས་པ་ལྟར་གཞི་གཅིག་པོ་དེ་ཡང་སྣ་ཚོགས་སུ་ཕྱིར་ཤར་བའི་སྐྱོན་ཡོད་ལ།
[10724] གཉིས་པ་ལྟར་ན་ཤེས་པ་སྐད་ཅིག་མ་བཞིན་དུ་གཞི་སྐད་ཅིག་མར་ཐལ་བ་དང༌།
[10725] ཤེས་པ་སྙམ་བྱེད་རྟོགས་པ་དུ་མ་ལྟར་གཞི་ཡང་དེར་ཐལ་བ་དང༌།
[10726] ཤེས་པ་ཉོན་མོངས་རྐྱེན་དབང་ཅན་ལྟར་གཞི་ཡང་དེར་ཐལ་ལོ།
[10727] །གསུམ་པ་ལྟར་ན་གཞི་ཕྱི་ནང་དུ་ཐལ་བ་དང༌།
[10728] གཞི་གཟུང་འཛིན་དུ་ཐལ་བ་དང༌།
[10729] གཞི་ཚོགས་དྲུག་སྤང་བྱ་ཕྱོགས་གཅིག་པར་ཐལ་ལོ།
[10730] །ཡང་གཞི་ཞེས་དབྱིངས་གཅིག་ཏུ་མི་འཐད་དེ།
[10731] མང་པོ་ཚོགས་པ་ཡིན་པའི་ཕྱིར་རོ།
[10732] །དེ་དག་ལ་སོགས་པའི་སྐྱོན་ནི།
[10733] ཀློང་དྲུག་ལས།
[10734] སྟོན་པས་གོང་དུ་ཁྲ་བོར་གསུངས།
[10735] །འདི་ཡང་ཕྱོགས་དང་མི་འཐད་པས།
[10736] །གང་གི་ངོ་བོ་དེ་སྣང་བ།
[10737] །འབྲས་བུ་ཐ་དད་དོན་དེ་མཚུངས།
[10738] །མང་བའི་སྒྲ་ཡིས་ཉམས་པའི་ཕྱིར།
[10739] །འདི་ཡང་ཤེས་བྱ་མ་ལགས་སམ།
[10740] །གསུངས་པ་དེ་ཡང་དེ་བཞིན་ནོ།
[10741] །ཞེས་སོ།
[10742] །བདུན་པ་ལའང་འདོད་པ་བརྗོད་པ་ནི།
[10743] རིག་པ་རང་བྱུང་གི་ཡེ་ཤེས་ནི་ཡོད་མེད་ཀྱི་མཐའ་དང་བྲལ་བས་ཡེ་ཤེས་ཙམ་དུའང་གྲུབ་པ་མེད་དེ།
[10744] སྤྲོས་བྲལ་ཐིག་ལེ་ཆེན་པོའི་ཆ་ནས་གང་དུའང་མ་གྲུབ་པར་འདོད་དོ།
[10745] །གཉིས་པ་དེ་དགག་པ་ནི།
[10746] དེ་ལྟར་ཅིར་ཡང་མ་གྲུབ་ཡེ་ཤེས་ཙམ་དུའང་མེད་ཀ་ནས་དག་པས་གང་དུའང་བཞག་ཏུ་མེད་པའི་གནས་ལུགས་ཅི་ཡང་མེད་ན་འཁོར་འདས་འབྱུང་བའི་དབྱིངས་སུ་འགལ་ལ།
[10747] ཡེ་ཤེས་མེད་ན་སངས་རྒྱས་དང་སེམས་ཅན་གྱི་རྣམ་གྲོལ་མེད་པས་གཞི་རྟོགས་ནས་གྲོལ་བ་ཡང་མི་རིགས་ལ།
[10748] ཕྲ་བའི་འོད་ལྔ་མེད་ན་གཞི་སྣང་འཆར་བའི་རྒྱུ་མེད་པས་དེའི་ངང་ལས་གཞི་སྣང་མི་རིགས་པའི་ཕྱིར།
[10749] མ་རྟོགས་འཁྲུལ་པའི་སེམས་མི་རིགས་ཏེ།
[10750] ཀློང་དྲུག་པ་ལས།
[10751] ངོ་བོ་ཉིད་ལ་ཡེ་དག་པས།
[10752] །སེམས་ཅན་འཁོར་བ་འདི་མི་རིགས།
[10753] །མ་རིག་དྲི་མ་ཡེ་ཟད་ཕྱིར།
[10754] །ཅེས་པས་སྔར་གྱི་གཞི་དྲུག་དང་མཚུངས་སོ།
[10755] །གསུམ་པ་ཀ་དག་ལྷུན་གྲུབ་དབྱེར་མེད་ཀྱི་གཞི་རང་གཞུང་དུ་འགོད་པ་ལ་དོན་དངོས་དང༌།
[10756] དེ་ལ་རྩོད་པ་སྤང་བ་གཉིས་ལས།
[10757] དང་པོ་ནི་ངོ་བོ་ཀ་དག་ལ་ལྷུན་གྲུབ་གཏིང་གསལ་དུ་ཡོད་པས་དབྱེར་མེད་ཀྱི་ཆའི་ངོ་བོ་ཀ་དག་གི་རིག་པ་དངོས་པོ་དང་མཚན་མར་མ་གྲུབ་ལ།
[10758] རང་བཞིན་ལྷུན་གྲུབ་ཀྱི་འོད་གསལ་ཕྲ་བ་ནང་གསལ་དུ་གནས་པ་སྟེ།
[10759] སྣང་བའི་ངོ་བོ་སྟོང་ལ་སྟོང་པའི་རང་བཞིན་གནས་བ་གསལ་བའི་སྙིང་པོ་རིག་པ་སྟེ་སྐུ་དང་ཡེ་ཤེས་ཡེ་ནས་འདུ་འབྲལ་མེད་པ་ཉི་མའི་སྙིང་པོ་ལྟར་གནས་ཏེ།
[10760] ངོ་བོ་ཀ་ནས་དག་ལ་རང་བཞིན་ལྷུན་གྱིས་གྲུབ་པ་དབྱེར་མེད་དུ་འདོད་དེ།
[10761] རང་ཤར་ལས།
[10762] གཞི་ལ་རྣམ་པ་གཉིས་སུ་གསུངས།
[10763] །ཀ་དག་ཆེན་པོའི་གཞི་དང་ནི།
[10764] །ལྷུན་གྲུབ་སྣ་ཚོགས་གཞི་རུ་འདོད།
[10765] །ཅེས་པ་དང༌།
[10766] ཀློང་དྲུག་པ་ལས།
[10767] ངོ་བོ་ཉིད་ལ་ཀ་དག་ལས།
[10768] །རང་བཞིན་དུ་ནི་ལྷུན་གྲུབ་བོ།
[10769] །ཞེས་པ་དང༌།
[10770] མུ་ཏིག་ཕྲེང་བ་ལས།
[10771] ངོ་བོ་ཀ་དག་བརྗོད་གཞི་བྲལ།
[10772] །རང་བཞིན་ལྷུན་གྲུབ་ཅིར་སྣང་རྫོགས།
[10773] །ཞེས་སོ།
[10774] །གཉིས་པ་དེ་ལ་རྩོད་པ་སྤང་བ་ལ་གྲངས་དང་རང་ངོ་གཉིས་ལས།
[10775] དང་པོ་ལ་རྩོད་ལན་གཉིས་ལས།
[10776] རྩོད་པ་ནི།
[10777] གཞི་བརྒྱད་དུ་ཐལ་ཅེས་པའི་ལན་ནི་ཀ་དག་དང་ལྷུན་གྲུབ་དབྱེར་མེད་དུ་འདོད་ཀྱི་དེ་ནི་གཞི་བདུན་འདུ་བས་དེ་ལས་ལོག་པ་མི་འདོད་པའི་ཕྱིར།
[10778] གཞི་བརྒྱད་དུ་ཐལ་བའི་སྐྱོན་མེད་དོ།
[10779] །ཡང་རང་ངོ་ཀ་ནས་དག་པའོ་ཞེས་པ་དང་མི་འགལ་ཏེ།
[10780] ངོ་བོ་ཀ་དག་ཏུ་འདོད་པས་འབྲེལ་བ་ཡིན་ནོ།
[10781] །གཉིས་པ་རང་ངོ་ཀ་དག་དང་ལྷུན་གྲུབ་དབྱེར་མེད་ལ་རྩོད་པ་དང་ལན་གཉིས་ལས།
[10782] དང་པོ་རྩོད་པ་འགོད་པ་ནི།
