[4040] ཚིག་ལ་མ་བརྟེན་པས་ཤེས་རབ་ལ་རག་མ་ལུས།
[4041] རང་བཞིན།
[4042] མངོན་སུམ་དུ་མཐོང་བས་ཡིད་དཔྱོད་འཛིན་པའི་ལྟ་བ་ལ་མི་གནས།
[4043] མཚན་ཉིད་སྣང་བ་བཞི་ཚད་ལ་ཕེབས་པས་འབྲས་བུ་སྐུ་གསུམ་ཡེ་ཤེས་ལྔ་ལ་ལྟོས་མི་འཆའ་བའོ།
[4044] །དེ་ལས་འདི་ཉིད་གསང་བ་བླ་ན་མེད་པ་སྟེ།
[4045] མན་ཆད་ཀྱིས་ཆོས་ཉིད་ཡིད་དཔྱོད་དུ་གདེང་འཆའ་བ་ལས།
[4046] འདིར་མངོན་སུམ་དབང་པོའི་ཡུལ་དུ་བླ་མའི་མཐུས་བལྟར་ཡོད་པས་ཁྱད་པར་དུ་འཕགས་སོ།
[4047] །དེ་ལྟར་བསྟན་པའི་སྐོར་ཐམས་ཅད་མདོ་གཅིག་ཏུ་དྲིལ་ནས་དབྱེ་བ་དང་བསྡུ་བའི་རིམ་པ་ངེས་པ་ནི།
[4048] རྫོགས་པ་ཆེན་པོ་དེ་དག་ལ་ཀློང་ན་དགུ
[4049] བམ་པོ་ན་ཉི་ཁྲི་དང་ཆིག་སྟོང༌།
[4050] སྡེ་ན་གསུམ།
[4051] ལེའུ་ན་སྟོང་ཕྲག་སུམ་ཅུ་རྩ་ལྔ།
[4052] འཕྱོང་ཆེན་པོ་བརྒྱད།
[4053] གཟེར་བུ་བརྒྱ་དང་བརྒྱད་ཅུ།
[4054] གགས་ན་སྟོང་དང་ལྔ་བརྒྱ།
[4055] ཤན་འབྱེད་ཁྲིག་ཕྲག་བདུན།
[4056] ལ་བཟླ་བ་འབུམ་ཕྲག་ཕྱེད་དང་གཉིས།
[4057] གནད་སྟོང་ཕྲག་ལྔ།
[4058] ཤླཽ་ཀ་འབུམ་ཕྲག་དྲུག་ཅུ་རྩ་བཞི།
[4059] མིང་དུ་ཐོགས་པའི་རྒྱུད་ཁྲི་ཕྲག་གཉིས་ཀྱི་བདག་ཉིད་དུ་བཞུགས་པ་རྣམས།
[4060] ཐལ་འགྱུར་ལས།
[4061] རང་བཞིན་རྫོགས་པ་ཆེན་པོ་ལས།
[4062] ཚིག་གི་བྱེ་བྲག་རྣམས་འཕྲོས་པ།
[4063] །སྡེ་གསུམ་ལས་ནི་ཀློང་དགུར་འགྱུར།
[4064] །ཚིག་སྡུས་པ་ལས་ཤླཽ་ཀ
[4065] འབུམ་ཕྲག་ཅུ་རྩ་བཞི་ལས།
[4066] །ལེའུ་སྟོང་ཕྲག་སུམ་ཅུ་ལྔ།
[4067] བམ་པོ་ཉི་ཁྲི་སྟོང་ཕྲག་གཅིག
[4068] །བརྗོད་བྱ་ནམ་མཁའི་མཐའ་དང་མཉམ།
[4069] །གདུལ་བྱའི་སེམས་ཅན་རྟོག་པ་གཅོད།
[4070] །འདི་ལས་བརྗོད་བྱ་ཉེར་བསྡུས་པ།
[4071] །གཟེར་བུ་བརྒྱ་དང་བརྒྱད་ཅུ་ལ།
[4072] །གགས་ནི་སྟོང་ཕྲག་ཕྱེད་དང་གཉིས།
[4073] །གནད་ཆེན་འདུས་པ་སྟོང་ཕྲག་གསུམ།
[4074] །གོལ་སྒྲིབ་ཁྲི་ཕྲག་བཞི་བཅུ་ལ།
[4075] །མིང་ཐོགས་རྒྱུད་ནི་ཁྲི་ཕྲག་གཉིས།
[4076] །ཚིག་བརྗོད་རིམ་པ་གསལ་བཀོད་དོ།
[4077] །ཞེས་སོ།
[4078] །དེ་དག་ཀྱང་བསྡུ་ན།
[4079] སེམས་སྡེ།
[4080] ཀློང་སྡེ།
[4081] མན་ངག་གི་སྡེ་གསུམ་དུ་འདུས་པའོ།
[4082] །དེ་ལ་སེམས་སྡེ་ཐམས་ཅད་ཆོས་ཉིད་ལ་བརྗོད་དུ་མེད་པའི་ཀློང་དང༌།
[4083] ལྟ་བ་ལ་མིན་པ་མེད་པའི་ཀློང་དང༌།
[4084] སྤྱོད་པ་ལ་ཡིན་པ་མེད་པའི་ཀློང་དུ་གསུམ་དུ་འདུས་སོ།
[4085] །དེ་ཡང་མིང་ཐོགས་ཀྱི་རྒྱུད་སྟོང་ཕྲག་ལྔར་འདུས།
