[2689] དང་པོ་ནི།
[2690] བཅུད་ལེན་སྣ་ཚོགས་ལ་བརྟེན་པ་དང༌།
[2691] རླུང་ལ་བརྟེན་པ་གཉིས་ལས།
[2692] བཅུད་ལེན་སྣ་ཚོགས་ནི།
[2693] འབྱུང་བ་ལྔའི་བཅུད་ལེན་དང༌།
[2694] སྨན་དང༌།
[2695] རྩྭ་དང་བདུད་རྩི་ལ་སོགས་པ་མང་ཡང་རིན་པོ་ཆེའི་བཅུད་ལེན་མཆོག་ཏུ་ཟབ་བོ།
[2696] །རིན་པོ་ཆེ་དང་བདུད་རྩི་ལྔ་འདུས་པའི་བཅུད་ལེན་ནི།
[2697] ཐལ་འགྱུར་ལས།
[2698] བཅུད་ཀྱིས་ལེན་པར་འདོད་པས་ནི།
[2699] །བདུད་རྩི་ལྔ་རྣམས་སྦྱར་བའི་ཐབས།
[2700] །གཞན་དུས་འབྱུང་བ་སྙོམས་པ་ལ།
[2701] །མཁས་པས་ཆ་སྙོམས་ལེགས་སྦྱར་ཏེ།
[2702] །རིན་པོ་ཆེ་ཡི་སྣོད་དུ་གཞུག
[2703] །དེ་ནས་སྦྲང་དང་ཨུ་ཙི་ཏ།
[2704] །ཁ་ཚར་ལེགས་པར་བཏབ་ནས་ནི།
[2705] །དངུལ་ཆུའི་ཐིགས་པ་རེས་བླངས་ནས།
[2706] །ནང་བཞིན་སྲན་མའི་རྡོག་པོ་ཙམ།
[2707] །མཁས་པ་དག་གིས་ཟས་སྤྱོད་ན།
[2708] །བཅུད་ཀྱིས་ལེན་པ་ཆེན་པོར་ཡང༌།
[2709] །འགྱུར་བར་ཐེ་ཚོམ་མི་ཟའོ།
[2710] །ཞེས་སོ།
[2711] །རླུང་ནི་སྟེང་འོག་གི་ཁ་སྦྱར་ཏེ།
[2712] །རོ་མའི་རྩ་ནང་དུ་དྲངས་ལ།
[2713] མགྲིན་པའི་འཁོར་ལོ་བདུད་རྩིའི་རོས་གང་བར་བསམས་ཏེ།
[2714] ས་དང་ཆུའི་རླུང་སྦ་བས་སྣང་བ་ཐམས་ཅད་ཟས་སུ་གྱུར།
[2715] །མགྲིན་པ་དང་རོ་མར་ཐིམ།
[2716] བསམ་གཏན་གྱི་བདེ་བས་ཁྱབ་པར་བསྒོམས་པས་ཟས་ཀྱི་རྣལ་འབྱོར་འགྲུབ་བོ།
[2717] །འདི་དག་ཐལ་འགྱུར་ལས།


### PAGE 56

[2718] བཅུད་ཀྱིས་ལེན་པ་འདི་ལྟ་བུ།
[2719] །རིན་པོ་ཆེ་ལ་བརྟེན་པ་ཡིས།
[2720] །ཚེ་ནི་ཉི་ཟླ་དག་དང་མཉམ།
[2721] །སྣ་ཚོགས་རྡོ་ཡི་སྦྱོར་བ་ཡིས།
[2722] །མཚོན་གྱིས་ལུས་ལ་ཚུགས་པ་མེད།
[2723] །སྔོ་ལ་བརྟེན་པའི་སྦྱོར་བ་ཡིས།
