FOLIO_177

[7491] །དེ་བཞིན་ཞི་བ་ཉིད་ཀྱང་མིན།
[7492] །མངོན་སུམ་ལྷག་མཐོང་མ་ཤེས་པར།
[7493] །རི་རབ་རི་ཡི་རྒྱལ་པོ་བཞིན།
[7494] །སུས་ཀྱང་གཞིག་པར་ནུས་པ་མིན།
[7495] །གཉེན་པོ་ཡིས་ནི་གྲོལ་བ་མིན།
[7496] །མ་བཙལ་རང་དག་མ་ཤེས་པར།
[7497] །རྙོག་མ་སངས་འདོད་ཆུ་རྙོག་བཞིན།
[7498] །ཕྱི་ཕྱིར་སངས་པ་མ་ཡིན་ནོ།
[7499] །དེ་ཉིད་དངས་ཀྱང་ཆོས་ཉིད་མིན།
[7500] །རང་སྣང་ལྷུག་པ་མ་ཤེས་པར་ཐ་མལ་བླུན་པོའི་སྣང་བ་བཞིན།
[7501] །མངོན་ཞེན་བཟློག་པ་མ་ཡིན་ནོ།
[7502] །ཞེས་པས་ཆུའི་རི་མོ་ལྟར་རང་གིས་རང་གྲོལ་བའི་གནད་དུ་ཤེས་པར་བྱའོ།
[7503] །འདི་ལའང་བློ་རིམ་པ་གཉིས་ལས།
[7504] འབད་བཅས་རང་གྲོལ་ནི།
[7505] ཉོན་མོངས་གང་སྐྱེས་ངོས་བཟུང་ལ་རང་སར་བཞག་པས་རང་སངས་སུ་ཁྲོལ་ཁྲོལ་སོང་བའི་ངང་ལ་འགྱུ་བ་གནས་དག་གི་དགོངས་པ་རང་གྲོལ་མཉམ་པ་ཆེན་པོར་སྐད་ཅིག་ཀྱང་ཡེངས་མེད་དུ་རྩལ་སྦྱང་ངོ༌།
[7506] །འབད་མེད་ནི།
[7507] གང་སྐྱེས་དེས་ཚུགས་མི་ཐུབ་པར་རང་སངས་པ་ཆོས་ཉིད་ཡིན་པས།
[7508] དེ་ལ་ལྟ་བའི་ཐབས་དེ་སྤང་མི་དགོས་པར་རང་བཞིན་ངང་ངམ་ཤུགས་ཀྱིས་གྲོལ་བ་སྟེ།
[7509] བློ་རིམ་འདི་གཉིས་དང་པོའི་ཁྱད་དང༌།
[7510] སྔ་ཕྱི་ལྟ་བུར་གནས་ཏེ།
[7511] དེ་ཉིད་ལས།
[7512] འདི་དག་བློ་རིམ་རྣམ་གཉིས་ཏེ།
[7513] །འབད་བཅས་རྣམས་དང་འབད་མེད་དོ།
[7514] །འབད་བཅས་རྣམས་ནི་རང་སར་གཞག
[7515] །སྣང་བ་གོམས་པའི་ཚད་རྣམས་ཀྱི།
[7516] །ཡེ་ཤེས་དག་པའི་སྣང་བ་ཉིད།
[7517] །ཕྱི་ནང་ཀུན་ལ་རང་ཤར་ཚེ།
[7518] །རྐྱེན་དེས་སྐྱེ་བ་མ་ཡིན་ནོ།
[7519] །ཇི་སྲིད་དེ་དག་སྐྱེ་འགྱུར་ཡང༌།
[7520] །རང་གཞག་རང་ས་ཉིད་དུ་འགྲོལ།
[7521] །དེ་ཕྱིར་རྣལ་འབྱོར་སྣང་བའོ།
[7522] །འབད་མེད་རྣམས་ནི་འདི་ལྟ་སྟེ།
[7523] །རང་གིས་རང་གྲོལ་རང་ཉིད་ལ།
[7524] །རང་ཀ་མ་ནི་རང་གྲོལ་བས།
[7525] །ལྕགས་ཀྱིས་ལྕགས་རྣམས་གཤོག་པ་དང༌།
[7526] །རྡོ་ཡིས་རྡོ་རྣམས་གཅོག་པ་བཞིན།
[7527] །རང་གི་གཉེན་པོ་རང་ཉིད་ཆེ།
[7528] །རང་བཞིན་རྫོགས་ཆེན་རྟོགས་པ་ཡིས།
[7529] །འདི་ལྟར་གོམས་པ་གང་ཡིན་པ།
[7530] །མ་བཙལ་གཞག་པའི་དོན་རྣམས་རྙེད།
[7531] །མ་བསྒོམས་པར་ནི་བདེ་ཆེན་རྒྱས།
[7532] །རང་བཞིན་ཉིད་དུ་མངོན་སུམ་རིག
FOLIO_178

[7533] །འདི་ཉིད་སུ་དང་ཕྲད་པ་དེ།
[7534] །མཚམས་མེད་སྡིག་དང་ལྡན་པ་ཡང༌།
[7535] །འདི་ཉིད་གོམས་པས་གྲོལ་བ་ནི།
[7536] །ཐེ་ཚོམ་ཉིད་མེད་ན་ར་ཀན།
[7537] །ཅེས་སོ།
[7538] །གཉིས་པ་ཡེ་གྲོལ་གྱི་གནས་ལུས་བྱེ་བྲག་ཏུ་བཤད་པ་ལ་གསུམ་སྟེ།
[7539] ཡེ་ནས་གྲོལ་ཟིན་པས་ད་ལྟ་རང་གྲོལ་ཏེ་འབད་རྩོལ་གྱི་གཉེན་པོ་མི་དགོས་པར་བསྟན་པ།
[7540] གནས་ལུགས་དེའི་རང་བཞིན་ལས་མི་འདའ་བར་གདམས་པ།
[7541] ངང་དུ་རང་སངས་གཞི་མེད་ཙམ་ལས་གཞན་དུ་སོང་མ་མྱོང་བར་ལ་བཟླ་བའོ།
[7542] །དང་པོ་ནི།
[7543] མུ་ཏིག་ཕྲེང་བ་ལས།
[7544] འབད་པས་གྲོལ་བ་མ་ཡིན་ཏེ།
[7545] །ཡེ་ཉིད་ནས་ནི་གྲོལ་བར་གནས།
[7546] །ཞེས་པ་དང༌།
[7547] ཡང༌།
[7548] མ་རིག་པ་ཉིད་རང་བྱུང་བས།
[7549] །འཁྲུལ་པའི་རྒྱུ་ཉིད་ཡེ་ནས་སངས།
[7550] །ཀུན་གཞི་ཆོས་སྐུར་རང་ཤར་བས།
[7551] །བརྒྱུད་པའི་སྐྱེ་བ་རྩད་ནས་བཅད།
[7552] །ཡིད་བཞིན་དགོངས་པ་ཡེ་གནས་པས།
[7553] །འགྱུ་བྱེད་རྣམས་ནི་རང་གཞག་ཡིན།
[7554] །དབུགས་ནི་ཡེ་ནས་རྒྱུན་ཆད་པས།
[7555] །སྐྱེ་ཤི་གདོད་ནས་ཡོད་པ་མིན།
[7556] །འདོད་པའི་ཡོན་ཏན་ཡེ་རྫོགས་པས།
[7557] །ཞེན་པའི་མཐའ་ནི་བསྒོམ་པ་ཉིད།
[7558] །ཡན་ལག་མ་བསྐྱོད་ཡེ་ཕྱིན་པས།
[7559] །འགྲོ་བའི་ལམ་ཉིད་ཡེ་ནས་བགྲོད།
[7560] །སྨྲས་པའི་ངག་ནི་བརྗོད་མེད་པས།
[7561] །ཡེ་ནས་སྨྲ་བསམ་ཡུལ་ལས་འདས།
[7562] །བསམ་པའི་འཕྲོ་འདུ་ཡེ་སྟོང་པས།
[7563] །ཡེ་ནས་བསམ་གཏན་ཆེན་པོར་གནས།
[7564] །དྲི་མ་རྣམས་ནི་རང་དག་པས།
[7565] །དྲི་མེད་ཟང་ཐལ་ཆེན་པོར་གནས།
[7566] །བྱས་པས་བྱུང་ས་མེད་པའི་ཕྱིར།
[7567] །ཐོག་མ་ཉིད་ནས་བྱ་བྱེད་བྲལ།
[7568] །གཞི་ནས་གཞན་བྱུང་ཆོས་མེད་པས།
[7569] །གདོད་ནས་རང་བྱུང་ཉག་གཅིག་གོ
[7570] །གཅིག་དང་གཉིས་ཀྱི་གྲངས་ཟད་པས
[7571] །ཐིག་ལེ་ཟླ་དང་བྲལ་བ་ཉིད།
[7572] །མུན་པ་གདོད་ནས་རྣམ་དག་པས།
[7573] །རིག་པའི་སྣང་བ་འོད་གསལ་ཁྱབ།
[7574] །འཁོར་བ་འགྱུར་མེད་འགགས་ཟིན་པས།
[7575] །ཡེ་ནས་ལྷུན་རྫོགས་སངས་རྒྱས་ས།
[7576] །མཚན་མའི་དངོས་པོ་སྟོང་སངས་པས།
