[2475] དབྱེ་བ་རྣམས་པ་དགུར་འདོད་དོ།
[2476] །ཉན་ཐོས་དང་ནི་རང་རྒྱལ་དང༌།
[2477] །དེ་བཞིན་བྱང་ཆུབ་སེམས་དཔའོ།
[2478] །ཀྲི་ཡ་དང་ནི་ཨུ་པ་དང༌།
[2479] །དེ་བཞིན་ཡོ་གའི་ཐེག་པར་བཤད།
[2480] །མ་ཧཱ་ཨ་ནུ་ཡོ་ག་དང༌།
[2481] །དེ་བཞིན་རྫོགས་ཆེན་ཨ་ཏིའོ།
[2482] །དེ་ལྟར་རྣམ་པ་དགུར་བཤད་དེ།
[2483] །ཆོས་ཀྱི་བསྟན་པ་ཆེན་པོ་ཡིན།
[2484] །ཅེས་གསུངས་པའི་དོན་གཏན་ལ་དབབ་པ་ནི།
[2485] སྤྱིར་སངས་རྒྱས་ཀྱི་ཆོས་ཀྱི་རྣམ་གྲངས་མཐའ་ཡས་ཀྱང༌།
[2486] ཐེག་པ་ཙམ་དུ་བསྡུ་ན།
[2487] ཐེག་པ་མདོར་བསྟན་པ་ཆེ་ཆུང་གཉིས་སམ།
[2488] རྒྱུ་མཚན་ཉིད་ཀྱི་ཐེག་པ་དང༌།
[2489] འབྲས་བུ་རྡོ་རྗེ་ཐེག་པ་ཡིན་ལ།
[2490] རྒྱས་པར་བཤད་ན།
[2491] དབང་པོ་དམན་པ་གསུམ་ལ།
[2492] ཉན་ཐོས་རང་རྒྱལ་བྱང་ཆུབ་སེམས་དཔའ་གསུམ་གྱི་ཐེག་པ་དང༌།
[2493] འབྲིང་པོ་གསུམ་པ་ཀྲཱི་ཡ་ཨུ་པ་ཡོ་ག་གསུམ་དང༌།
[2494] རྣོན་པོ་གསུམ་ལ།
[2495] མ་ཧཱ་ཨ་ནུ་ཨ་ཏི་གསུམ་གསུངས་ཏེ།
[2496] ཨ་ཏི་བཀོད་པ་ཆེན་པོ་ལས།
[2497] ངས་བསྟན་པ་ཡི་ཆོས་རྣམས་ནི།
[2498] །སེམས་ཅན་བློ་ཡི་རིམ་པ་ལས།
[2499] །ཆེ་དང་ཆུང་བའི་ཁྱད་པར་གྱིས།
[2500] །རིམ་པ་གཉིས་ཀྱི་ཚུལ་དུ་བསྟན།
[2501] །རང་རང་ལྟ་དང་སོར་བཞག་གོ
[2502] །རང་རང་ཉིད་ནི་རིམ་པ་གཉིས།
[2503] །ཕྱིན་ཅི་ལོག་དང་ཡང་དག་ལྟ།
[2504] །ལོག་པར་རྟོགས་པས་འཁོར་ལ་གནས།
[2505] །ཡང་དག་པ་ནི་རིམ་གསུམ་སྟེ།
[2506] །ཆུང་བའི་བློ་དང་ཆེན་པོ་དང༌།
[2507] །དེ་བཞིན་འབྲིང་པོའི་བློ་ཅན་ལ།
[2508] །རིམ་པ་གསུམ་གྱི་ཚུལ་དུ་བསྟན།
[2509] །ཆུང་བའི་རིམ་པ་རྣམ་གསུམ་སྟེ།
[2510] །དེ་ཡི་བ་དང་མཐུན་པའི་ཆོས།
[2511] །རྟོག་པས་སྦགས་ལ་ཉན་ཐོས་སོ།
[2512] །འདུ་ཤེས་ཅན་ལ་རང་རྒྱལ་ཏེ།
[2513] །རྟོག་འཛུད་ཅན་ལ་བྱང་སེམས་སོ།
[2514] །འབྲིང་པོ་གསུམ་ལ་བསྟན་པ་ནི།
[2515] །རབ་ཏུ་དམན་ལ་བྱ་བ་སྟེ།
[2516] །དམན་པ་རྣམས་ལ་སྤྱོད་པའོ།
[2517] །རྣམ་ཤེས་ཅན་ལ་རྣལ་འབྱོར་ཉིད།
[2518] །ཆེན་པོ་རིམ་ལྡན་གསུམ་དག་ལ།
[2519] །སེམས་ཡས་པ་ལ་བསྐྱེད་པ་སྟེ།
[2520] །སེམས་བཅུད་ཅན་ལ་རྫོགས་པའོ།
[2521] །མཆོག་གསར་རབ་ལ་རྫོགས་པ་ཆེ།
[2522] །ཞེས་སོ།
[2523] །ཤིན་ཏུ་རྒྱས་པ་ཆེན་པོའི་ཐེག་པ་ནི།
[2524] བཀའ་ཐམས་ཅད་སྡེ་སྣོད་གསུམ་ལ་འདུ་ལ།
[2525] སྔགས་རྣམས་ནི་མངོན་པར་ཆེན་པོ་ཡིན་པས།
