[1582] རྟེན་ཕུང་པོའི་རིང་བཞིན།
[1583] རྣམ་པ་སྐྱེ་མཆེད་ཀྱི་ཁྱད་པར།
[1584] འཛིན་བྱེད་དབང་པོའི་ངོ་བོ།
[1585] ཡུལ་དང་ཡུལ་ཅན་གྱི་རྣམ་པའོ།
[1586] །དང་པོ་ནི།
[1587] མང་ཞིང་རྒྱ་ཆེ་བའི་དོན་གྱིས་ན་ཁམས་ཞེས་བྱ་སྟེ།
[1588] དབྱེ་ན།
[1589] ཕྱི་ཡུལ་གྱིས་བསྡུས་པ་དང༌།
[1590] ནང་སེམས་ཀྱིས་བསྡུས་པ་གཉིས་ལས།
[1591] དང་པོ་ནི།
[1592] འབྱུང་བ་ལྔ་སྟེ།
[1593] གཟུགས་ཅན་སྐྱེད་ཅིང་གནས་པ་དང༌།
[1594] འཇིག་པའི་རྒྱུ་རྐྱེན་དང་རྟེན་དང་ངོ་བོ་བྱེད་པ་ཡིན་ནོ།
[1595] །དེ་ཡང་སའི་མཚན་ཉིད་ཉིད་སྲ་ཞིང་འཐས་པ།
[1596] ཆུའི་མཚན་ཉིད་བརླན་ཞིང་གཤེར་བ།
[1597] མེའི་མཚན་ཉིད་ཚ་ཞིང་བསྲེག་པ།
[1598] རླུང་གི་མཚན་ཉིད་གཡོ་ཞིང་འདེགས་པ།
[1599] ནམ་མཁའི་མཚན་ཉིད་ཡངས་ཤིང་གོ་འབྱེད་པའོ།
[1600] །དེ་དག་གིས་སྣོད་བཅུད་སྐྱེད་ཅིང་འཛིན་པ་སྟེ།
[1601] དེ་ཉིད་ལས་ཕྱི་ཡུལ་གྱིས་བསྡུས་པའི་ཁམས་ནི་ལྔ་སྟེ།
[1602] སའི་ཁམས་ཀྱིས་ལུས་ཀྱི་གཞི་སྐྱེད་པས་ན་ཁམས་སོ།
[1603] །ཆུའི་ཁམས་ཀྱིས་མིང་དུ་འཛིན་པས་ན་ཁམས་སོ།
[1604] །མེའི་ཁམས་ཀྱིས་ཡུལ་རྣམས་སྨིན་པར་བྱེད་པས་ན་ཁམས་སོ།
[1605] །རླུང་གི་ཁམས་ཀྱིས་གཡོ་བའི་འཇིག་རྟེན་ཐམས་ཅད་བརྟེན་པས་ན་ཁམས་སོ།
[1606] །ནམ་མཁའི་ཁམས་ཀྱིས་དབང་པོ་རྣམས་འཛིན་པར་བྱེད་པས་ན་ཁམས་སོ་ཞེས་སོ།
[1607] །ནང་སེམས་ཀྱིས་བསྡུས་པའི་ཁམས་ནི་སྣོད་དང་བཅུད་དུ་སྣང་བ་གཉིས་ལས།
[1608] སྣོད་ནི་ལས་ཀྱིས་བསགས་པས་ཡུལ་ལྟར་སྣང་བ་སྟེ།
[1609] དབྱེ་ན།
[1610] ཕྱི་ཡུལ་སྣང་སེམས་ཀྱི་འཁྲུལ་པ་ལས་བྱུང་བ་དང༌།
[1611] ནང་སེམས་སྣང་རྩལ་ལས་རང་བཞིན་དུ་ཤར་བ་གཉིས་སོ།
[1612] །དང་པོ་ནི་ཡུལ་སྣང་སེམས་ཀྱི་བག་ཆགས་ཏེ་རྨི་ལམ་བཞིན་ནོ།
[1613] །དབྱེ་ན།
[1614] འདོད་པའི་ཡུལ་གླིང་བཞི་ལ་སོགས་པ་དང༌།
[1615] གཟུགས་ཀྱི་ཡུལ་འོད་ལྔ་རང་གསལ་འཇའ་ཚོན་ལྟ་བུ་དང༌།
[1616] གཟུགས་མེད་པའི་ཡུལ་ཏིང་ངེ་འཛིན་རང་སྤྲུལ་གཞན་ལ་མི་སྣང་བ་རྣམས་ཏེ།
[1617] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[1618] ནང་སེམས་ཀྱིས་བསྡུས་པའི་ཁམས་ལ་གཉིས་ཏེ།
[1619] སེམས་ཅན་སྡུད་པར་བྱེད་པའི་སྣོད་ཀྱི་ཁམས་དང༌།
[1620] སེམས་ཉིད་ལས་བྱུང་བའི་ཁམས་ཉིད་དོ།
[1621] །སྣོད་ཀྱི་ཁམས་ནི།
[1622] སེམས་ཅན་དྲན་པ་གཞི་ཆེ་བ་ལས་བྱུང་བའི་གཟུགས་ཀྱི་ཁམས་དང༌།
