[11453] རིན་པོ་ཆེ་སྤུངས་པའི་རྒྱུད་ལས།
[11454] ཀྱེ་མ་སྟོན་པ་ཀུན་ཏུ་བཟང༌།
[11455] །གཞི་ཞེས་འཆར་ཚུལ་ཇི་ལྟ་བུ།
[11456] །ཡོན་ཏན་འཆར་སྒོ་གང་ཙམ་ལགས།
[11457] །སྟོང་པ་ཉིད་ལས་ཇི་ལྟ་བུར།
[11458] །ཡོན་ཏན་རྫོགས་ཚུལ་བདག་ལ་གསུངས།
[11459] །དེ་ནས་ཉིད་ཀྱིས་བཀའ་སྩལ་པ།
[11460] །སྐྱེ་བ་མེད་པའི་ཆོ་འཕྲུལ་ལས།
[11461] །སངས་རྒྱས་རྣམས་ཀྱི་མཛད་པ་རུ།
[11462] །ཡེ་ནས་འབྱེད་པ་མེད་པར་ནི།
[11463] །མ་འགགས་འགགས་པ་མེད་པར་ཡང༌།
[11464] །སྣང་བ་ཉིད་ནི་ཡེ་དག་པར།
[11465] །རང་གི་ངོ་ལ་གནས་པ་སྟེ།
[11466] །མི་འབྱེད་ཐུགས་རྗེ་ཆེན་པོ་ལས།
[11467] །ལྷུན་གྲུབ་གདགས་པ་མ་ངེས་པར།
[11468] །འཆར་བྱེད་བརྒྱད་ཀྱི་ཚུལ་དུ་བྱུང༌།
[11469] །དེ་ཡི་སྣང་ཚུལ་མ་འགགས་པས།
[11470] །ཐུགས་རྗེ་ལྟ་བུའི་འཆར་ཚུལ་ལས།
[11471] །སེམས་ཅན་ཀུན་གྱི་སྐྱོབ་པའི་གནས།
[11472] །སྣང་བ་རང་གསལ་འགག་མེད་ལས།
[11473] །འོད་ལྔའི་འཆར་བྱེད་ཚུལ་དུ་སྣང༌།
[11474] །མཁྱེན་པའི་་སྣང་ཆ་མ་འགགས་པས།
[11475] །ཡེ་ཤེས་དག་པའི་སྒོ་ཉིད་དུ།
[11476] །སྣང་བ་འགག་མེད་ལམ་ལྟར་ཤར།
[11477] །རང་སྣང་ལུས་ཀུན་མཐའ་རྫོགས་ཕྱིར།
[11478] །ཆོས་རྣམས་ཀུན་གྱི་སྐུ་ལྟར་སྣང༌།
[11479] །ཞེས་པའི་ངོ་བོ་གཅིག་ཡིན་པས།
[11480] །གཉིས་སུ་མེད་པ་ལྟར་ཀྱང་ཤར།
[11481] །དེ་ཉིད་རང་སར་གནས་མེད་པས།
[11482] །མཐའ་གྲོལ་ཆེན་པོའི་སྣང་བར་ནི།
[11483] །ངེས་མེད་ལྷུན་གྲུབ་གཞི་ལ་སྣང༌།
[11484] །རིག་པ་ཟང་ཐལ་གཅིག་རྫོགས་ཕྱིར།
[11485] །དག་པ་ཡེ་ཤེས་ཉིད་ཀྱི་སྒོར།
[11486] །ངོ་བོ་ཉིད་དང་འབྲེལ་པའོ།
[11487] །བྱུང་ཚུལ་འགག་པ་མེད་པའི་ཕྱིར།
[11488] །སེམས་ཅན་ཀུན་གྱི་བྱུང་ཁུངས་སུ།
[11489] །མ་དག་འཁོར་བའི་སྒོ་ལྟར་ཡང༌།
[11490] །ཁྱབ་བྱེད་སྣང་བའི་ཆ་ལས་ཤར།
[11491] །འདི་ཀུན་འཆར་བྱེད་བརྒྱད་དུ་སྣང༌།
[11492] །འབྱུང་བའི་ཚུལ་དུ་རང་ཤར་བས།
[11493] །ལྷུན་གྱིས་གྲུབ་པའི་སྣང་བ་ཞེས།
[11494] །རིན་པོ་ཆེ་ཡི་ཚུལ་དུ་སྣང༌།
[11495] །དེ་ལྟར་སྟོང་གསལ་ཆེན་པོ་ལས།
[11496] །ཅི་མེད་ཅིར་ཡང་སྣང་བའི་ཚུལ།
[11497] །འབྱུང་ཚུལ་ཡོན་ཏན་མ་འགགས་ཏེ།
[11498] །ལྷུན་གྲུབ་འཆར་བྱེད་མ་འགགས་པས།
[11499] །སྣ་ཚོགས་སྣང་བའི་རང་བཞིན་དུ།
[11500] །ཡོན་ཏན་ཆེན་པོ་རྣམས་སུ་སྣང༌།
[11501] །འཆར་བྱེད་སྒོ་རྣམ་བརྒྱད་ལས་ཀྱང༌།
[11502] །ཡོན་ཏན་བརྒྱད་ཀྱི་ཚུལ་དུ་ཤར།
[11503] །ཅེས་སོ།
[11504] །ཕྱིར་ཤར་བའི་འཆར་ཚུལ་བརྒྱད་ཀྱི་སྣང་བའི་གནས་ལ་གཞི་སྣང་གི་ལྷུན་གྲུབ་རིན་པོ་ཆེའི་སྦུབས་ཟེར་ལ།
