[4696] དང་པོ་ནི།
[4697] ཐ་མལ་པའི་ལྟ་ལུགས་ཀྱིས་ཡེ་ཤེས་མི་འཆར་བས།
[4698] སྐུ་གསུམ་གྱི་གཟིགས་སྟང་གསུམ་ལ་བསླབ་སྟེ།
[4699] དཔལ་ནམ་མཁའ་དང་མཉམ་པའི་རྒྱུད་ལས།
[4700] ཆོས་ཀྱི་སྐུ་ཡི་གཟིགས་སྟངས་ཀྱིས།
[4701] །ཁམས་གསུམ་འཁོར་བ་སྤྱིབས་ན་འདོན།
[4702] །ལོངས་སྐུས་སྲིད་པའི་གཞི་མ་འཇིག
[4703] །སྤྲུལ་སྐུས་སངས་རྒྱས་ཞིང་དུ་སྒྲོལ།
[4704] །ཅེས་པ་དང༌།
[4705] ཡི་གེ་མེད་པ་ལས།
[4706] མིག་ནི་ནམ་མཁའི་ཁམས་སུ་བརྟག
[4707] །ཅེས་པ་དང༌།
[4708] གསང་བ་སྒྲ་རྒྱུད་ལས།
[4709] ཕབ་དང་ཟློག་དང་ཟུར་གྱིས་ནི།
[4710] །གཟིགས་སྟངས་རྣམ་པ་གསུམ་དུ་གྲགས།
[4711] །ཞེས་སོ།
[4712] །དེའང་སྤྲུལ་སྐུ་ཕབ་ནས་སངས་རྒྱ་བ་ནི་གདུལ་བྱ་ལ་གཟིགས་ལ།
[4713] ལོངས་སྐུ་ལ་ཟུར་གཟིགས་ནས་སངས་རྒྱ་བ་ནི་ཞིང་ཁམས་ལ་གཟིགས་པ་དང༌།
[4714] ཆོས་སྐུ་བཟློག་ནས་སངས་རྒྱ་བ་ནི་གཞི་ལ་གཟིགས་པའོ།
[4715] །རྣལ་འབྱོར་པ་མིག་ཤས་ངན་པས་སྤྲུལ་སྐུའི་གཟིགས་སྟངས་བསྟུན་ན་མིག་མི་འགྲིབ་པའི་དགོས་པ་ཡོད།
[4716] མིག་ལ་སྐྱོན་ཆགས་པས་ལོངས་སྐུ་དང་བསྟུན་ན་མིག་གསལ་བའི་དགོས་པ་ཡོད།
[4717] མིག་ཤས་བཟང་བས་ཆོས་སྐུའི་ངང་བསྟུན་ན་མྱུར་དུ་སྣང་བ་ཚད་ལ་ཕེབས་པའི་དགོས་པ་ཡོད་དོ།
[4718] །དེ་དག་ལས་མ་གཡོས་ན་སྤྱན་གསུམ་ཁོང་དུ་ཆུད་པར་ངེས་ཏེ།
[4719] ཆོས་སྐུ་ལ་ཆོས་ཉིད་ཀྱི་སྤྱན་ཡོད་པས་གསུང་ལ།


### PAGE 106

[4720] དེའི་བྱིན་རླབས་ཀྱིས་ཡེ་ཤེས་དངོས་སུ་མཐོང་བས་འདི་ཉིད་ལ་ཐག་ཆོད།
[4721] ལོངས་སྐུ་ལ་ཡེ་ཤེས་ཀྱི་སྤྱན་ཡོད་པས་སྐུ་ལ།
[4722] དེའི་བྱིན་རླབས་ཀྱིས་རང་གསལ་དུ་མཐོང་བས་མཁྱེན་པ་རྒྱས།
[4723] སྤྲུལ་སྐུ་ལ་ཤེས་རབ་ཀྱི་སྤྱན་ཡོད་པས་ཐུགས་ལ།
[4724] དེའི་བྱིན་རླབས་ཀྱིས་སྒྲ་ཚིག་དང་བྲལ་བར་མཐོང་བས་ཐོས་བསམ་སྒོམ་པ་ལ་རག་མ་ལུས་པར་ཆོས་ཉིད་ཀྱི་དོན་ཁོང་ནས་འཆར་རོ།
[4725] །དེ་ཡང་སྤྱན་གསུམ་དུ་ལྟ་བ་ནི་ཆོས་ཉིད་ཀྱི་སྤྱན་གྱེན་ལ་བཟློག་པས་བག་ཆགས་ཐུར་ལ་སེལ་བའི་གནད།
[4726] ཡེ་ཤེས་ཀྱི་ཟུར་ལ་མཉམ་པོར་བལྟས་པས་འཁོར་འདས་རོ་མཉམ་དུ་བསྲེ་བའི་གནད།
[4727] ཤེས་རབ་ཀྱིས་ཕབ་ནས་བལྟས་པས་ཡེ་ཤེས་ཀྱི་སྣང་བ་དངོས་སུ་འབེབས་པའི་གནད་དོ།
[4728] །གཟིགས་སྟངས་གསུམ་དུ་ངེས་པ་ཅི་ཡིན་ཞེ་ན།
[4729] ལེ་ལོ་ཅན་ལ་ལོངས་སྐུ།
[4730] བརྩོན་འགྲུས་ཅན་ལ་སྤྲུལ་སྐུ།
[4731] བཏང་སྙོམས་ཅན་ལ་ཆོས་སྐུའི་གཟིགས་སྟངས་ཤིས་པས་ན་གསུམ་དུ་ངེས་སོ།
[4732] །ངེས་ཚིག་ནི་གཟིགས་པས་ཆོས་ཉིད་ལ་གཟིགས་པས་རྣམ་དག་སྒྲིབ་པ་ཟད་པའོ།
[4733] །སྟངས་ཀྱིས་འཁོར་བ་ལས་གྲོལ་བར་བྱེད་པའོ།
[4734] །གཉིས་པ་ཡུལ་གྱི་གནད་ནི་ཕྱིའི་དབྱིངས་ཀྱི་ཡུལ་ནམ་མཁའ་སྟོང་པ་སྤྲིན་དང་བྲལ་བ་ཡིན་ནོ།
[4735] །ནང་གི་དབྱིངས་ཀྱི་ཡུལ་སྨིན་མཚམས་ཀྱི་མཛོད་སྤུ་ལ་གཏད་པས་དབྱིངས་སྣང་མཐིང་ག་དང་དེ་ལས་མཆེད་པ་རྣམ་ལྔའི་རང་གདངས་ཏེ།
[4736] ཐལ་འགྱུར་ལས།
[4737] དབྱིངས་ནི་ཕྱི་དང་ནང་དུ་སྟེ།
[4738] །ཕྱི་ནི་སྤྲིན་བྲལ་མཁའ་ལ་འཛིན།
[4739] །བག་རྡུལ་ཆར་གྱིས་དེངས་དུས་སུ།
[4740] །མཁས་པ་མངོན་གསུམ་གནད་གཟིར་དང༌།
[4741] །ནང་གི་སྒྲོན་མ་ལམ་དུ་བྱའོ།
[4742] །ཞེས་སོ།
[4743] །དེ་ཡང་ཕྱི་རིག་པ་འཆར་བའི་ཡུལ་ཡིན་ལ།
[4744] ནང་ཉམས་འཕེལ་བའི་ཡུལ་ཏེ།
[4745] རིག་པ་དང་ཉམས་གཉིས་སུ་མེད་པ་ལས་འཁོར་འདས་འདྲེས་པ་ཞེས་བྱའོ།
[4746] །དེའང་ས་ཆུ་མེ་རླུང་གི་དངོས་པོ་རགས་པ་ལ་ཡུལ་དུ་གཏད་པས་མི་གྲོལ་ཏེ།
