[2836] དང་པོ་ནི།
[2837] སྣང་སྲིད་འཁོར་འདས་ཀྱིས་བསྡུས་པའི་ཆོས་ཐམས་ཅད་བདེན་པ་གཉིས་ཀྱི་རང་བཞིན་དུ་འདུས་ཏེ།
[2838] རྩ་བ་ཤེས་རབ་ལས།
[2839] སངས་རྒྱས་རྣམས་ཀྱིས་ཆོས་བསྟན་པ་དང༌།
[2840] བདེན་པ་གཉིས་ལ་ཡང་དག་བརྟེན།
[2841] །འཇིག་རྟེན་ཀུན་རྫོབ་བདེན་པ་དང༌།
[2842] །དམ་པའི་དོན་གྱི་བདེན་པའོ།
[2843] །ཞེས་པ་དང༌།
[2844] སྒྱུ་འཕྲུལ་ལས།
[2845] བདེན་པ་གཉིས་ཀྱི་ཚུལ་ལ་གནས།
[2846] །ཞེས་སོ།
[2847] །དེ་ལ་ཆོས་ཅན་མཚན་མར་སྣང་བ་བློའི་ཡུལ་དུ་སྣང་རུང་རྣམས་ནི་ཀུན་རྫོབས་ཀྱི་བདེན་པ་སྟེ།
[2848] དབྱེ་ན་ལོག་པ་དང་ཡང་དག་ཀུན་རྫོབ་གཉིས་ལས།
