དང་པོ་ནི།
[4284] གཞི་ཁྲེགས་ཆོད་དེ།
[4285] དབང་པོ་ཅིག་ཅར་བ་རྣམས་ཀྱི་རིམ་པས།
[4286] ཡེ་ནས་གྲོལ་བས་བསྐྱར་གཞི་མེད་པ་ལ་སོགས་པའོ།
[4287] །གཉིས་པ་ནི་ལམ་ཐོད་རྒལ་ཏེ་དབང་པོ་རིམ་གྱིས་པ་རྣམས་རྩ་རླུང་གི་གནད་བསྟུན་ནས་གྲོལ་བར་བྱེད་པ་སྟེ།
[4288] སྔོན་འགྲོ་གསུམ་དང་རྣལ་དུ་དབབ་པ་ལ་སོགས་པས་མངོན་སུམ་རང་གནད་ལ་འབེབས་པའི་བར་དུ་བྱས་ཏེ།
[4289] ལུས་གནད་དང༌།
[4290] སྒོའི་གནད་དང༌།
[4291] ཡུལ་གྱི་གནད་དང༌།
[4292] རླུང་རིག་གི་གནད་བསྟུན་ནས་ཉམས་སུ་བླངས་པས།
[4293] སྣང་བ་བཞི་ཚད་དུ་ཕྱིན་ཏེ་གྲོལ་བར་བསྟན་པ་ནི།
[4294] ཡང་དེ་ཉིད་ལས།
[4295] དེ་དག་མངོན་པར་རྟོགས་པ་ནི།
[4296] །ཐབས་ཞེས་ཁྱད་པར་ཉིད་ཀྱང་ངོ༌།
[4297] །གང་ཟག་བློ་ཡི་བྱེ་བྲག་གིས།
[4298] །རིམ་པ་ཇི་ལྟར་བཤད་པར་བྱ།
[4299] །འབད་རྩོལ་མེད་པས་རང་གྲོལ་དང༌།
[4300] །འབད་བཅས་ཉམས་སུ་བླང་བྱའོ།
[4301] །འབད་མེད་རྣམས་ནི་རང་དག་ཡིན།
[4302] །གནད་ནི་རྣམ་པ་གསུམ་དག་གིས།
[4303] །དེ་ཡི་དོན་ནི་ཉམས་སུ་བླང༌།
[4304] །ལུས་དང་སྒོ་དང་ཡུལ་ཉིད་དོ།
[4305] །ལུས་ཀྱི་གནད་ནི་འདི་གསུམ་སྟེ།
[4306] །སེང་གེའི་ཚུལ་དང་གླང་ཆེན་ཚུལ།
[4307] །དྲང་སྲོང་ལྟ་བུར་ཤེས་པར་བྱ།
[4308] །སྒོ་ནི་དེ་ཉིད་མ་འགུལ་དང༌།
