[14278] དང་པོ་ནི།
[14279] རང་བཞིན་འོད་དུ་སྣང་ཡང༌།
[14280] ངོ་བོ་རིག་གདངས་གཅིག་ལས་མ་འདས་པའི་ངང་གི་རིག་པ་སྟོང་གསལ་ཟང་ཀ་དེ་ཀ་དག་གི་རང་ངོ་ཡིན་པར་ཐག་བཅད་པ་ནི་མཐར་ཐུག་གི་གྲོལ་ས་ཅེར་མཐོང་དུ་ངོ་སྤྲད་པའོ
[14281] །གཉིས་པ་ནི།
[14282] དེའི་ངང་དེ་བཏང་བཞག་མེད་པ་རང་བཞིན་གྱིས་བསམ་གཏན་དུ་ཐག་རྦད་ཀྱིས་བཅད་ལ་མ་ཡེངས་ལ་མི་འཛིན་པས་བསྒོམ་པའོ།
[14283] །གསུམ་པ་ནི།
[14284] དེའི་ཚེ་བསྒོམ་བྱ་སྒོམ་བྱེད་ལས་འདས་པའི་རིག་པ་ཟང་ཐལ་དུ་ཤར་ཞིང་གྲོལ་བས་བཟང་ངན་གྱི་རྟོག་ཚོགས་མ་སྤངས་པར་རང་གྲོལ་བའི་གདེང་ལ་ཡིད་ཆེས་ཤིང་བཟློས་པར་བྱ་པ་སྟེ།
[14285] གནད་གལ་པོ་ཆེའི་ཆིངས་གཅིག་ཐལ་ལོ།
[14286] །རང་བཞིན་གྱི་གནས་ལ་སྣ་ཚོགས་སུ་སྣང་ཡང་སྣང་ངོ་ལས།
[14287] དོན་རང་གསལ་རྗེན་པའི་ཡེ་ཤེས་གཅིག་ཏུ་འུབས་ཆུབ་པར་བསྡུས་ཏེ་རང་གསལ་རང་བྱུང་གི་ཡེ་ཤེས་སུ་ལ་བཟླས་ནས་བསྒོམས་པས།
[14288] དེའི་འཛིན་པ་ཡང་གྲོལ།
[14289] ལས་གཞན་ཡང་མེད་པ་ནི།
[14290] འོད་སྣང་ཆོས་ཉིད་དུ་གྲོལ་བའི་གདམས་པ་སྟེ།
[14291] ཕར་ལ་བལྟས་པ་ཚུར་ལ་གསལ་བའི་རིག་པ་སྐད་ཅིག་རྗེན་པར་བུད་པའི་ངོ་བོ་སྤྲད་པ་སྟེ།
