[1732] དང་པོ་ནི།
[1733] རགས་པ་ཕུང་པོ་གཟུགས་ཅན་དང་པོའི་བདག་རྐྱེན་ལས་བྱུང་བ།
[1734] གཟུགས་ལ་འཛིན་ནུས་སུ་སྐྱེད་པ་མིག་གི་དབང་པོ་ལ་སོགས་པ་ལྔ།
[1735] རྣམ་པར་རིག་བྱེད་ཤེས་པ་དང་པོའི་གཟུགས་ཅན་གྱི་བདག་རྐྱེན་ལས་བྱུང་བ་ཡིད་ཀྱི་དབང་པོ་དང་དྲུག་གོ
[1736] །གཉིས་པ་ནི།
[1737] ཡུལ་ལ་སྤྱོད་ནུས་སུ་སྐྱེས་པའི་ཤེས་པའི་ཆ་སྟེ།
[1738] དད་པ་ལ་སོགས་པ་རྣམ་པ་དྲུག་གོ
[1739] །ཡང་ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[1740] དབང་པོ་ནི་གཉིས་ཏེ།
[1741] གཟུགས་ཀྱི་ཆ་ལས་བྱུང་བའི་དབང་པོ་དང༌།
[1742] ཤེས་རབ་ཀྱི་ཆ་ལས་བྱུང་བའི་དབང་པོའོ།
[1743] །གཟུགས་ཀྱི་ཆ་ལས་བྱུང་བའི་དབང་པོ་ནི་དྲུག་སྟེ།
[1744] རགས་པ་སའི་ཆ་འཛིན་པ་མིག་གི་དབང་པོ་དང༌།
[1745] བསྐྱོད་པ་རླུང་གི་ཆ་འཛིན་པ་རྣ་བའི་དབང་པོ་དང༌།
[1746] སྡུད་པ་ཆུའི་ཆ་འཛིན་པ་སྣའི་དབང་པོ་དང༌།
[1747] སྨིན་པ་མེའི་ཆ་འཛིན་པ་ལྕེའི་དབང་པོ་དང༌།
[1748] ཁྱབ་པ་ནམ་མཁའི་ཆ་འཛིན་པ་ཡིད་ཀྱི་དབང་པོ་དང༌།
[1749] འདུས་པ་སྣ་ཚོགས་པའི་ཆ་འཛིན་པ་ལུས་ཀྱི་དབང་པོའོ།
[1750] །ཤེས་རབ་ཀྱི་ཆ་ལས་བྱུང་བའི་དབང་པོ་ནི་དྲུག་སྟེ།
[1751] སེམས་རྣམ་པར་གདུང་བ་དད་པའི་དབང་པོ་དང༌།
[1752] སེམས་རྣམ་པར་རྣོ་བའི་ཆ་ལས་བྱུང་བ་བརྩོན་འགྲུས་ཀྱི་དབང་པོ་དང༌།
[1753] བར་མ་ཆད་པར་ཚིག་དོན་འཛིན་པ་དྲན་པའི་དབང་པོ་དང༌།
[1754] ཆོས་ཉིད་སྟོང་པ་མངོན་དུ་སློང་བ་ཉེ་བར་ལེན་པའི་དབང་པོ་དང༌།
[1755] ལྟ་བའི་དོན་ཉེར་བར་ལེན་པ་ཤེས་རབ་ཀྱི་དབང་པོ་དང༌།
[1756] མི་རྟོག་པའི་དོན་ཉེ་བར་སྐྱེད་པར་བྱེད་པ་སེམས་རྣམ་པར་ཞི་བའི་དབང་པོའོ་ཞེས་སོ།
[1757] །ལྔ་པ་ཡུལ་དང་ཡུལ་ཅན་གྱི་རྣམ་པ་ནི།
[1758] གཟུང་བ་དང་འཛིན་པའི་རྣམ་པར་སྐྱེས་པ་སྟེ།
[1759] དབྱེ་ན་གཟུང་ཡུལ་དངོས་པོར་སྣང་བ་ཆོས་ཅན་གྱི་ཆ་དང༌།
[1760] དེའི་རང་བཞིན་སྟོང་པ་ཆོས་ཉིད་ཀྱི་ཆ་སྟེ།
[1761] ཡུལ་དང་ཡུལ་མ་ཡིན་པ་ཡུལ་ཅན་ཤེས་པ་སྟེ།
