རྒྱས་པ་གསུམ་ལས།
[686] རྫོགས་པ་ནི།
[687] རང་ཤར་ལས།
[688] སྐུ་གསུམ་དག་པའི་སྣང་བ་ལ།
[689] །གཅིག་རྫོགས་གཉིས་རྫོགས་ཐམས་ཅད་རྫོགས།
[690] །ཡེ་ཤེས་སྣང་བ་མ་འགགས་གསལ།
[691] །རྣམ་དག་ཡེ་ཤེས་འོད་ཟེར་འཕྲོ།
[692] །རྟོག་མེད་དག་པའི་རིག་པ་ལ།
[693] །འོད་ཟེར་རྣམ་ལྔ་མ་འགགས་གསལ།
[694] །འཛིན་མེད་རང་གྲོལ་ཆེན་པོ་ལ།
[695] །ཕྱི་ནང་གསང་བའི་ཆོས་རྣམས་གསལ།
[696] །བྱ་བ་བཏང་བའི་རིག་པ་ལ།
[697] །བྱ་བྱེད་ཆོས་རྣམས་དུས་གཅིག་རྫོགས།
[698] །སེམས་དང་བྲལ་བའི་རིག་པ་ལ།
[699] །སྣ་ཚོགས་སྣང་བ་དུས་གཅིག་རྫོགས།
[700] །རང་སྣང་གསལ་དག་ཆེན་པོ་ལ།
[701] །འཁྲུལ་པའི་སྣང་བ་དུས་གཅིག་རྫོགས།
[702] །རང་གྲོལ་རང་སྣང་ཆེན་པོ་ལ།
[703] །གཞན་བྱུང་ཆོས་རྣམས་དུས་གཅིག་རྫོགས།
[704] །སྐུ་གསུམ་རྫོགས་ལུགས་དེ་བཞིན་ནོ།
[705] །ཞེས་སོ།
[706] །སངས་པ་ནི་གཉིས་འཛིན་འཁྲུལ་པའི་ཆ་མེད་པ་སྟེ།
[707] དེ་ཉིད་ལས།
[708] བྱ་བ་མེད་པས་འཁྲུལ་པ་སངས།
[709] །རྟོག་པ་མེད་པས་ཉོན་མོངས་སངས།
[710] །འཛིན་པ་མེད་པས་རང་བྱུང་སངས།
[711] །ཞེན་པ་མེད་པས་རྣམ་རྟོག་སངས།
[712] །ཆགས་པ་མེད་པས་མ་རིག་སངས།
[713] །སྐུ་གསུམ་སངས་ལུགས་དེ་བཞིན་ནོ།
[714] །ཞེས་སོ།
[715] །རྒྱས་པས་ནི།
[716] ཡོན་ཏན་ཡེ་ནས་ལྷུན་གྲུབ་ཏུ་རྒྱས་པ་སྟེ།
[717] རང་ཤར་ལས།
[718] རྟོག་པ་མེད་པའི་རིག་པ་ལ།
[719] །འོད་ལྔ་གསལ་བས་ཡེ་ཤེས་རྒྱས།
[720] །རིག་པ་བྱ་བྱེད་བྲལ་བ་ལ།
[721] །དམིགས་པའི་ཡུལ་མེད་སྐུ་གསུམ་རྒྱས།
[722] །རིག་པ་ཡུལ་མེད་སྣང་བ་ལ།
[723] །འཛིན་པའི་སེམས་མེད་འོད་ལྔ་རྒྱས།
[724] །རིག་པ་ཡེ་ཤེས་ཆེན་པོ་ལ།
[725] །དོན་ལྡན་རང་སྣང་འབྲས་བུ་རྒྱས།
[726] །སྐུ་གསུམ་རྒྱས་ལུགས་དེ་བཞིན་ནོ།
[727] །ཞེས་སོ།
[728] །གཉིས་པ་གནས་རྒྱས་པར་བཤད་པ་ལ།
[729] ཆོས་སྐུ།
[730] ལོངས་སྐུ།
[731] སྤྲུལ་སྐུའི་གནས་རྒྱས་པར་བཤད་པ་གསུམ་ལས།
[732] དང་པོ་ལའང༌།
[733] ངོ་བོ།
[734] ངེས་ཚིག
[735] རང་ལུས།
[736] མཚོན་དཔེ།
[737] རྟགས།
[738] སྣང་བ།
[739] གནས།
[740] མཚན་ཉིད།
[741] ཡུལ།
[742] དགོངས་པ་དང་བཅུ་ལས།
[743] ངོ་བོ་ནི།
[744] སྟོང་གསལ་འགག་མེད་རང་དངས་ཏེ།
[745] དེ་ཉིད་ལས།
[746] འགྱུར་མེད་འགག་མེད་ཁྱབ་པ་གསུམ།
[747] ཆོས་ཀྱི་སྐུ་ཡི་ངོ་བོའོ།
[748] །ཞེས་སོ།
[749] ངེས་ཚིག་ནི།
[750] དབྱིངས་ཡེ་དག་ལྷུན་གྱིས་གྲུབ་པའི་ཆོས་ཉིད་འོད་གསལ་བའི་སྐུ་ཡིན་པས་ངོ་བོ་ཀ་དག་མི་འགྱུར་བ་འཁྲུལ་མེད་ཀྱི་ཆོས་དང༌།


### PAGE 15

[751] རང་བཞིན་ལྷུན་གྲུབ་འོད་གསལ་གྱི་སྐུ་རང་གནས་ཆེན་པོ་སྟེ།
[752] དེ་ཉིད་ལས།
[753] མི་འཇིགས་སྟོང་དང་གསལ་བ་དང༌།
[754] །བྱ་བ་ཐམས་ཅད་རྫོགས་པ་ནི།
[755] །ཆོས་ཀྱི་སྐུ་ཡི་ངེས་ཚིག་གོ
[756] །ཞེས་སོ།
[757] །རང་ལུས་ནི།
[758] སྤྲོས་པའི་མཐའ་ཐམས་ཅད་དང་བྲལ་བས་གང་དུའང་གྲུབ་པ་མེད་པ་སྟེ།
[759] རང་ཤར་ལས།
[760] ཕྱི་མེད་ནང་མེད་དབྱིངས་སུ་མེད།
[761] །ཆོས་ཀྱི་སྐུ་ཡི་རང་ལུས་ཡིན།
[762] །ཅེས་སོ།
[763] །མཚོན་དཔེ་ནི།
[764] རིག་པ་འོད་གསལ་བས་ཉི་མ་དང༌།
[765] ཟབ་པས་རྒྱ་མཚོ་དང༌།
[766] སྐྱོན་གྱིས་གོས་པ་མེད་པས་པདྨ་དང༌།
[767] མི་འགྱུར་བས་རི་བོ་དང༌།
[768] ཡངས་ལ་མཐའ་དབུས་མེད་པས་ནམ་མཁའ་དང༌།
[769] ཐམས་ཅད་ཟིལ་གནོན་གྱི་གདེང་དང་ཡེ་ནས་ལྡན་པས་སེང་གེ་ལྟ་བུ་སྟེ།
[770] དེ་ཉིད་ལས།
[771] ཉི་མ་རྒྱ་མཚོ་པདྨ་དང༌།
[772] རི་བོ་ནམ་མཁའ་སེང་གེ་གསུམ།
[773] །ཆོས་ཀྱི་སྐུ་ཡི་མཚོན་དཔེ་ཡིན།
[774] །ཅེས་སོ།
[775] །འགྲོ་འོང་ལས་འདས་པ་ནི་རྟགས་ཏེ།
[776] རང་ཤར་ལས།
[777] འགྲོ་མེད་འོང་མེད་གནས་པ་མེད།
[778] །ཆོས་ཀྱི་སྐུ་ཡི་རང་རྟགས་ཡིན།
[779] །ཅེས་སོ།
[780] །སྣང་བ་ནི་སྟོང་གསལ་ནམ་མཁའི་དབྱིངས་ལྟ་བུ་སྟེ།
[781] དེ་ཉིད་ལས།
[782] འགག་མེད་གསལ་གདངས་ངོ་བོས་སྟོང༌།
[783] །ཆོས་ཀྱི་སྐུ་ཡི་སྣང་བ་ཡིན།
[784] །ཅེས་སོ།
[785] །གནས་ནི་དྲན་བསམ་རྣམ་དག་ཆེན་པོ་སྟེ།
[786] དེ་ལས།
[787] དཔག་མེད་དམིགས་མེད་འཛིན་པ་མེད།
[788] །ཆོས་ཀྱི་སྐུ་ཡི་གནས་ཡིན་ནོ།
[789] །ཞེས་སོ།
[790] །མཚན་ཉིད་ནི།
[791] ངོ་བོ་རང་བཞིན་ཐུགས་རྗེ་གསུམ་དབྱེར་མེད་པ་སྟེ།
[792] དེ་ཉིད་ལས།
[793] ངོ་བོ་རང་བཞིན་ཐུགས་རྗེ་གསུམ།
[794] །ཆོས་ཀྱི་སྐུ་ཡི་མཚན་ཉིད་ཡིན།
[795] །ཅེས་སོ།
[796] །ཡུལ་ནི་སྟོང་པ་ཕྱང་མ་ཆད་པས་རིག་པ་རང་གསལ།
[797] ཕྲ་བའི་ནང་འོད་ལྔས་བརྒྱན་པས་ལྷུན་གྲུབ་རང་གདངས།
