[5085] དང་པོ་ནི།
[5086] ལུས་ངག་གནད་དུ་གཅུན་པས་རླུང་སེམས་བག་ལ་ཞ་ནས།
[5087] ནང་ཏིང་ངེ་འཛིན་འོད་གསལ་སྟོང་པའི་ངང་ལ་འབྱམས་པ་དང༌།
[5088] ཤེས་པ་བག་ཡངས་གཟུང་འཛིན་མེད་པའི་དགའ་བདེ་ཡངས་པ་ཁྲོལ་ཆགས་སུ་སྐྱེས་ཀྱང་ཞེན་འཛིན་སྤུ་ཉག་ཙམ་ཡང་མེད་པ་ནི་རང་བཞིན་གྱི་བསམ་གཏན་གནད་དུ་ཕེབས་པ་ལས་བྱུང་བའོ།
[5089] །བཅོས་མའི་བསྒོམས་པ་ལས་དགའ་བདེ་བྱུང་བ་ནི་ཉམས་འགྱུར་བ་ཤས་ཆེ་ལ་རགས་པ་འཁྲབ་པའམ་གླུ་གར་བྱེད་འདོད་པ་འབྱུང་བས་ཆགས་ཞེན་དུ་སོང་ལ།
[5090] འདི་ནི་དགའ་བདེར་ཤར་ཡང་རང་དབང་ཐོབ་པའི་དགའ་བདེ་ཞེན་མེད་དུ་ཤེས་པའི་ཁྱད་ཡོད་པ་ནི་བཅོས་ནས་བསྒོམས་པ་དང༌།
[5091] རང་བཞིན་གྱིས་རླུང་དུ་ཕེབས་པའི་བསམ་གཏན་གྱི་ཁྱད་དུ་ཤེས་པར་བྱའོ།
[5092] །མཐར་འགྱུར་གྱི་ཉམས་ནི་རླུང་ཉམས་ཀྱི་སྣང་ཆ་སྟེ།
[5093] སྲིན་བུ་མེ་ཁྱེར་ལྟ་བུ་དང༌།
[5094] སྤྲིན་ལྟ་བུ་དང༌།
[5095] དུ་བ་ལྟ་བུ་དང༌།
[5096] སྨུག་ཟིལ་ལྟ་བུ་དང༌།
[5097] ཟླ་བ་ཤར་བ་ལྟ་བུ་དང༌།
[5098] སྐར་མ་ཤར་བ་ལྟ་བུ་དང༌།
[5099] ནམ་སྲོས་པ་ལྟ་བུ་ལ་མཐིང་གའི་སྣང་བ་ཡོད་པ་ལྟ་བུ་དང༌།
[5100] ཉི་མ་ཤར་བ་ལྟར་ཕྱི་ནང་ཟང་ཐལ་བར་སྣང་བ་ལྟ་བུ་དང་བརྒྱད་དེ།
[5101] འཆར་ནུབ་དང་གསལ་འགྲིབ་ཏུ་བྱུང་བས།
[5102] མི་བརྟན་ཚུགས་མི་ཐུབ་འགྱུར་འགྲོ་བས་མཐར་འགྱུར་གྱི་ཉམས་ཞེས་བྱ་སྟེ།
[5103] རླུང་གཡོ་བའི་ཉམས་ཡིན་པའི་ཕྱིར་རོ།
[5104] །འདི་དག་བྱར་ཡོད་དེ་རླུང་སེམས་དག་དགོས་པའི་ཕྱིར་རོ།
[5105] །སྣང་བའི་ཉམས་ནི།
[5106] རིག་པའི་རང་གདངས་འོད་གསལ་ཆེན་པོ་སྟེ།
[5107] གནས་སྐབས་སུ་ཕྱིར་སྣང་འཕེལ་ཞིང་ཚད་ལ་ཕེབས་ནས།
[5108] རང་གདངས་གཞི་ཐིམ་ལ་ནང་དུ་བཟློག་པས་ཕྱིར་གསལ་དུ་ཟད་དགོས་ཏེ།
[5109] ལྷུན་གྲུབ་ཀ་དག་གི་དབྱིངས་སུ་ཐིམ་དགོས་པའི་ཕྱིར་རོ།
[5110] །ནང་གསལ་དུ་རང་འོད་ཀྱི་ཀློང་ན་རིག་པ་སྐུ་དང་ཡེ་ཤེས་ཀྱི་ཕོ་བྲང་ལ་ཡེ་བཞུགས་ལྷུན་གྲུབ་ཆེན་པོར་འཕོ་འགྱུར་མེད་པའོ།
[5111] །དེས་ན་འདིར་སྣང་བའི་ཉམས་གཙོ་བ་སྟེ།


### PAGE 117

[5112] ཤེས་ཉམས་ནི་བློ་ཡིན་པས་འགྱུར་ཞིང་ཚད་མི་ཐུབ་སྟེ་ཀུན་བརྟགས་ཀུན་རྫོབ་ཀྱི་རྣམ་པ་ཅན་དྲན་བྱེད་ཐ་དད་པ་ཚུ་རོལ་གྱི་རྟོག་པས་བསྡུས་པའི་ཕྱིར།
[5113] འདི་ལ་ཚོད་བྱེད་ན་སྤྲིན་ལ་ཚོད་བཙུགས་ནས་སྦས་སྐུངས་བྱེད་པའི་བྱ་དང་འདྲ་སྟེ།
[5114] དོན་རྟོག་པའི་དུས་མེད་དེ་མཐོང་བ་རང་ཐོག་ཏུ་མི་ཕེབས་སོ།
[5115] །འདི་ནི་སྣང་བའི་ཉམས་ཏེ་ཡེ་ཤེས་ལྔའི་ཁ་དོག་གི་སྣང་བ་མཐོང་བས་འཁོར་བའི་ལས་ཀྱི་མཐའ་ཕྱེད་གཟུང་བ་ཡུལ་དུ་སྣང་བ་ལས་འདས་ལ།
[5116] དབྱིངས་ཀྱི་སྣང་བ་མཐོང་བས་དེའི་སྟེང་དུ་འཛིན་པ་རྟོག་པའི་ཆའི་ཕྱེད་མེད་པ་སྟོང་ཆད་དུ་འཛིན་པ་ལོག་པས་འཁོར་བའི་ཆའི་སུམ་གཉིས་ལས་འདས་ལ།
[5117] ཀུན་རྟོག་གཞི་གྲོ་རང་སངས་སུ་དག་པས་འཛིན་ཆའི་ཕྱེད་པ་སྣང་བ་རང་མཚན་དུ་འཛིན་པ་ལོག་པས།
[5118] གཟུང་འཛིན་གང་ཟག་དང་ཆོས་ཀྱི་བདག་མེད་རྟོག་པ་ཞེས་བྱའོ།
[5119] །མདོར་ན་སྣང་ཉམས་རྣམས་ཡེ་ཤེས་ལྔའི་ཁ་དོག་གི་སྣང་བ་དང༌།
[5120] དབྱིངས་ཀྱི་སྣང་བ་གཉིས་སུ་འདུས་པའོ།
[5121] །གོང་འཕེལ་ནི།
[5122] སྣང་བ་དེ་དག་ཇེ་བཀྲ་ཇེ་ལེགས་ཇེ་མང་ལ་སོང་བ་སྟེ།
[5123] འདི་ལ་དག་ཚུལ་གྱིས་སྤྱིར་བསྟན་པ་དང༌།
[5124] སྣང་ཚུལ་གྱིས་བྱེ་བྲག་ཏུ་བཤད་པ་ལ་གཉིས་ལས།
