[8831] དང་པོ་ནི།
[8832] རང་ཤར་ལས།
[8833] ཆོས་ཉིད་རང་སྣང་ནམ་མཁའ་ལ།
[8834] །རིག་པ་ཡེ་་ཤེས་མ་ཡེངས་པར།
[8835] །འཛིན་མེ་ངང་དུ་བཞག་གྱུར་ན།
[8836] །ཡེ་ཤེས་དག་པའི་རང་སྣང་མཐོང༌།
[8837] །མ་རིག་འཁྲུལ་སྣང་ཆོས་རྣམས་ལོག
[8838] །ཅེས་པ་དང༌།
[8839] ནུབ་པ་མེད་པའི་རྒྱལ་མཚན་ལ།
[8840] །འགྱུར་བ་མེད་པའི་སྒྲོན་མ་གསལ།
[8841] །རྟོག་པ་མེད་པའི་ཡེ་ཤེས་ལ།
[8842] །གསལ་འགྲིབ་མེད་པའི་འོད་ལྔ་གསལ།
[8843] །ཅེས་པ་དང༌།
[8844] ནོར་བུ་རིན་ཆེན་བདུད་རྩི་ལ།
[8845] །བྱས་ཤིང་བསྒོམས་པས་རྙེད་མི་འགྱུར།
[8846] །སྒྲོན་མ་དབྱིངས་ཀྱི་སྣང་བ་ལ།
[8847] །མ་ཡེངས་གསལ་འཛིན་མེད་པར་བརྟག
[8848] །དེ་ལྟར་དོན་ལས་མ་ཡེངས་ན།
[8849] །རིན་ཆེན་བདུད་རྩིའི་སྒྲོན་མ་ཡིན།
[8850] །བཏང་བཞག་མེད་ན་རྙེད་པའི་མཆོག
[8851] །འཛིན་པ་མེད་ན་རང་སར་གྲོལ།
[8852] །ཅེས་སོ།
[8853] །གཉིས་པ་ནི།
[8854] ཐལ་འགྱུར་ལས།
[8855] སྐུ་ཡི་གནད་ནི་གདངས་ཀྱིས་སོ།
[8856] །ཡེ་ཤེས་འདུག་སྟངས་དག་གིས་སོ།
[8857] །ཐིག་ལེ་བསྐྱིལ་ཞིང་དཀྲུགས་པས་འགྲུབ།
[8858] །འོད་ནི་ཡས་ཤིང་སྡུད་པའོ།
[8859] །འབྲེལ་ལྡན་བསྡམས་པས་རླུང་གི་གནད།
