[3124] དང་པོ་ནི།
[3125] མེ་ལོང་དུ་གཟུགས་བརྙན་འཆར་བའི་སྣང་བ་དང༌།
[3126] ཕྱི་ནང་གི་ཆོས་འདི་དག་ལ་ཁྱད་མི་འདུག་པ་ལ།
[3127] བདེན་པར་བཟུང་ནས་ཅི་བྱེད།
[3128] ཐམས་ཅད་སྒྱུ་མ་གཟུགས་བརྙན་ཀྱི་སྣང་བ་ཡིན་ངེས་སྙམ་དུ་འདུན་པ་མ་ཡེངས་པས་གང་སྣང་སྒྱུ་མ་གཟུགས་བརྙན་དུ་བསྒོམ་ཞིང༌།
[3129] ཁྱད་པར་རང་གི་གཟུགས་མེ་ལོང་དུ་འཆར་བ་ལ།
[3130] གོས་བསྐོན་པ་དང༌།
[3131] རྒྱན་གདགས་པ་དང༌།
[3132] དེ་དག་བཤུས་ནས་ཕྱིར་འདོར་བ་དང༌།
[3133] བསྟོད་པ་དང༌།
[3134] མི་སྙན་པ་ལ་སོགས་པ་བྱས་པས།
[3135] དེའི་རྣམ་པ་དེར་འཆར་ཡང་དོན་ལ་མ་གྲུབ་པ་ལྟར།
[3136] སྣང་བ་འདི་ལ་བདག་གཞན།
[3137] དགྲ་གཉེན།
[3138] ཟས་གོས།
[3139] ལོངས་སྤྱོད།
[3140] སྙན་མི་སྙན།
[3141] དགག་སྒྲུབ།
[3142] སྐྱེ་ཤི།
[3143] བདེ་སྡུག
[3144] ན་ཚ།
[3145] ཅི་ཤར་ཅི་དྲན་ཅི་སྣང་འཁོར་འདས་ཀྱི་ཆོས་ཐམས་ཅད་མེ་ལོང་ནང་གི་གཟུགས་བརྙན་ལྟར་སྣང་དུས་ཉིད་ནས་ངོ་བོ་མེད་པར་ཤེས་པས།
[3146] འཁྲུལ་སྣང་བདེན་མེད་སྒྱུ་མའི་རང་བཞིན་དུ་འབྱོངས་ལ།
[3147] རང་གི་ལུས་ཀྱང་སྒྱུ་མའི་ལུས་སུ་མཐོང་བས་བར་དོའི་སྒྱུ་ལུས་ཟིན་པ་ལ་ཐེ་ཚོམ་མེད་པའོ།
[3148] །ཇི་སྐད་དུ་ལྗོན་པས་ཞུས་པའི་མདོ་ལས།
[3149] མེ་ལོང་དཀྱིལ་འཁོར་ཡོངས་དག་ལ།
[3150] །བཞིན་གྱི་གཟུགས་བརྙན་སྣང་བ་ལྟར།
[3151] །ཇི་ལྟར་རང་བཞིན་མ་གྲུབ་པར།
[3152] །ལྗོན་པས་ཆོས་རྣམས་ཤེས་པར་གྱིས།
[3153] །ཞེས་པ་དང༌།
[3154] འཕགས་པ་ཏིང་ངེ་འཛིན་རྒྱལ་པོའི་མདོ་ལས།
[3155] ཇི་ལྟར་མཚན་མོ་ཆུ་ཡི་ཟླ་བ་དག
[3156] །དངས་ཤིང་རྙོག་པ་མེད་པའི་མཚོར་སྣང་ཡང༌།
[3157] །ཆུ་ཟླ་སྟོང་པ་གསོག་སྟེ་སྙིང་པོ་མེད།
[3158] །ཆོས་རྣམས་ཐམས་ཅད་དེ་བཞིན་ཤེས་པར་གྱིས།
[3159] །ཇི་ལྟར་སྐྱེ་བོ་མང་པོའི་དབུས་དག་ཏུ།
[3160] །སྒྱུ་མ་བྱེད་པ་དག་གིས་གཟུགས་སྤྲུལ་ཏེ།
[3161] །རྟ་དང་གླང་པོ་ཤིང་རྟ་སྣ་ཚོགས་བྱས།
[3162] །དེ་ལ་མི་བདེན་སྣ་ཚོགས་སྣང་བ་ལྟར།
[3163] །ཆོས་རྣམས་ཐམས་ཅད་དེ་བཞིན་ཤེས་པར་གྱིས།
[3164] །ཇི་ལྟར་ཆུ་ཞིང་རློན་པའི་སྡོང་པོ་དག


### PAGE 67

[3165] །སྙིང་པོ་འདོད་ཕྱིར་སྐྱེས་བུས་དེ་གཤགས་ཀྱང༌།
[3166] །ནང་དང་ཕྱི་རོལ་ཀུན་ན་སྙིང་པོ་མེད།
[3167] །ཆོས་རྣམས་ཐམས་ཅད་དེ་བཞིན་ཤེས་པར་གྱིས།
[3168] །ཞེས་སོ།
[3169] །གཉིས་པ་མཚན་དུས་སྒྱུ་ལུས་རྨི་ལམ་སྦྱང་བ་ནི་སྔར་བཞིན་སྣང་བ་ཐམས་ཅད་རྨི་ལམ་དུ་ཤེས་པས་སྣང་སྲིད་ཐམས་ཅད་སྒྱུ་མ་རྨི་ལམ་དུ་རྩལ་སྦྱངས་པས།
[3170] སྐྱེ་ཤི་དགག་སྒྲུབ་འཁྲུལ་སྣང་ཐམས་ཅད་རྨི་ལམ་སྒྱུ་མར་འབྱོངས་ཏེ།
[3171] རྨི་ལམ་དུའང་དེ་ལྟར་ཤར་བས་ཞེན་པ་ཏིལ་ཙམ་མེད་པའོ།
[3172] །ཡང་དེ་ཉིད་ལས།
[3173] ཇི་ལྟར་བུ་མོ་གཞོན་ནུའི་རྨི་ལམ་ན།
[3174] །བུ་ཕོ་བྱུང་ཞིང་ཤི་བ་དེས་མཐོང་ནས།
[3175] །བྱུང་ན་དགའ་ཞིང་ཤི་ན་མི་དགའ་ལྟར།
[3176] །ཆོས་རྣམས་ཐམས་ཅད་དེ་བཞིན་ཤེས་པར་གྱིས།
[3177] །ཞེས་སོ།
[3178] །འདིའི་དུས་སུ་སྦྱོར་ལམ་གྱི་ཡོན་ཏན་རང་ལ་འཆར་བ་སྟེ།
[3179] མངོན་རྟོགས་རྒྱན་ལས།
[3180] རྨི་ལམ་ན་ཡང་ཆོས་རྣམས་ཀུན།
[3181] །རྨི་ལམ་ལྟ་བུར་ལྟ་ལ་སོགས།
[3182] །རྩེ་མོར་ཕྱིན་པ་སྦྱོར་བའི་རྟགས།
[3183] །རྣམ་པ་བཅུ་གཉིས་དག་ཏུ་བཞེད།
[3184] །ཅེས་སོ།
