བཞི་པ་ལ་ཕྱོགས་བཞིར་འཕགས་སྐྱེས་པོ་དང༌།


### PAGE 28

[1000] སྤྱན་མི་བཟང་དང༌།
[1001] རྣམ་ཐོས་ཀྱི་བུ་དང༌།
[1002] ཡུལ་འཁོར་སྲུང་སོ་སོའི་འཁོར་དང་བཅས་པ་གནས་སོ།
[1003] །དེ་དག་གི་ཕོ་བྲང་འཁོར་དང༌།
[1004] སྐྱེད་མོས་ཚལ་བཟང་པོ་རྣམས་ཀྱང༌།
[1005] གསེར་གྱི་ས་གཞི་བརྡལ་བ་ལ་ཙནྡན་གྱི་ཆུས་ཆག་ཆག་བཏབ་ཅིང༌།
[1006] ལྷའི་མེ་ཏོག་མན་དཱ་ར་བས་པུས་ནུབ་ཙམ་དུ་ཁེབས་པ་ལ།
[1007] རྫིང་བུ་བཟང་པོ་མེ་ཏོག་གིས་གང་བའི་ཆུ་ཁད་ཆད་དུ་ཡོད་པ་ལ་སོགས་པས་མཛེས་པའོ།
[1008] །ཉི་མའི་གཞལ་མེད་ཁང་དཔག་ཚད་ལྔ་བཅུ་རྩ་གཅིག་གིས་འོག་གཞི་མེ་ཤེལ་ལས་གྲུབ་ཅིང༌།
[1009] ཟླ་བ་ཆུ་ཤེལ་ལས་རང་བྱུང་བ།
[1010] སྟེང་ན་གསེར་དང་དངུལ་གྱི་ར་བས་བསྐོར་ཞིང༌།
[1011] རིན་པོ་ཆེ་སྣ་བཞིའི་ལྕོག་དང༌།
[1012] ལྷའི་གྲོང་གིས་བརྒྱན་པའོ།
[1013] །ཟླ་བ་ནི་དཔག་ཚད་ལྔ་བཅུ་ལ།
[1014] སྐར་མ་ཆེ་བ་རྒྱང་གྲགས་བཅོ་བརྒྱད་དང་བཞི་ཆ་གཅིག
[1015] འབྲིང་བཅུ་བདུན་ནས་གཉིས་ཀྱི་བར་ལ།
[1016] ཆུང་བ་རྒྱང་གྲགས་གཅིག་པ་སྟེང་ན་ལྷའི་གྲོང་དང་བཅས་ཤིང༌།
[1017] ཉིན་ཞག་རེ་རེ་ཞིང་གླིང་བཞི་རང་བཞིན་གྱིས་བསྐོར་བའི་རྫུ་འཕྲུལ་ཡོད་པ།
[1018] གསེར་ཟངས་ཆུ་ཤེལ་འཁར་བ་བཞི་གང་རུང་ལས་གྲུབ་པ།
[1019] དཔག་ཚད་བཞི་ཁྲིའི་ནམ་མཁའ་ལ་ལྡིང་ཞིང་འོད་ཟེར་དུ་འཕྲོ་བ་ཡིན་ནོ།
[1020] །དབུས་ཀྱི་རི་དབང་ལྷུན་པོའི་སྟེང་ན་སུམ་ཅུ་རྩ་གསུམ་པའི་གནས་ཡོད་དེ།
[1021] གྲོང་དང༌།
[1022] ཚལ་དང༌།
[1023] ས་གཞི་དང༌།
[1024] ཤིང་དང༌།
[1025] འདུན་ས་བཟང་པོ་དང་ལྔ་ལས།
[1026] གྲོང་ལ་དབང་པོའི་ཕོ་བྲང་འཁོར།
[1027] སྤྱིའི་གྲོང་བལྟ་ན་སྡུག
[1028] མཚམས་གྱི་གནས་གསུམ་ལས།
[1029] དབུས་ན་རྣམ་པར་རྒྱལ་བའི་ཁང་བཟངས།
[1030] ངོས་རེ་ལ་དཔག་ཚད་ཉིད་བརྒྱ་ལྔ་བཅུ་པ།
[1031] བལྟ་ན་སྡུག་ལས་དཔག་ཚད་ཕྱེད་དང་ལྔ་གྱེན་དུ་འཕགས་པ།
[1032] བ་གམ་བརྒྱད་ལ་ཁང་བུ་བརྩེགས་མ་བདུན་ན་གནས་ཁང་བདུན་བདུན་གྱིས་བརྒྱན་པ།
[1033] དེའི་ཕྱོགས་བཞི་ན་ཤིང་རྟ་སྣ་ཚོགས་ཅན་ཞེས་བྱ་བའི་སྐྱེད་མོས་ཚལ་བཞི་ཡོད་དེ།
[1034] རེ་རེ་ནའང་རིན་པོ་ཆེའི་ཤིང་དང༌།
[1035] བྱ་དང༌།
[1036] རྫིང་བུ་དུ་མས་མཛེས་པ།
[1037] ལྷའི་གོས་དང༌།
[1038] རོལ་མོ་དང༌།
[1039] བདུད་རྩི་དང༌།
[1040] ནོར་བུ་སྣ་ཚོགས་ཀྱི་དྲ་བས་སྦྲེལ་ཞིང༌།


### PAGE 29

[1041] ལྷའི་བུ་དང་བུ་མོ་གླུ་དང་སིལ་སྙན་འཁྲོལ་བས་གང་བ་ཡོད་དོ།
[1042] །སྤྱིའི་འགྲོ་ཁྱེར་བལྟ་ན་སྡུག་ནི།
[1043] དེའི་ཕྱི་རོལ་ན་འཁོར་བར་རིན་པོ་ཆེ་སྣ་ཚོགས་ཀྱི་ཁང་བརྩེགས་བཀོད་པ་སྣ་ཚོགས་སུ་མཛེས་པའི་ངོས་རེ་དཔག་ཚད་བཞི་བཞི་སྟོང་ལྔ་བརྒྱ་པ་དཔངས་སུ་ཕྱེད་དང་གསུམ་འཕགས་པའོ།
[1044] །ནང་གི་ས་གཞི་དང་ལམ་སྲང་བལྟ་ན་སྡུག་ཅིང་ཡིད་དུ་འོང་བ་དུས་བཞིར་མེ་ཏོག་གི་ཆར་འབབ་པ་དང་བཅས་པའོ།
[1045] །གྲོང་ཁྱེར་གྱི་ཕྱི་རོལ་རིན་པོ་ཆེ་སྣ་བདུན་གྱི་ར་བ་བདུན་གྱིས་བསྐོར་བའི་བར་ན་འབབ་ཆུས་ཡོངས་སུ་གང་བར།
[1046] པདྨ་ལ་སོགས་པ་མེ་ཏོག་གི་ཚོགས་རྒྱས་ཤིང་བྱ་སྐད་སྙན་པར་སྒྲོགས་པ་ན།
