[7099] དང་པོ་སྤྲོས་བཅས་ཀྱི་དུས་དང་མཚན་མ་ནི།
[7100] དབང་བསྐུར་བ་ལ་རིམ་པར་འཇུག་པའི་དུས་གནད་བསྟན་པ་ལས།
[7101] སྤྲོས་བཅས་དག་གི་དབང་བསྐུར་ནི།
[7102] །བྱི་བ་འབྲུག་དང་རྟ་དང་ཕག
[7103] །ཁྱད་པར་ལོ་ནི་བཞི་དག་ལ།
[7104] །དབང་བསྐུར་ཆོ་ག་འགྲུབ་པ་ཡིན།
[7105] །ཟླ་བ་ར་བ་བཞི་དག་ལ།
[7106] །དུས་རྫོགས་འབྲས་བུ་འབྱིན་ཕྱིར་འགྲུབ།
[7107] །ཚེས་གྲངས་ཡར་གྱི་གཅིག་ནས་ནི།
[7108] །ཟླ་བ་རྒྱས་པའི་མཚམས་སུའོ།
[7109] །བསྐུར་དུས་ཉིན་ཕྱེད་ནམ་གུང་ངོ༌།
[7110] །རྣལ་འབྱོར་ལུས་ཀྱི་བྱེ་བྲག་གིས།
[7111] །སོ་སོའི་འབྱུང་བའི་ལོ་ལ་སྦྱར།
[7112] །དབང་བསྐུར་ཆོ་ག་ཤིས་པར་འགྱུར།
[7113] །འདི་དུས་སློབ་མ་དམ་ཚིག་ཅན།
[7114] །འབྱུང་བའི་ལུས་རྣམས་མཐུན་པ་ནི།
[7115] །གྲངས་ལ་ཚད་དུ་གཟུང་དུ་མེད།
[7116] །བརྒྱའམ་ལྔ་བཅུ་ལ་སོགས་པའི།
[7117] །འབྱུང་ལས་མཐུན་ན་འགལ་བ་མེད།
[7118] །གལ་ཏེ་ཆོ་ག་ལ་ཞུགས་ཚེ།
[7119] །མར་མེ་གདངས་དང་མི་ལྡན་ན།
[7120] །དམ་ཚིག་བསྐང་བའི་ཆོ་ག་བྱ།
[7121] །དམེ་བ་མེད་ན་དངོས་གྲུབ་ནི།
[7122] །ཡང་ནས་ཡང་དུ་བླང་བར་བྱའོ།
[7123] །དོན་མེད་ཤི་ན་བར་ཆད་འབྱུང༌།
[7124] །དབང་རྫོགས་འཛབ་ལ་དྲག་ཏུ་འབད།
[7125] །དེ་ཚེ་འདུས་པའི་མཆེད་ལྕམ་སུ།
[7126] །ལུས་ལ་ནད་ཉིད་བྱུང་བ་ན།
[7127] །ཕྱག་དང་བསྐོར་བ་དག་བྱའོ།
[7128] །ངག་ལ་ཀླབ་ཅོལ་སུ་ལ་བྱུང༌།
[7129] །བསམ་ཏེ་ཡི་གེ་བརྒྱ་པ་གདོན།
[7130] །སེམས་ནི་ལྟོགས་སམ་དྲན་ཉམས་ན།
[7131] །བསྐྱེད་དང་རྫོགས་པའི་རིམ་ལ་འཇུག


### PAGE 178

[7132] །གལ་ཏེ་བྱང་བའི་རྟགས་བྱུང་ན།
[7133] །གདོད་ཀྱིས་དབང་བསྐུར་ཆོ་ག་འབད།
[7134] །གལ་ཏེ་སྒྲུབ་པའི་རྫས་འཕེལ་ན།
[7135] །དངོས་གྲུབ་རབ་མཆོག་ཐོབ་པས་ན།
[7136] །མཉམ་པའི་དོན་ལ་མོས་པར་བྱ།
[7137] །དབང་བསྐུར་དག་ལ་ཞུགས་གྱུར་ནས།
[7138] །རྟག་ཏུ་མཚན་མ་བཟང་མཐོང་ན།
[7139] །ཐུན་མོངས་དངོས་གྲུབ་དེ་ཡིས་འགྲུབ།
[7140] །ཉམས་དང་ཤེས་པར་ལྡན་ན་ཡང༌།
[7141] །འདིས་ཀྱང་དགའ་བདེ་ཉིད་ལ་སྤྱོད།
[7142] །བླ་མ་ཉིད་ལ་མཆོག་ཏུ་ཡང༌།
[7143] །མོས་པ་བཟང་པོ་སུ་སྐྱེས་པ།
[7144] །འདིས་ཀྱང་ཕྱག་རྒྱ་མཆོག་ལ་སྦྱོར།
[7145] །བདག་ཉིད་ལུས་ངག་བདེ་མཐོང་ན།
[7146] །འདིས་ནི་སངས་རྒྱས་ཞིང་དག་གོ
[7147] །སྤྲོས་བཅས་དབང་གི་དུས་དང་ཡང༌།
[7148] །མཚན་མ་དག་ནི་ལེགས་བཤད་དོ།
[7149] །ཞེས་སོ།
[7150] །གཉིས་པ་སྤྲོས་མེད་ཀྱི་དུས་དང་མཚན་མ་ནི།
