[1182] དང་པོ་ངོ་བོ་ནི།
[1183] མཚན་རྫོགས་དཔེ་བྱད་ཀྱི་དཔལ་འདུ་འབར་བ་སྟེ།
[1184] རང་ཤར་ལས།
[1185] ངོ་བོ་མཚན་དང་དཔེ་བྱད་ལྡན
[1186] །རང་བཞིན་སོ་སོའི་མཚན་འཛིན་པའོ།
[1187] །ཞེས་སོ།
[1188] །གཉིས་པ་ངེས་ཚིག་ནི།
[1189] རིགས་མི་འདྲ་བ་ལྔའི་སྐུར་སྣང་བས་རིགས་ལྔའི་སྐུ་ཞེས་བྱ་སྟེ།
[1190] དེ་ཉིད་ལས།
[1191] སྣང་བ་ཡེ་ཤེས་ཆེན་པོ་ལ།
[1192] རིགས་ཀྱི་ངེས་ཚིག་དེ་བཞིན་ནོ།
[1193] །ཞེས་སོ།
[1194] །གསུམ་པ་སྣང་བ་ནི།
[1195] ཡབ་ཡུམ་སྐུ་དང་ཡེ་ཤེས་སུ་སྣང་བ་སྟེ།
[1196] རང་ཤར་ལས།
[1197] སྐུ་ལྔ་ཡེ་ཤེས་སྣང་བ་ནི།
[1198] ཡབ་ཡུམ་གཉིས་ཀྱི་ཚུལ་དུ་སྣང༌།
[1199] །ཡབ་ཀྱི་ཆ་འཛིན་ཐབས་ཀྱི་སྐུ།
[1200] །ཡུམ་གྱི་ཆ་འཛིན་ཤེས་རབ་སྐུ།
[1201] །ཐབས་དང་ཤེས་རབ་གཉིས་ལྟར་སྣང༌།
[1202] །དེ་ཡང་ཐབས་ནི་འགག་པ་མེད།
[1203] །ཤེས་རབ་འགྱུར་བ་མེད་པའོ།
[1204] །ཞེས་སོ།
[1205] །བཞི་པ་དབྱེ་བ་ལ་གཉིས་ལས།
[1206] རིགས་ལྔར་དབྱེ་བ་ནི།


### PAGE 24

[1207] དེ་ཉིད་ལས།
[1208] དེ་ཡང་རིགས་ནི་ལྔར་སྣང་ཞིང༌།
[1209] །དེ་བཞིན་གཤེགས་པའི་རིགས་དང་ནི།
[1210] །རྡོ་རྗེའི་རིགས་དང་རིན་ཆེན་རིགས།
[1211] །པདྨའི་རིགས་དང་ལས་ཀྱི་རིགས།
[1212] །དེ་བཞིན་རིགས་ལྔར་འདོད་པའོ།
[1213] །ཞེས་སོ།
[1214] །སྐུ་ལྔར་དབྱེ་བ་ནི།
[1215] ཡང་དེ་ལས།
[1216] སྐུ་ཡི་ཚིག་དོན་རྣམ་པ་ལྔ།
[1217] །དེ་ཡང་བཤད་ལུགས་འདི་ལྟ་སྟེ།
[1218] །རྣམ་པར་སྣང་དང་ནི་རྡོ་རྗེ་སེམས།
[1219] །དེ་བཞིན་རིན་ཆེན་འབྱུང་ལྡན་དང༌།
[1220] །སྣང་མཐའ་དོན་ཡོད་གྲུབ་པའོ།
[1221] །ཞེས་སོ།
[1222] །ལྔ་པ་དོན་སྦྱར་ལའང་གཉིས་ལས།
[1223] །དང་པོ་རིག་ལྔའི་དོན་སྦྱར་ནི།
[1224] རང་ཤར་ལས།
[1225] རིག་པའི་དོན་ལ་དེ་བཞིན་གཤེགས་པས་དེ་བཞིན་རིགས་སུ་བཤད།
[1226] རིགས་པའི་དོན་ལ་སྐྱེ་དང་འཆི་བ་མེད་པས་རྡོ་རྗེའི་རིགས་སུ་བཤད།
[1227] །རིག་པའི་དོན་ལ་སྣ་ཚོགས་འབྱུང་བས་རིན་ཆེན་རིགས་སུ་བཤད།
[1228] །རིག་པའི་དོན་ལ་སྐྱོན་མེད་དག་པས་པདྨའི་རིགས་སུ་བཤད།
[1229] །རིག་པའི་ངང་ལ་བྱ་བ་རྫོགས་པས་ལས་ཀྱི་རིགས་སུ་བཤད།
[1230] །ཅེས་སོ།
[1231] །གཉིས་བ་སྐུའི་དོན་སྦྱར་ནི།
[1232] ཡང་དེ་ལས་རིག་པའི་སྣང་བ་འགག་པ་མེད་པས་རྣམ་པར་སྣང་མཛད་ཡིན།
[1233] །རིག་པ་བདག་གཞན་དོན་གཉིས་རྟོགས་པས་རྡོ་རྫེ་སེམས་དཔའ་ཡིན།
[1234] ཅིག་ཅར་རིག་པས་ཤེས་པས་རིན་ཆེན་འབྱུང་ལྡན་ཡིན།
[1235] །རང་གི་སྣང་བ་མཐོང་བས་སྣང་བ་མཐའ་ཡས་ཡིན།
[1236] །རིག་པ་སྐྱེ་མེད་རྟོགས་པས་དོན་ཡོད་གྲུབ་པ་ཡིན།
[1237] །ཅེས་སོ།
[1238] །དོན་གཉིས་པ་གདངས་འོད་ཀྱི་རབ་ཏུ་དབྱེ་བ་གཉིས་ཏེ།
[1239] གནས་ལུགས་སྤྱིར་བསྟན་པ་དང༌།
[1240] སྣང་ལུགས་བྱེ་བྲག་ཏུ་བཤད་པའོ།
[1241] །དང་པོ་ནི།
[1242] གཙོ་ཆེན་གྱི་འོད་ལྔ་ཡེ་ནས་ལྷུན་གྲུབ་ཆེན་པོར་གནས་དེ།
[1243] ད་ལྟ་སེམས་ཅན་ལ་ཡོད་ཚུལ་ནི།
[1244] སྙིང་རིན་པོ་ཆེ་ཟེའུ་བཙུགས་པ་འདྲ་བའི་ནང་འོད་རྩ་དངས་པའི་དབུས་ན།
[1245] འོད་ལྔའི་གདངས་ལ་རིག་པའི་ཡེ་ཤེས་བཞུགས་སོ།
[1246] །དེའང་རང་ཤར་ལས།
[1247] ཡེ་ཤེས་ཆེན་པོའི་སྣང་བ་དེ།
[1248] །གནས་ནི་ཙིཏྟའི་དཀྱིལ་ན་གནས།
[1249] །ཞེས་སོ།
[1250] །གཉིས་པ་སྣང་ལུགས་བྱེ་བྲག་ཏུ་བཤད་པ་ལ་གསུམ་སྟེ།
[1251] ལམ་མ་སྦྱངས་པ་ལ་སྣང་བའི་ཚུལ།


### PAGE 25

[1252] སྦྱངས་པ་ལ་སྣང་བའི་ཚུལ།
[1253] བར་དོ་ལ་སྣང་བའི་ཚུལ་ལོ།
[1254] །དང་པོ་ནི།
[1255] རང་ལ་འོད་གལ་གནས་ཀྱང་ངོ་མ་ཤེས་པའི་འགྲོ་དྲུག་ངོ་མ་ཤེས་པའི་འགྲོ་དྲུག་ལ་ད་ལྟ་སྒྲོན་མའི་རང་འོད་ཆ་ཕྲ་བར་ཡོད་དེ།
[1256] དེ་ཉིད་ལས།
[1257] མ་རྟོགས་སེམས་ཅན་ཐམས་ཅད་ལ།
[1258] །མི་ལ་་མཚོན་དུ་ཡོད་པའོ།
[1259] །ལྷ་རྣམས་ལ་ནི་བལྟ་ཡོད་པའོ།
[1260] །ལྷ་མ་ཡིན་ལ་ཕྲ་བར་ཡོ།
[1261] །བྱོལ་སོང་རང་གནས་ཙམ་དུ་ཡོད།
[1262] །ཡི་དྭགས་རྣམས་ལ་འཕྲིག་པར་ཡོད།
[1263] །དམྱལ་བའི་ཡུལ་ལ་ཏིལ་འབྲུ་ཙམ།
[1264] །དེ་བཞིན་འོད་དྲུག་གནས་པའོ།
[1265] །ཞེས་སོ།
[1266] །འོད་དེ་ཡང་སྙིང་ནང་ན་ཡོད་པའི་གདངས་ཙམ་མོ།
[1267] །རང་བཞིན་དུ་རྣམ་སྨིན་བག་ཆགས་ཀྱི་འོད་ནི་རྒྱང་གྲགས་ལ་སོགས་པ་ལྷ་རྣམས་ལ་ཡོད་ཀྱང༌།
[1268] དགེ་བ་ཟག་བཅས་རྣམ་སྨིན་ཀྱི་འོད་ཡིན་གྱི།
[1269] སྙིང་པོའི་རང་འོད་མ་ཡིན་ནོ།
[1270] །གཉིས་པ་ལམ་སྦྱང་བ་ལ་སྣང་ཚུལ་ལ་འོད་ཀྱི་གནས།
[1271] ལམ།
[1272] ཡུལ།
[1273] ལུས།
[1274] སྤྱན།
[1275] སྙིང་པོ།
[1276] མཚོན་དཔེ།
[1277] དུས།
[1278] གྲོལ་ས་དང་དགུ་ལས།
