[474] དང་པོ་སྲོག་འཛིན་པའི་རླུང་ལྔ་ནི་རང་ཤར་ལས།
[475] སྲོག་འཛིན་པའི་རླུང་ལ་ཡང་ལྔ་སྟེ།
[476] རྩ་བ་འཛིན་པའི་སྲོག་དང༌།
[477] སྐྱོབ་བྱེད་ཀྱི་སྲོག་དང༌།
[478] རྣམ་པར་འཕྲོ་བའི་སྲོག་དང༌།
[479] མི་གཙང་བའི་སྲོག་དང།
[480] རྣམ་པར་འདར་བྱེད་ཀྱི་སྲོག་དང་ལྔའོ་ཞེས་སོ།
[481] །དེ་དག་ཀྱང་རིམ་པ་ལྟར།
[482] རིག་པའི་གདངས་སྐྱེད་པ་དང༌།
[483] ཐིག་ལེའི་གདངས་སྐྱེད་པ་དང༌།
[484] འོད་ཀྱི་གདངས་སྐྱེད་པ་དང༌།
[485] མ་རིག་པའི་རྩ་བ་འཛིན་པ་དང༌།
[486] ཡིད་ཀྱི་གྲོགས་བྱེད་པའི་ཚུལ་གྱིས་སྲོག་རྩ་ན་ཡོད་ལ།
[487] སྲོག་རླུང་གི་གདངས་ལ་རིག་གདངས་བརྟེན་ནས་གནས་པ་ཡིན་ནོ།
[488] །གཉིས་པ་མེ་མཉམ་གྱི་རླུང་ལྔ་ནི།
[489] ཡང་དེ་ལས།
[490] མེ་དང་ལྷན་ཅིག་གནས་པའི་རླུང་ལའང་ལྔ་སྟེ།
[491] དངས་སྙིགས་འབྱེད་པའི་རླུང་དང༌།
[492] དྲོད་སྐྱེད་པའི་རླུང་དང༌།
[493] གསལ་འགྱུར་གྱི་རླུང་དང༌།
[494] རྣམ་པར་སྡུད་པའི་རླུང་དང༌།
[495] རྣམ་པར་གཟེངས་བསྟོད་པའི་རླུང་དང་ལྔའོ་ཞེས་སོ།
[496] །དེ་དག་ཀྱང་རིམ་པ་ལྟར།
[497] སྲོག་དང་གཉིས་སུ་མེད།
[498] །རིག་པ་དང་གཉིས་སུ་མེད།
[499] སྒྲོན་མ་དང་གཉིས་སུ་མེད།
[500] ཐིག་ལེ་དང་གཉིས་སུ་མེད།
[501] ཤེས་རབ་དང་གཉིས་སུ་མེད་པར་གནས་སོ།
[502] །གསུམ་པ་བཀྲག་དང་གཟི་མདངས་སྐྱེད་པའི་རླུང་ལྔ་ཡང་དེ་ལས།
[503] བཀྲག་དང་གཟི་མདངས་སྐྱེད་པའི་རླུང་ལའང་ལྔ་སྟེ་རྣམ་པར་ཤེས་པ་སྐྱེད་པའི་རླུང་དང༌།
[504] རྣམ་པར་ཡིད་འབྱུང་བའི་རླུང་དང༌།
[505] རྣམ་པར་མདངས་དང་ལྡན་པའི་རླུང་དང༌།
[506] རྣམ་པར་སྲེག་པའི་རླུང་དང༌།
[507] རྣམ་པར་རྒོད་པའི་རླུང་ལྔའོ་ཞེས་སོ།
[508] །དེ་དག་ཀྱང་རིམ་པ་བཞིན་ཤེས་རབ་ཀྱི་ཡུལ།
[509] སྣང་བའི་ཡུལ།
[510] སྒྲོན་མའི་ཡུལ།
[511] མ་རིག་པའི་ཡུལ།
[512] ཡིད་ཀྱི་ཡུལ་གྱི་རྟ་བྱེད་དོ།
[513] །བཞི་པ་ཁྱབ་བྱེད་ཀྱི་རླུང་ལྔ་ནི།
[514] རང་ཤར་ལས།
[515] རྣམ་པར་ཁྱབ་བྱེད་ཀྱི་རླུང་ལའང་ལྔ་སྟེ།
[516] གཞི་ལ་ཁྱབ་བྱེད་ཀྱི་རླུང་དང༌།
[517] འཕྲལ་དུ་ཁྱབ་བྱེད་ཀྱི་རླུང་དང༌།
[518] སྡང་ཞིང་སྐྲག་པ་ཁྱབ་བྱེད་ཀྱི་རླུང་དང༌།
[519] དྲན་པ་ཁྱབ་བྱེད་ཀྱི་རླུང་དང༌།
[520] འཛིན་པས་ལུས་ཀུན་ཁྱབ་པའི་རླུང་དང་ལྔའོ་ཞེས་སོ།
[521] །དེ་དག་ཀྱང་རིམ་པ་ལྟར།
[522] ཡེ་ཤེས་ལ་སྣང༌།
[523] སྒྲོན་མ་ལ་སྣང༌།
[524] ཤེས་པ་ལ་སྣང༌།
[525] བསམ་པ་ལ་སྣང༌།
[526] སེམས་ལ་སྣང་བའི་རྩལ་བྱེད་པའོ།
