[866] སངས་རྒྱས་སྤྱན།
[867] མཱ་མ་ཀཱི།
[868] གོས་དཀར་མོ།
[869] དམ་ཚིག་སྒྲོལ་མ་ལྔའོ།
[870] །ཚོམ་བུ་ལྔ་ནི།
[871] མི་བསྐྱོད་ལ་སོགས་པ་ལྔ་ལ་ལྔ་ལྔས་བསྐོར་བའི་མཐའ་འོད་ལྔའི་མུ་ཁྱུད་ཀྱིས་མཛེས་པའོ།
[872] །ཡེ་ལྔ་ནི།
[873] ལམ་ལྔ་ཡེ་རྫོགས།
[874] སྐུ་ལྔ་ཡེ་གྲུབ།
[875] རིག་པ་ཡེ་ཤར།
[876] འོད་ལྔ་ཡེ་གདངས།
[877] དྲི་མ་ཡེངས་སོ།
[878] །ཤེས་ལྔ་ནི།
[879] རྟོགས་པའི་ཚད་ལས།
[880] སྐུ་ལྔར་ཤེས།
[881] ཡེ་ཤེས་ལྔར་ཤེས།
[882] འོད་ལྔར་ཤེས།
[883] རང་སྣང་དུ་ཤེས།
[884] གཉིས་མེད་མཐའ་གྲོལ་ཆེན་པོར་ཤེས་པའོ།
[885] །རྟོགས་པ་ལྔ་ནི།
[886] ཡུལ་དབྱིངས་སུ་རྟོགས།
[887] སྐྱེ་འགྲོ་སྐུར་རྟོགས།
[888] སྣང་བ་འོད་དུ་རྟོགས།
[889] ཤར་གྲོལ་རིས་མེད་དུ་རྟོགས།
[890] ཤེས་རབ་རིག་པར་རྟོགས་པའོ།
[891] །གཞི་ལྔ་ནི།
[892] འོད་གསལ་གྱི་གཞི་རིག་པ།
[893] དངོས་པོའི་གཞི་ཀུན་གཞི།
[894] འཁྲུལ་པའི་གཞི་སེམས།
[895] ལམ་གྱི་གཞི་སྒྲོན་མ།
[896] རྟོག་པའི་གཞི་ཤེས་རབ་བོ།
[897] །ལམ་ལྔ་ནི།
[898] ཐུན་མོང་བ་ཚོགས་ལམ།
[899] སྦྱོར་ལམ།
[900] མཐོང་ལམ།
[901] སྒོམ་ལམ།
[902] མི་སློབ་པའི་ལམ་དང་ལྔའོ།
[903] །ཐུན་མོང་མ་ཡིན་པའི་ལམ་ལྔ་ནི།
[904] ཆོས་ཉིད་ཀྱི་ལམ་དབྱིངས།
[905] རིག་པའི་ལམ་ཤེས།
[906] འོད་གསལ་གྱི་ལམ་སྒྲོན་མ་གཉིས།
[907] ཁྲེགས་ཆོད་ཀྱི་ལམ་ཤར་གྲོལ།
[908] ཐོད་རྒལ་གྱི་ལམ་དབྱིངས་རིག་གོ
[909] །འབྲས་བུ་ལྔ་ནི།
[910] ཡེ་ཤེས་ཀྱི་འབྲས་བུ་རིགས་སུ་གྲོལ་བ།
[911] འོད་ཀྱི་འབྲས་བུ་འཁྲུལ་སྣང་ནུབ་པ།
[912] རྟོགས་པའི་འབྲས་བུ་འཁྲུལ་རྟོག་སངས་པ།
[913] རང་སྣང་གི་འབྲས་བུ་ཟད་སར་སྐྱོལ་བ།
[914] མཐར་ཐུག་གི་འབྲས་བུ་དབྱིངས་ལ་ཐིམ་པའོ།
[915] །གནས་ལྔ་ནི།
[916] ཐིག་ལེའི་གནས་ཙིཏྟ།
[917] ཡེ་ཤེས་ཀྱི་གནས་ཀླད་པ།
[918] སྒྲོན་མའི་གནས་མིག
[919] དབྱིངས་སྣང་གི་གནས་ནམ་མཁའ།
[920] གྲོལ་སའི་གནས་ཀ་དག་གོ
[921] །ཡུལ་ལྔ་ནི།
[922] རིག་པའི་ཡུལ་དབྱིངས།
[923] སྒྲོན་མའི་ཡུལ་ནམ་མཁའ།
[924] ཡེ་ཤེས་ཀྱི་ཡུལ་བར་དོ།
[925] འོད་གྱི་ཡུལ་རང་སྣང༌།
[926] ལོངས་སྐུའི་ཡུལ་ཚོམ་བུའི།
[927] །ངོ་བོ་ལྔ་ནི།
[928] རིག་པའི་ངོ་བོ་ཀ་དག
[929] ཡེ་ཤེས་ཀྱི་ངོ་བོ་ལྷུན་གྲུབ།
[930] འོད་ཀྱི་ངོ་བོ་རྣམ་ལྔ།
[931] ཤེས་རབ་ཀྱི་ངོ་བོ་རྟོགས་པ།
[932] སྒྲོན་མའི་ངོ་བོ་སྟོང་གསལ་ལོ།
[933] །དེ་ལྟར་ལྔ་ཚན་དུ་སྣང་བ་ལས་ལ་ལ་ནི་ལོངས་སྐུའི་སྙིང་པོ།
