[3478] ཞི་གནས་ཕྱོགས་གཅིག་ཏུ་སོང་བས་ཏེ་གོལ་སའོ།
[3479] །འཕྲོ་རྒོད་རྒྱ་འབྱམས་ལ་སོང་ན་གོལ་སའོ།
[3480] །གཏིང་གསལ་རང་གདངས་མ་རྙེད་ན་གོལ་སའོ།
[3481] །རྩེ་གཅིག་ཐིས་ཕུར་དུ་འཛིན་ན་གོལ་སའོ།
[3482] །མདོར་ན་རིག་པ་རང་གསལ་རྒྱ་གྲོལ་འཛིན་མེད་རང་གནས་ཀྱི་སྒོམ་པ་ལས་གཞན་རྣམས་གོལ་ས་ཡིན་པར་རིག་པར་བྱའོ།
[3483] །ཐལ་འགྱུར་ལས།
[3484] མགོ་ལ་གནས་པའི་སྒོམ་པ་ནི།
[3485] །དབང་པོའི་སྒོ་རྣམས་གསལ་བ་ལ།
[3486] །ཡིད་ཀྱི་རྟོག་པར་མ་འགྱུས་པ།
[3487] །ཤེས་པ་ཉིད་ལ་སྤྱོད་པའི་ཡིད།
[3488] །ཕྱིར་ལ་སྤྱོད་པའི་ཡིད།
[3489] །ཕྱིར་ལ་ཤོར་བ་མེད་པ་ཉིད།
[3490] །ཅེས་སོ།
[3491] །དེའང་ཤེས་པ་ལ་སྣང་བས་མ་གོས།
[3492] སྣང་བ་ལ་ཤེས་པས་མ་སྤྱད།
[3493] རང་བཞིན་གསལ་དངས་ཕྱེད་ལ་རྩེ་གཅིག་འཛིན་པའི་བརྟོད་ཕུར་མེད་པར།
[3494] ཡངས་པ་ཁྲོལ་ལེ་རྒྱ་ཡན་རང་སངས་ཆེན་པོ་ཕྱལ་ཕྱལ་བ་ནི་རང་བྱུང་ཡེ་ཤེས་ཀྱི་སྒོམ་པ་སྟེ།
[3495] དེ་ཉིད་ལས།
[3496] སྒོམ་པའི་མཚན་ཉིད་སྣང་ཚུལ་ནི།
[3497] །མཚན་ཉིད་སྟོང་གསལ་རིག་པ་ལ།
[3498] །རང་བཞིན་གང་དུ་མ་འདྲེས་པ།
[3499] །གཟུང་དང་འཛིན་པའི་མཐའ་ཟད་དང༌།
[3500] །ཆོས་ཉིད་རང་ངོ་དག་པའོ།
[3501] །ཞེས་སོ།
[3502] །ཞར་ལ་མ་བསྒོམས་པའི་སྐྱོན་ནི།
[3503] དེ་ལས།
[3504] མ་བསྒོམས་པ་ཡི་སྐྱོན་ཉིད་ནི།
[3505] །འཁོར་བའི་མཚན་ཉིད་མངོན་སྣང་བས།
[3506] །བདག་དང་གཞན་ཏེ་ཡུལ་ཤེས་དང༌།
[3507] །ཚིག་དང་བཅས་ཏེ་ལྟ་བ་དང༌།
[3508] །དམིགས་དང་བཅས་པའི་ཡུལ་དག་དང༌།
[3509] །ཉོན་མོངས་བདག་ཏུ་འཆིང་བར་འགྱུར།
[3510] །སངས་རྒྱས་ལམ་ཡང་སྟོར་བ་དང༌།
[3511] །འབྲས་བུའི་རང་བཞིན་མ་ཤེས་དང༌།
[3512] །ཆོས་ཀུན་མཉམ་པའི་གཞི་མེད་དང༌།
[3513] །རང་རིག་ཁམས་གསུམ་བཅིངས་པ་དང༌།
[3514] །རྟོག་དང་བཅས་པའི་ལྟུང་བར་འགྱུར།
[3515] །ཅེས་སོ།
[3516] །དེས་ན་སྒོམ་པ་ལ་བརྩོན་པར་བྱའོ།
[3517] །གསུམ་པ་དེའི་དགོངས་པ་སྣང་སྲིད་གཞི་གཞག་གི་ཆོས་ཉིད་འཆར་བ་ནི།
[3518] སྔར་གཞིར་བཞེངས་ཞེས་རྟོག་དཔྱོད་ཀྱིས་གང་སྣང་ལམ་དུ་བྱེད་པ་ཀུན།
[3519] སྐབས་འདིར་སྤྲོས་པ་ཚོད་ཟིན་ནས་རང་གཞག་ལ་གྲོལ་བས།
[3520] གཞི་དངོས་པོའི་འདུག་ཚུལ་ལས་མི་གཡོ་ཞིང་དེའི་སྟེང་དུ་གནས་ནུས་པའི་ཕྱིར་རོ།
[3521] །ཀློང་དྲུག་པ་ལས།
