[1252] སྦྱངས་པ་ལ་སྣང་བའི་ཚུལ།
[1253] བར་དོ་ལ་སྣང་བའི་ཚུལ་ལོ།
[1254] །དང་པོ་ནི།
[1255] རང་ལ་འོད་གལ་གནས་ཀྱང་ངོ་མ་ཤེས་པའི་འགྲོ་དྲུག་ངོ་མ་ཤེས་པའི་འགྲོ་དྲུག་ལ་ད་ལྟ་སྒྲོན་མའི་རང་འོད་ཆ་ཕྲ་བར་ཡོད་དེ།
[1256] དེ་ཉིད་ལས།
[1257] མ་རྟོགས་སེམས་ཅན་ཐམས་ཅད་ལ།
[1258] །མི་ལ་་མཚོན་དུ་ཡོད་པའོ།
[1259] །ལྷ་རྣམས་ལ་ནི་བལྟ་ཡོད་པའོ།
[1260] །ལྷ་མ་ཡིན་ལ་ཕྲ་བར་ཡོ།
[1261] །བྱོལ་སོང་རང་གནས་ཙམ་དུ་ཡོད།
[1262] །ཡི་དྭགས་རྣམས་ལ་འཕྲིག་པར་ཡོད།
[1263] །དམྱལ་བའི་ཡུལ་ལ་ཏིལ་འབྲུ་ཙམ།
[1264] །དེ་བཞིན་འོད་དྲུག་གནས་པའོ།
[1265] །ཞེས་སོ།
[1266] །འོད་དེ་ཡང་སྙིང་ནང་ན་ཡོད་པའི་གདངས་ཙམ་མོ།
[1267] །རང་བཞིན་དུ་རྣམ་སྨིན་བག་ཆགས་ཀྱི་འོད་ནི་རྒྱང་གྲགས་ལ་སོགས་པ་ལྷ་རྣམས་ལ་ཡོད་ཀྱང༌།
[1268] དགེ་བ་ཟག་བཅས་རྣམ་སྨིན་ཀྱི་འོད་ཡིན་གྱི།
[1269] སྙིང་པོའི་རང་འོད་མ་ཡིན་ནོ།
[1270] །གཉིས་པ་ལམ་སྦྱང་བ་ལ་སྣང་ཚུལ་ལ་འོད་ཀྱི་གནས།
[1271] ལམ།
[1272] ཡུལ།
[1273] ལུས།
[1274] སྤྱན།
[1275] སྙིང་པོ།
[1276] མཚོན་དཔེ།
[1277] དུས།
[1278] གྲོལ་ས་དང་དགུ་ལས།
[1279] གནས་སྙིང་ན་ལྷུན་གྲུབ་འོད་ལྔའི་ཐིག་ལེ་ཁ་དོག་ལྔའི་དབུས་ན་སྐུ་ལྔ་ཡབ་ཡུམ་ཚོམ་བུའི་དཀྱིལ་འཁོར་དུ་གནས་པ།
[1280] འབྱུང་བ་ལྔ་དང༌།
[1281] ཕུང་པོ་ལྔ་དང༌།
[1282] སྐུ་ལྔ་དང༌།
[1283] རིགས་ལྔ་དང༌།
[1284] ཡེ་ཤེས་ལྔ་དང༌།
[1285] ས་ལྔའི་དག་པར་བཞུགས་ལ།
[1286] སྣང་བ་བཞི་ལས།
[1287] ཚད་ཕེབས་ཀྱི་ཚེ་མཐོང་བའོ།
[1288] །ལམ་ནི་རྒྱང་ཞགས་ནས་འབྱུང་བའོ།
[1289] །ཡུལ་ནི་ནམ་མཁའ་སྟོང་པའོ།
[1290] །འོད་ཀྱི་ལུས་ནི།
[1291] སྐུ་ལྔ་དང་ཡེ་ཤེས་བཞི་ཡར་གྱི་སྣང་བའོ།
[1292] །སྤྱན་ནི།
[1293] ཤེས་རབ་རང་བྱུང་གི་སྒྲོན་མས་རང་ངོ་ཤེས་ནས་དབྱིངས་ལ་བསྐྱོད་པའོ།
[1294] །སྙིང་པོ་ནི།
[1295] ཀུན་གསལ་འགག་མེད་ཡེ་ཤེས་སོ།
[1296] །མཚོན་དཔེ་ནི་ཤེལ་དང་འདྲ་སྟེ།
[1297] གཞི་གནས་རང་ལ་འོད་ལྔ་མི་གསལ་ཡང་འཆར་གཞིར་ཡོད།
[1298] ལ།
[1299] རྐྱེན་ཉམས་སུ་བླངས་པ་དང་བར་དོ་དུས་ཀྱི་སྒྲོན་མ་ལ་གཞི་སྣང་འོད་ལྔས་ནམ་མཁའ་གང་བར་སྣང་བའོ།
[1300] །དུས་ནི་ཉམས་སུ་བླངས་ན་ཚེ་འདིར་ཡང་སྣང་དུ་རུང་ལ།
[1301] བར་དོ་རང་བཞིན་གྱིས་འཆར་བའི་དུས་སོ།
[1302] །གྲོལ་ས་ནི་ཐོག་མའི་ཀ་དག་རིན་པོ་ཆེ་གསང་བའི་སྦུབས་ལ།
