[3572] །རེག་ཏུ་སྣང་བའི་སེམས་ཉིད་ལ
[3573] །རེག་བྱའི་ཤེས་པ་རང་སར་དག
[3574] །ཅེས་སོ།
[3575] །དོན་གསུམ་པ་ལྟ་བ་ལ་རྒྱུན་དུ་བྱེད་པའི་རྣལ་འབྱོར་ལ་བཞི་སྟེ།
[3576] ལྟ་བ་གྲོང་ཁྱེར་རྒྱུན་གཅོད།
[3577] དེའི་མན་ངག་རི་བོ་ཅོག་གཞག་གི་ཐབས།
[3578] དེའི་དགོངས་པ་ཁམས་གསུམ་ཡོངས་གྲོལ།
[3579] དེའི་འབྲས་བུ་ཉོན་མོངས་གནས་དག་གོ
[3580] །དང་པོ་ལ་གཉིས་ཏེ།
[3581] ལྟ་བ་སྤྱིའི་རབ་ཏུ་དབྱེ་བ་དང༌།
[3582] །རང་གི་དོན་ངོས་གཟུང་བའོ།
[3583] །དང་པོ་ལ་རང་བཞིན།
[3584] དབྱེ་བ།
[3585] ས་མཚམས་གསུམ་ལས།
[3586] ལྟ་བའི་རང་བཞིན་ནི།
[3587] སྣང་སྲིད་སྣོད་བཅུད་ཡེ་ནས་གྲོལ་བར་གནས་པ་རྟོག་པའི་བློ་དང་འབྲེལ་བ་སྟེ།
[3588] ཐལ་འགྱུར་ལས།
[3589] ལྟ་བའི་རང་བཞིན་སྣོད་བཅུད་ལ།
[3590] །མ་ཁྱབ་མེད་པས་གང་ཡང་གྲོལ།
[3591] །གྲོལ་བའི་ཆོས་ལ་རྣམ་སྨིན་བྲལ།
[3592] །ཅིར་སྣང་རང་གི་ཆོས་ཉིད་ལས།
[3593] །བཅོས་མའི་ཆོས་ཉིད་ལོགས་ན་མེད།
[3594] །ཇི་ལྟར་སྤྱད་ཀྱང་མི་རྟོག་སྟེ།
[3595] །སྤང་དང་བླང་མེད་རང་སྣང་ངོ།
[3596] །ཞེས་སོ།
[3597] །དབྱེ་ན་ཚིག་དོན་ལྟ་བའི་ལྟ་བ།
[3598] །རྣམ་གྲངས་པའི་ལྟ་བ།
[3599] རང་བཞིན་གྱི་ལྟ་བ་གསུམ་ལས།
[3600] དང་པོ་ནི་ཚིག་གི་ལྟ་བ་སོ་སོའི་ཡིད་དཔྱོད་ཀྱིས།
[3601] ཡེ་ནས་བྱ་བྲལ་དུ་འདོད་པ་དང༌།
[3602] འབད་མེད་ཡེ་གྲོལ་དུ་འདོད་པ་དང༌།
[3603] བློ་རིམ་གོང་ནས་གོང་ཁྲིད་ལ་ལྟོས་ནས་རིས་མི་འདྲར་འདོད་པ་དང༌།
[3604] དགེ་སྡིག་ལས་འདས་པར་འདོད་པ་དང༌།
[3605] བྱས་མེད་བྱུང་མེད་ཆེན་པོར་འདོད་པ་དང༌།
[3606] །མ་བསྒྱུར་རང་དག་ཆེན་པོར་འདོད་པ་དང༌།
[3607] རང་ཤར་རང་གྲོལ་ཆེན་པོར་འདོད་པ་དང་བདུན་ནོ།
[3608] །དོན་གྱི་ལྟ་བ་རིག་པ་རང་ཐོག་ཏུ་ལྟ་བ་སྟེ།
[3609] དེ་ཉིད་ལས།
[3610] དེ་ལ་ལྟ་བ་རྣམ་པ་གཉིས།
[3611] །ཚིག་གི་ལྟ་དང་དོན་གྱི་ལྟ།
[3612] །ཚིག་གི་ལྟ་བ་བདུན་རིམ་ལས།
[3613] །སོ་སོའི་འདོད་པ་བློ་བྱས་ཏེ།
[3614] །བྱ་བྲལ་འབད་པ་མེད་པ་དང༌།
[3615] །རིམ་འཇུག་རང་གཞན་ཁྱད་འདོན་དང༌།
[3616] །སྲོག་བཅད་དགེ་སྡིག་བྲལ་བ་དང༌།
[3617] །བྱས་མེད་བྱུང་ས་མེད་པ་དང༌།
[3618] །མ་བསྒྱུར་སྣང་བ་རང་དག་དང༌།
[3619] །ཉོན་མོངས་རང་གཞག་གྲོལ་བར་འདོད།
[3620] །དོན་ནི་ཆོས་ཉིད་མངོན་སུམ་ལ།
[3621] །ཤེས་རབ་ཀྱིས་ནི་མ་ཡིན་པར།
[3622] །དབང་པོའི་སྤྱོད་ཡུལ་ཉིད་དུ་ལྟ།
[3623] །ཞེས་སོ།
[3624] །ཚིག་གི་ལྟ་བ་ནི་རྫོགས་པ་ཆེན་པོ་སེམས་ཀློང་སྤྱིའི་ལྟ་བ་བསྡུས་པའོ།
[3625] །གཉིས་པ་རྣམ་གྲངས་པའི་ལྟ་བ་ནི་རིམ་དགུ་སོ་སོའི་ལྟ་བ་རྣམས་ཏེ།
