[1207] དེ་ཉིད་ལས།
[1208] དེ་ཡང་རིགས་ནི་ལྔར་སྣང་ཞིང༌།
[1209] །དེ་བཞིན་གཤེགས་པའི་རིགས་དང་ནི།
[1210] །རྡོ་རྗེའི་རིགས་དང་རིན་ཆེན་རིགས།
[1211] །པདྨའི་རིགས་དང་ལས་ཀྱི་རིགས།
[1212] །དེ་བཞིན་རིགས་ལྔར་འདོད་པའོ།
[1213] །ཞེས་སོ།
[1214] །སྐུ་ལྔར་དབྱེ་བ་ནི།
[1215] ཡང་དེ་ལས།
[1216] སྐུ་ཡི་ཚིག་དོན་རྣམ་པ་ལྔ།
[1217] །དེ་ཡང་བཤད་ལུགས་འདི་ལྟ་སྟེ།
[1218] །རྣམ་པར་སྣང་དང་ནི་རྡོ་རྗེ་སེམས།
[1219] །དེ་བཞིན་རིན་ཆེན་འབྱུང་ལྡན་དང༌།
[1220] །སྣང་མཐའ་དོན་ཡོད་གྲུབ་པའོ།
[1221] །ཞེས་སོ།
[1222] །ལྔ་པ་དོན་སྦྱར་ལའང་གཉིས་ལས།
[1223] །དང་པོ་རིག་ལྔའི་དོན་སྦྱར་ནི།
[1224] རང་ཤར་ལས།
[1225] རིག་པའི་དོན་ལ་དེ་བཞིན་གཤེགས་པས་དེ་བཞིན་རིགས་སུ་བཤད།
[1226] རིགས་པའི་དོན་ལ་སྐྱེ་དང་འཆི་བ་མེད་པས་རྡོ་རྗེའི་རིགས་སུ་བཤད།
[1227] །རིག་པའི་དོན་ལ་སྣ་ཚོགས་འབྱུང་བས་རིན་ཆེན་རིགས་སུ་བཤད།
[1228] །རིག་པའི་དོན་ལ་སྐྱོན་མེད་དག་པས་པདྨའི་རིགས་སུ་བཤད།
[1229] །རིག་པའི་ངང་ལ་བྱ་བ་རྫོགས་པས་ལས་ཀྱི་རིགས་སུ་བཤད།
[1230] །ཅེས་སོ།
[1231] །གཉིས་བ་སྐུའི་དོན་སྦྱར་ནི།
[1232] ཡང་དེ་ལས་རིག་པའི་སྣང་བ་འགག་པ་མེད་པས་རྣམ་པར་སྣང་མཛད་ཡིན།
[1233] །རིག་པ་བདག་གཞན་དོན་གཉིས་རྟོགས་པས་རྡོ་རྫེ་སེམས་དཔའ་ཡིན།
[1234] ཅིག་ཅར་རིག་པས་ཤེས་པས་རིན་ཆེན་འབྱུང་ལྡན་ཡིན།
[1235] །རང་གི་སྣང་བ་མཐོང་བས་སྣང་བ་མཐའ་ཡས་ཡིན།
[1236] །རིག་པ་སྐྱེ་མེད་རྟོགས་པས་དོན་ཡོད་གྲུབ་པ་ཡིན།
[1237] །ཅེས་སོ།
[1238] །དོན་གཉིས་པ་གདངས་འོད་ཀྱི་རབ་ཏུ་དབྱེ་བ་གཉིས་ཏེ།
[1239] གནས་ལུགས་སྤྱིར་བསྟན་པ་དང༌།
[1240] སྣང་ལུགས་བྱེ་བྲག་ཏུ་བཤད་པའོ།
[1241] །དང་པོ་ནི།
[1242] གཙོ་ཆེན་གྱི་འོད་ལྔ་ཡེ་ནས་ལྷུན་གྲུབ་ཆེན་པོར་གནས་དེ།
[1243] ད་ལྟ་སེམས་ཅན་ལ་ཡོད་ཚུལ་ནི།
[1244] སྙིང་རིན་པོ་ཆེ་ཟེའུ་བཙུགས་པ་འདྲ་བའི་ནང་འོད་རྩ་དངས་པའི་དབུས་ན།
[1245] འོད་ལྔའི་གདངས་ལ་རིག་པའི་ཡེ་ཤེས་བཞུགས་སོ།
[1246] །དེའང་རང་ཤར་ལས།
[1247] ཡེ་ཤེས་ཆེན་པོའི་སྣང་བ་དེ།
[1248] །གནས་ནི་ཙིཏྟའི་དཀྱིལ་ན་གནས།
[1249] །ཞེས་སོ།
[1250] །གཉིས་པ་སྣང་ལུགས་བྱེ་བྲག་ཏུ་བཤད་པ་ལ་གསུམ་སྟེ།
[1251] ལམ་མ་སྦྱངས་པ་ལ་སྣང་བའི་ཚུལ།
