[2335] རྡོ་ཚན་ལ་ཁ་བ་བབས་པ་ལྟར།
[2336] སྣང་ཐོག་དེ་ཉིད་དུ་རང་ཞིག་ལ་ལྷན་གྱིས་འགྲོ་སྟེ།
[2337] དེའང་སྐྱེ་བར་སྣང་བ།
[2338] འགག་པར་སྣང་བ།
[2339] འོང་བ་དང་འགྲོ་བར་སྣང་བ་ལ་སོགས་པ་ཆོས་ཅན་ཐ་དད་དུམ་བུ་པ་ལ་བསླབས་པས་འཛིན་ཞེན་གྲོལ་ནས་སྣང་ཡང་བདེན་པས་སྟོང་པ་གཟུགས་བརྙན་དང༌།
[2340] ཆུ་ཟླ་དང༌།
[2341] སྒྲ་བརྙན་དང༌།
[2342] སྤྲུལ་པ་དང༌།
[2343] སྒྱུ་མ་དང༌།
[2344] སྨིག་རྒྱུ་དང༌།
[2345] མིག་ཡོར་དང༌།
[2346] རྨི་ལམ་རྟར་ཡོངས་སུ་དག་ལ།
[2347] ཆོས་སྤྱིའི་རྣམ་པའི་ཆོས་ཉིད་མ་སྐྱེས་པ་ལ་བསླབས་པས་ནམ་མཁའ་ལྟར་གདོད་མ་ནས་ཞི་བར་རྟོགས་པ་སྟེ།
[2348] ཀློང་དྲུག་པ་ལས།
[2349] སྐྱེས་བ་ཡོད་པའི་སེམས་ཉིད་ལ།
[2350] །འགྲོ་དྲུག་སྣང་བ་རང་ཤར་བས།
[2351] །ཐ་དད་གཟུགས་རྣམས་འཛིན་པར་ནི།
[2352] །སྣང་བ་གཟུགས་སུ་སྨིན་པར་རྫོགས།
[2353] །འགག་པ་ཡོད་པའི་སེམས་ཉིད་ལ།
[2354] །མི་རྟག་རྒྱུ་རུ་རང་ཤར་བས།
[2355] །རང་བཞིན་མེད་པའི་སྣང་བར་ནི།
[2356] །དཔེར་ན་རྨི་ལམ་བཞིན་དུ་རྫོགས་པ།
[2357] །སྤྲོས་པ་ཡོད་པའི་སེམས་ཉིད་ལ།
[2358] །སྣ་ཚོགས་སྣང་བ་རང་ཤར་བས།
[2359] །སྒོ་ལྔ་སོ་སོའི་སྣང་བར་ནི།
[2360] །རང་ས་བཟུང་བའི་ས་ནས་རྫོགས།
[2361] །བསྟན་དུ་ཡོད་པའི་སེམས་ཉིད་ལ།
[2362] །སྒྲ་ཚིག་མིང་རྣམས་རང་ཤར་བས།
[2363] །ཐ་སྙད་བློ་རྣམས་རང་དག་པར།
[2364] །བླ་མའི་མན་ངག་གསང་བ་རྫོགས།
[2365] །མཐོང་དུ་ཡོད་པའི་སེམས་ཉིད་ལ།
[2366] །བྱུང་རྐྱེན་དུ་མ་རང་ཤར་བས།
[2367] །སྣང་བའི་ཡུལ་ལ་མངོན་པར་ནི།
[2368] །མ་འདྲེས་རང་གསལ་ཉིད་དུ་རྫོགས།
[2369] །ཞེས་སོ།
[2370] །གསུམ་པ་དེ་ལས་སྣང་སྲིད་གཞི་བཞེངས་ཀྱི་དགོངས་པ་ཤར་བ་ནི།
[2371] འཁོར་འདས་ཀྱི་ཆོས་ཐམ་ཅད་བསླབས་པ་མེད་ཀྱང་བློ་ཐོག་ཏུ་ཕུངས་ཀྱིས་རང་ཤར་ནས་གང་ལའང་ཐོགས་རྡུགས་མེད་པ་འབྱུང་སྟེ།
[2372] ཡང་དེ་ཉིད་ལས།
[2373] ཡང་མེད་པའི་སེམས་ཉིད་ལ།
[2374] རེ་དོགས་བྲལ་བའི་སྣང་བ་ནི།
[2375] །ཡེ་བཞག་གདེང་ལྡན་དགོངས་པ་ཞེས།
[2376] །ཀུན་ཏུ་བཟང་པོ་ང་ཡིས་བསྟན།
[2377] །སྣང་ཆ་མེད་པའི་སེམས་ཉིད་ལ།
[2378] །ཉག་གཅིག་ཆ་ཕྲའི་སྣང་བ་ནི།
[2379] །སྤྲོས་བྲལ་ཆེན་པོའི་དགོངས་པ་ཞེས།
[2380] །ཀུན་ཏུ་བཟང་པོ་ང་ཡིས་བསྟན།
[2381] །དེ་ལྟར་དགོངས་པ་དགོངས་པ་རུ།
[2382] །སེམས་ཀྱང་གཏན་ལ་ཕབ་པ་ཡིས།
[2383] །རྣལ་འབྱོར་སེམས་ལ་དབང་ཡང་ཐོབ།
[2384] །དྲི་མས་བཅིང་པ་ལས་གྲོལ་བའོ།
[2385] །ཞེས་སོ།
[2386] །བཞི་པ་དེའི་དུས་སུ་ཕུང་པོ་དང་ཉོན་མོངས་གནས་གྱི་འབྲས་བུ་ནི།
