FOLIO_063

[3018] རང་གིས་ཀྱང་ཉམས་སུ་བླངས་པས་ངེས་པ་ཡིན་ནོ།
[3019] །གཉིས་པ་དངོས་གཞི་ལ་གསུམ་སྟེ།
[3020] ཆོས་ཉིད་དོན་གྱི་གནད།
[3021] །ཐབས་དང༌།
[3022] དམིགས་པའི་གནད།
[3023] རྩ་རླུང་ཆིངས་ཀྱི་གནད་དོ།
[3024] །དང་པོ་ལ་སྦྱང་བ།
[3025] བསྒྱུར་བ།
[3026] བཅད་པ་གསུམ་ལས།
[3027] ཤིན་ཏུ་དཀའ་བས་གསུམ་ཀ་བསྒོམ་ཞིང༌།
[3028] འབྲིང་གིས་གཉིས་སླ་བས་གང་རུང་རེ་རེས་ཆོག་པར་གསུངས་ན་ཡང༌།
[3029] འདི་ཁྲིད་དུ་བྱེད་དུས་ཐམས་ཅད་བསྒོམས་པས་ལག་ལེན་ལ་ཐམས་ཅད་སྦྱང་ངོ༌།
[3030] །དང་པོ་རྨི་ལམ་སྦྱང་བ་ནི་ཉིན་དུས་སྣང་བ་ཐམས་ཅད་མདང་རྨིས་པའི་རྨི་ལམ་དུ་གསལ་བའི་འདུན་པས་སྤྲུལ་བསྒྱུར་བྱས་ལ།
[3031] ཕྱི་བདེན་མེད་དུ་སྦྱང་དུས་སྦྱོང་བྱེད་རིག་པ་ལ་ཚུར་བལྟས་ཏེ་ཤར་ཤར་གཞི་མེད་རྩ་བ་དང་བྲལ་བའི་ངོ་བོ་རྗེན་པར་སལ་སལ་བསྒོམ།
[3032] ཐམས་ཅད་གཏད་མེད་བདེན་མེད་གཞི་མེད་ངོས་གཟུང་མེད་ལ་སྣང་བའི་རང་བཞིན་དུ་ངོས་བཟུང་ནས་རྩེ་གཅིག་ཏུ་བརྩོན་འགྲུས་ཐང་ལྷོད་མ་ཤོར་བར་བསྒོམས་པས།
[3033] སྣང་བ་ཙམ་དངོས་སུ་སྒྱུ་མ་རྨི་ལམ་དུ་འཆར་ཞིང་ལས་དང་བག་ཆགས་ཀྱི་འཁྲུལ་སྣང་དང་འཁྲུལ་འཛིན་ཐམས་ཅད་འཇིག་གོ
[3034] །རྨི་ལམ་དུའང་དེའི་ངང་མ་ཡེངས་པ་འབྱུང་སྟེ།
[3035] ཉིན་མཚན་ཆོས་ཉིད་ཀྱི་འཁོར་ལོ་ལས་མི་འདའ་བ་ཡིན་ནོ།
[3036] །རྨི་ལམ་བསྒྱུར་བ་ནི་སྣང་སྟོང་གཉིས་ལས།
[3037] སྣང་བ་སྒྱུར་བའི་གནད་ནི་མེ་ལོང་དུ་ལྷའི་སྐུ་བསྟན་པ་ལ་རྟེན་བྱས་ནས།
[3038] སྣང་བ་ཐམས་ཅད་ལྷའི་དཀྱིལ་འཁོར་དུ་བསྒྱུར་བ་དང༌།
[3039] སངས་རྒྱས་ཀྱི་ཞིང་དུ་བསྒྱུར་བ་དང༌།
[3040] སྒྱུ་མའི་དཔེ་བརྒྱད་དུ་བསྒྱུར་བ་རྣམས་འདུན་པ་དྲག་པོས་བྱའོ།
[3041] །སྟོང་པར་བསྒྱུར་བ་ནི་ནམ་མཁའ་ལ་སྤྲིན་དེངས་པའམ་དུ་བ་སངས་པ་ལྟར།
[3042] འཁྲུལ་སྣང་འདི་སྐད་ཅིག་གིས་སྟོང་པ་རྒྱ་ཕྱམ་དུ་ཕྱམ་ཕྱལ་བསྒོམ་པས།
[3043] རྨི་ལམ་དུའང་དེ་བཞིན་དུ་འགྱུར་བ་ཡིན་ནོ།
[3044] །རྨི་ལམ་བཅད་པ་ནི་ཇི་ལྟར་སྣང་དུས་འདི་ཉིད་ལ།
[3045] བར་སྣང་ཐོག་ཏུ་རིག་པ་འཛིན་པ་མི་འདོགས།
[3046] ཚུར་རིག་ཐོག་ཏུ་སྣང་བའི་གཟུགས་བརྙན་མི་འཛིན།
[3047] སྣང་སེམས་གཉིས་ལ་འབྲེལ་བའི་རྟོག་པས་མི་བསླད་པར།
FOLIO_064

[3048] རང་གསལ་གྱི་རིག་པ་ཁོང་གསལ་ཡངས་པར་གློད་ནས་གང་ཡང་ཡིད་ལ་མི་བྱེད་པའོ།
[3049] །དེ་ལྟར་བྱས་པས་དང་པོ་རྨི་ལམ་རགས།
[3050] དེ་ནས་ཕྲ།
[3051] དེ་ནས་བརྗེད་ངས།
[3052] དེ་ནས་ཇེ་ཉུང་ལ་སོང་ནས་མཐར་ཅི་ཡང་མི་རྨི་པར་རིག་པ་རང་གསལ་གྱི་ཏིང་ངེ་འཛིན་ཉིན་མཚན་འདྲེས་པའི་དོན་ལ་སྤྱོད་དེ་བསྒོམ་པ་ཉིན་མཚན་ཁ་སྦྱོར་ཞེས་བྱའོ།
[3053] །གཉིས་པ་ཐབས་དང་དམིགས་པའི་གནད་ལ།
[3054] དཀྲུགས་པ།
[3055] གཅུད་པ།
[3056] གནད་ལ་འབོར་བ་དང་གསུམ་ལས།
[3057] དང་པོ་ནི་རྨི་ལམ་སྤྱོད་དུས་མ་ཟིན་པ་དང་མ་འབྱོངས་པ་ཟིན་པ་དང་འབྱོངས་པའི་གནད་དེ།
[3058] གང་བསྒོམ་པ་རྣམས་ཕན་ཚུན་གོ་བཟློག་ལ་དཀྲུགས་ནས་ཕྱལ་ཕྱོལ་དུ་སྦྱངས་པས་འབྱོངས་པར་སླའོ།
[3059] །དེ་ཡང་འཁོར་ལོ་བཞིའི་གནས་སུ་རླུང་དང་སེམས་གཏད་པ་དག་ཀྱང་གོ་རིམས་དཀྲུགས་པས་འགྲུབ་པའོ།
