FOLIO_013

[636] རུས་པ་ཐམས་ཅད་དང༌།
[637] ཁྲག་ཐམས་ཅད་དང༌།
[638] ཆུ་སེར་ཐམས་ཅད་དང༌།
[639] མིག་གཉིས་ཀྱི་ནང་ན་གནས་པས་བརླན་ཞིང་དངས་མ་འཛིན་པའོ།
[640] །ལྔ་པ་ནམ་མཁའ་ལྔ་ནི།
[641] ཡང་རང་ཤར་ལས་གསུངས་པ།
[642] ནམ་མཁའ་ལྔ་ནི།
[643] སྤྱི་ཀུན་ལ་ཁྱབ་པའི་ནམ་མཁའ་དང༌།
[644] ཡུལ་མེད་གསལ་གདངས་ཀྱི་ནམ་མཁའ་དང༌།
[645] མ་འདྲེས་དག་པའི་ནམ་མཁའ་དང༌།
[646] དོན་མཚོན་བྱེད་ཀྱི་ནམ་མཁའ་དང༌།
[647] དག་པའི་ཞིང་དུ་སྒྲོལ་བྱེད་ཀྱི་ནམ་མཁའོ་ཞེས་སོ།
[648] །དེ་དག་ཀྱང་རིམ་པ་བཞིན་དུ།
[649] རིག་པ་དངོས་དང༌།
[650] འོད་ལྔ་དང༌།
[651] དབྱིངས་རྣམ་པར་དག་པའི་སྒྲོན་མ་དང༌།
[652] རྟགས་ཀྱི་ཡེ་ཤེས་དང༌།
[653] ངོ་སྤྲོད་ཉི་ཤུ་རྩ་གཅིག་གིས་སྤྲད་པའི་དཔེ་དོན་ངེས་པའི་ཡིད་ཆེས་རྣམས་སོ།
[654] །དེ་ལྟར་འབྱུང་བ་ལྔའི་རིག་པའི་ཆས་བསྡུས་པ་རྣམས་འབྱུང་བ་ཆེན་པོ་ཡིན་ལ།
[655] དེའི་རྟེན་ནི་འབྱུང་བ་ཆུང་བ་ཡིན་ནོ།
### CITATION: From the Treasury of the Supreme Vehicle
[656] །ཐེག་པའི་མཆོག་རིན་པོ་ཆེའི་མཛོད་ལས།
[657] འབྱུང་བའི་གནས་བསྟན་པ་སྟེ་རིམ་ཁང་བཅོ་ལྔ་པའོ།
[658] །དེ་ལྟར་རྟེན་འབྱུང་བའི་རང་བཞིན་གཏན་ལ་ཕབ་ནས།
[659] ད་ནི་བརྟེན་པ་དབྱིངས་དང་ཡེ་ཤེས་ཀྱི་གནས་རྣམ་པར་དག་པ་ལ་བཞི་སྟེ།
[660] རྟེན་སྐུ།
[661] གདངས་འོད།
[662] བརྟེན་པ་ཡེ་ཤེས།
[663] མཛད་པ་འཕྲིན་ལས་ཀྱི་རབ་ཏུ་དབྱེ་བའོ།
[664] །དང་པོ་རྟེན་སྐུའི་རབ་ཏུ་དབྱེ་བ་ལ་གཉིས་ཏེ།
[665] སྐུ་གསུམ་གྱི་དབྱིངས་སྤྱིར་བསྟན་པ་དང༌།
[666] སྐུ་ལྔའི་རྣམ་གྲངས་བྱེ་བྲག་ཏུ་བཤད་པའོ།
[667] །དང་པོ་ལ་སྐུའི་ངེས་བརྗོད་མདོར་བསྟན་པ་དང༌།
[668] གནས་རྒྱས་པར་བཤད་པ་ལ་གཉིས་ལས།
[669] དང་པོ་ནི།
[670] ངོ་བོ་གཅིག་ལ་ལྡོག་པ་ཐ་དད་ཀྱི་ཚུལ་དུ་སྐུ་གསུམ་དབྱིངས་ལ་བཞུགས་ཏེ།
[671] རང་ཤར་ལས།
[672] སྐུ་གསུམ་ཡེ་ཤེས་སྣང་བ་ནི།
[673] གང་ལ་ཐོགས་པ་མེད་པ་དང༌།
[674] དམིགས་པའི་ཡུལ་ནི་གཅིག་པ་ཡི།
[675] །ངོ་བོ་སོ་སོར་སྣང་བའོ།
[676] །ཞེས་སོ།
[677] །དེའང་རིག་པ་གཅིག་གི་སྣང་ཚུལ་ཏེ།
[678] དེ་ཉིད་ལས།
[679] རིག་པ་རྟོག་མེད་ཆོས་སྐུའི་ངོ་བོ་ཡིན།
[680] །རིག་པ་མ་འགགས་གསལ་བ་ལོངས་སྐུ་ཡིན།
[681] །རིག་པ་ཅིར་ཡང་སྣང་བ་སྤྲུལ་སྐུ་ཡིན།
[682] །ཅེས་སོ།
[683] །འདི་ལ་རྫོགས་པ།
[684] སངས་པ།
FOLIO_014

[685] རྒྱས་པ་གསུམ་ལས།
[686] རྫོགས་པ་ནི།
[687] རང་ཤར་ལས།
[688] སྐུ་གསུམ་དག་པའི་སྣང་བ་ལ།
[689] །གཅིག་རྫོགས་གཉིས་རྫོགས་ཐམས་ཅད་རྫོགས།
[690] །ཡེ་ཤེས་སྣང་བ་མ་འགགས་གསལ།
[691] །རྣམ་དག་ཡེ་ཤེས་འོད་ཟེར་འཕྲོ།
[692] །རྟོག་མེད་དག་པའི་རིག་པ་ལ།
[693] །འོད་ཟེར་རྣམ་ལྔ་མ་འགགས་གསལ།
[694] །འཛིན་མེད་རང་གྲོལ་ཆེན་པོ་ལ།
[695] །ཕྱི་ནང་གསང་བའི་ཆོས་རྣམས་གསལ།
[696] །བྱ་བ་བཏང་བའི་རིག་པ་ལ།
[697] །བྱ་བྱེད་ཆོས་རྣམས་དུས་གཅིག་རྫོགས།
[698] །སེམས་དང་བྲལ་བའི་རིག་པ་ལ།
[699] །སྣ་ཚོགས་སྣང་བ་དུས་གཅིག་རྫོགས།
[700] །རང་སྣང་གསལ་དག་ཆེན་པོ་ལ།
[701] །འཁྲུལ་པའི་སྣང་བ་དུས་གཅིག་རྫོགས།
[702] །རང་གྲོལ་རང་སྣང་ཆེན་པོ་ལ།
[703] །གཞན་བྱུང་ཆོས་རྣམས་དུས་གཅིག་རྫོགས།
[704] །སྐུ་གསུམ་རྫོགས་ལུགས་དེ་བཞིན་ནོ།
[705] །ཞེས་སོ།
[706] །སངས་པ་ནི་གཉིས་འཛིན་འཁྲུལ་པའི་ཆ་མེད་པ་སྟེ།
[707] དེ་ཉིད་ལས།
[708] བྱ་བ་མེད་པས་འཁྲུལ་པ་སངས།
[709] །རྟོག་པ་མེད་པས་ཉོན་མོངས་སངས།
[710] །འཛིན་པ་མེད་པས་རང་བྱུང་སངས།
[711] །ཞེན་པ་མེད་པས་རྣམ་རྟོག་སངས།
[712] །ཆགས་པ་མེད་པས་མ་རིག་སངས།
[713] །སྐུ་གསུམ་སངས་ལུགས་དེ་བཞིན་ནོ།
[714] །ཞེས་སོ།
[715] །རྒྱས་པས་ནི།
[716] ཡོན་ཏན་ཡེ་ནས་ལྷུན་གྲུབ་ཏུ་རྒྱས་པ་སྟེ།
[717] རང་ཤར་ལས།
